event_date,event_location,event_name,event_time,available_end_time,available_start_time
3/5/2019,24660 Amador Street,Visit appointment,16:30,,
3/13/2019,1100 Market Street,Food,11:30,,
3/4/2019,1546 Maurice Lane,Visit appointment,18:00,,
3/11/2019,34050 Westchester Terrace,Property visit,14:00,,
3/6/2019,293 Shasta Drive,House,17:00,,
3/5/2019,210 Douglas Street # 100,Apartment visit,11:30,,
3/2/2019,947 Branham Lane # C,Property visit,16:00,,
3/3/2019,400 East Remington Drive,property visit appointment,11:00,,
3/14/2019,200 Greenbriar Circle,New house,10:00,,
3/7/2019,1100 Market Street,property visit appointment,12:00,,
3/11/2019,20 East Main Street,Property,15:30,,
3/9/2019,825 Russell Avenue,property visit appointment,14:00,,
3/7/2019,2355 Fairfield Avenue,Property visit,17:30,,
3/13/2019,707 Continental Circle,Property,17:00,,
3/1/2019,1000 Kiely Boulevard,Apartment visit,12:00,,
3/4/2019,1059 Reed Avenue,Visit appointment,9:30,,
3/14/2019,160 Wilford Lane,Apartment visit,14:30,,
3/7/2019,1290 San Tomas Aquino Road,Apartment visit,16:30,,
3/11/2019,947 Branham Lane # C,Property visit,10:30,,
3/8/2019,1000 Canyon Village Circle,New house,16:00,,
3/6/2019,1290 San Tomas Aquino Road,Apartment visit,8:00,,
3/5/2019,1711 Detroit Avenue,Property,12:00,,
3/3/2019,1700 Promontory Lane,Apartment visit,11:30,,
3/4/2019,3770 Flora Vista Avenue,Property visit,9:00,,
3/11/2019,2355 Fairfield Avenue,Property,10:30,,
3/9/2019,5643 Charlotte Way,property visit appointment,13:00,,
3/4/2019,1275 Central Boulevard,Property visit,12:30,,
3/7/2019,19972 Stanton Avenue,New house,17:30,,
3/4/2019,1107 Porter Street,House,10:00,,
3/7/2019,947 Branham Lane # C,Property visit,9:30,,
3/9/2019,4261 Stevenson Boulevard,New house,12:00,,
3/5/2019,707 Continental Circle,Property,9:30,,
3/13/2019,4950 Empire Avenue # D2,Property appointment,12:00,,
3/13/2019,4757 Snyder Lane,Property appointment,12:00,,
3/5/2019,400 East Remington Drive,Visit appointment,13:00,,
3/10/2019,1711 Detroit Avenue,Property,16:00,,
3/5/2019,36163 Fremont Boulevard,property visit appointment,12:30,,
3/13/2019,1000 Kiely Boulevard,Apartment visit,12:30,,
3/12/2019,5643 Charlotte Way,property visit appointment,15:00,,
3/11/2019,350 Gunter Lane,House,15:00,,
3/8/2019,400 East Remington Drive,Visit appointment,15:00,,
3/4/2019,1890 Dover Avenue,Property appointment,17:00,,
3/12/2019,1546 Maurice Lane,Visit appointment,8:00,,
3/11/2019,5317 Creely Avenue,Property,13:00,,
3/11/2019,1055 East Evelyn Avenue,Visit appointment,8:30,,
3/13/2019,2211 Hastings Drive,House,12:00,,
3/6/2019,1290 San Tomas Aquino Road,Apartment visit,8:30,,
3/13/2019,4170 Springlake Drive,New house,10:30,,
3/6/2019,2000 Shoreline Loop,Property,13:30,,
3/8/2019,22185 Center Street # 59,Property visit,17:00,,
3/4/2019,1546 Maurice Lane,Apartment visit,10:00,,
3/5/2019,2400 Shady Willow Lane,Apartment visit,17:30,,
3/3/2019,1510 Marina Vista,Property visit,15:30,,
3/9/2019,22800 Meridian Drive,Property appointment,13:00,,
3/11/2019,1546 Maurice Lane,Apartment visit,10:30,,
3/11/2019,150 Sierra Drive,Apartment visit,12:00,,
3/2/2019,2190 Eastridge Loop,Movie at AMC Eastridge 15,12:00,,
3/1/2019,641 1st Street,Movie show,18:30,,
3/1/2019,2274 Shattuck Avenue,Movie at United Artists Berkeley 7,21:45,,
3/8/2019,2317 Central Avenue,Movie show,19:00,,
3/2/2019,2306 Almaden Road,Movie show,14:00,,
3/1/2019,2490 First Street,Movie at Livermore 13 Cinema,22:00,,
3/3/2019,125 Crescent Drive,Movie at Century 16 Downtown,22:30,,
3/1/2019,1875 South Bascom Avenue,Movie show,21:15,,
3/3/2019,400 Newpark Mall,Movie show,21:00,,
3/8/2019,2317 Central Avenue,Movie show,18:45,,
3/2/2019,1875 South Bascom Avenue,Movie show,15:30,,
3/3/2019,2306 Almaden Road,Movie at CineLux Almaden Cinema,21:30,,
3/2/2019,6000 Bollinger Canyon Road Suite 2300,Movie show,15:30,,
3/2/2019,3111 Mission College Boulevard,Movie at AMC Mercado 20,17:00,,
3/2/2019,2274 Shattuck Avenue,Movie at United Artists Berkeley 7,15:30,,
3/8/2019,2317 Central Avenue,Movie show,16:30,,
3/2/2019,3200 Klose Way,Movie show,15:00,,
3/2/2019,4451,Movie at Sonoma Cinema,15:30,,
3/1/2019,1 Embarcadero Center,Movie show,20:45,,
3/6/2019,409 Aviation Boulevard,Movie show,21:30,,
3/7/2019,549 Magnolia Avenue,Movie show,16:30,,
3/8/2019,549 Magnolia Avenue,Movie show,15:45,,
3/1/2019,6868 McKinley Street,Movie at Rialto Cinemas,21:30,,
3/8/2019,125 Crescent Drive,Movie show,22:30,,
3/3/2019,601 Van Ness Avenue,Movie show,21:30,,
3/4/2019,6000 Bollinger Canyon Road Suite 2300,Movie at THE LOT City Center,11:00,,
3/2/2019,1069 B Street,Movie show,15:30,,
3/1/2019,7000 Northgate Drive,Movie at Century,21:00,,
3/1/2019,6000 Bollinger Canyon Road Suite 2300,Movie show,20:30,,
3/9/2019,2508,Movie show,19:00,,
3/1/2019,409 Aviation Boulevard,Movie at Airport Stadium 12,22:00,,
3/1/2019,109 Plaza Dr. Gateway Plaza Center,Movie show,21:30,,
3/2/2019,2525 Sand Creek Road,Movie show,13:30,,
3/2/2019,125 Crescent Drive,Movie at Century 16 Downtown,16:30,,
3/6/2019,2317 Central Avenue,Movie show,16:15,,
3/7/2019,2317 Central Avenue,Movie show,20:00,,
3/2/2019,1118 4th Street,Movie at Smith Rafael Film Center,20:30,,
3/1/2019,7000 Northgate Drive,Movie at Century,22:00,,
3/1/2019,2149 Chestnut Street,Movie show,20:00,,
3/1/2019,6000 Bollinger Canyon Road Suite 2300,Movie show,14:15,,
3/5/2019,1 Embarcadero Center,Movie show,21:00,,
3/7/2019,2306 Almaden Road,Movie show,21:30,,
3/7/2019,1722 First Street,Movie show,18:30,,
3/2/2019,2490 First Street,Movie show,18:45,,
3/2/2019,4085 Century Boulevard,Movie at Maya Pittsburg Cinemas,21:00,,
3/3/2019,3111 Mission College Boulevard,Movie show,11:00,,
3/1/2019,85 Santa Rosa Avenue,Movie show,22:00,,
3/2/2019,2490 First Street,Movie show,15:30,,
3/3/2019,5614 Bay Street Suite 220,Movie show,19:00,,
3/7/2019,221 University Avenue,Movie at Stanford Theatre,19:15,,
3/2/2019,3117 16th St,Movie at Roxie Theater,21:15,,
3/1/2019,2855 Stevens Creek Boulevard Suite 2160,Movie at ShowPlace ICON Valley Fair,22:00,,
3/5/2019,1 Embarcadero Center,Movie show,21:30,,
3/14/2019,3630 Balboa Street,Movie show,19:30,,
3/3/2019,135 4th Street Suite 3000,Movie show,10:00,,
3/10/2019,474 24th Street,Movie show,22:30,,
3/2/2019,43 North Santa Cruz Avenue,Movie at Los Gatos Theatre,20:30,,
3/2/2019,200 C Street,Movie show,15:30,,
3/7/2019,620 3rd Street,Movie show,20:15,,
3/1/2019,2575 California Street #90,Movie show,22:00,,
3/1/2019,1875 South Bascom Avenue,Movie at Pruneyard Dine-In Cinemas,21:30,,
3/8/2019,5614 Bay Street Suite 220,Movie show,16:00,,
3/1/2019,121 East 1st Street,Movie at The Clover Theater,20:00,,
3/2/2019,2490 First Street,Movie show,18:30,,
3/1/2019,620 3rd Street,Movie show,20:30,,
3/6/2019,100 Washington Street,Reservation at The Shuckery,21:30,,
3/2/2019,2306 Almaden Road,Movie show,16:30,,
3/8/2019,400 Newpark Mall,Movie at AMC NewPark 12,16:30,,
3/9/2019,Shattuck Avenue,Movie show,19:00,,
3/3/2019,200 C Street,Movie at Boulevard 14 Cinema,20:00,,
3/8/2019,1115 Solano Avenue,Movie show,19:00,,
3/2/2019,3630 Balboa Street,Movie show,16:00,,
3/9/2019,474 24th Street,Movie show,15:30,,
3/2/2019,2525 Sand Creek Road,Movie show,16:45,,
3/3/2019,350 Park Street,Movie at Rheem Theatre,19:30,,
3/6/2019,4451,Movie at Sonoma Cinema,19:00,,
3/1/2019,474 24th Street,Movie at The New Parkway Theater,20:30,,
3/5/2019,6000 Bollinger Canyon Road Suite 2300,Movie show,11:00,,
3/2/2019,3290 Sacramento Street,Movie show,19:15,,
3/1/2019,280 Smith Ranch Road,Movie show,19:30,,
3/3/2019,2306 Almaden Road,Movie show,21:15,,
3/2/2019,15555 East 14th Street,Movie show,15:45,,
3/7/2019,1 Embarcadero Center,Movie at Landmark's Embarcadero Center Cinema,21:00,,
3/2/2019,6000 Bollinger Canyon Road Suite 2300,Movie at THE LOT City Center,16:45,,
3/2/2019,4451,Movie at Sonoma Cinema,19:00,,
3/8/2019,200 C Street,Movie show,19:45,,
3/3/2019,2317 Central Avenue,Movie show,20:00,,
3/8/2019,949 El Camino Real,Movie show,18:45,,
3/8/2019,15555 East 14th Street,Movie at Century 16,22:30,,
3/8/2019,2490 First Street,Movie show,21:00,,
3/2/2019,2306 Almaden Road,Movie show,23:00,,
3/2/2019,1069 B Street,Movie show,16:00,,
3/1/2019,4204 Lone Tree Way,Movie show,19:00,,
3/4/2019,549 Magnolia Avenue,Movie show,10:30,,
3/2/2019,1722 First Street,Movie at Vine Cinema & Alehouse,19:00,,
3/1/2019,1875 South Bascom Avenue,Movie show,20:30,,
3/6/2019,620 3rd Street,Movie show,20:15,,
3/1/2019,2317 Central Avenue,Movie show,22:00,,
3/3/2019,400 Newpark Mall,Movie show,22:30,,
3/5/2019,400 Newpark Mall,Movie at AMC NewPark 12,11:00,,
3/5/2019,620 3rd Street,Movie show,20:45,,
3/1/2019,1599 Sanchez Street,Food,16:45,,
3/1/2019,1760 Polk Street,Lunch at 1760,17:00,,
3/8/2019,601 Van Ness Avenue,Movie show,11:45,,
3/1/2019,9725 East 14th Street,Restaurant reservation,17:00,,
3/1/2019,1599 Sanchez Street,Food,12:00,,
3/10/2019,458 B Street,Restaurant reservation for 4 at Mariscos El Patron,19:30,,
3/1/2019,815 Main Street,Restaurant reservation for 5 at La Taberna,17:00,,
3/1/2019,3119 Clement Street,Reservation at El Mansour,12:15,,
3/14/2019,27 Union Square,Reservation at Mcdonald's,18:00,,
3/1/2019,2018 Lombard Street,Restaurant reservation for 5 at Alegrias,11:30,,
3/1/2019,2033 Camden Avenue # F3,Reservation at Chef Li,19:00,,
3/5/2019,601 Van Ness Avenue,Reservation at 2g Japanese Brasserie,17:45,,
3/1/2019,542 A Mason Street,Restaurant reservation at Akiko's Sushi Bar,11:30,,
3/1/2019,23 Ross Common Box 793,Restaurant reservation for 5 at Marche Aux Fleurs,11:15,,
3/3/2019,2220 First Street,Food,18:45,,
3/1/2019,6576 Oakmont Drive,Restaurant reservation for 6 at Mei-don Chinese Cuisine,19:00,,
3/11/2019,145 Peabody Road,Restaurant,13:30,,
3/1/2019,1760 Polk Street,Lunch at 1760,18:30,,
3/1/2019,850 Broadway,Restaurant reservation,12:30,,
3/14/2019,20390 Lake Chabot Road,Restaurant reservation,17:30,,
3/13/2019,121 East Spain Street,Reservation at La Casa,19:30,,
3/1/2019,542 A Mason Street,Restaurant reservation at Akiko's Sushi Bar,11:00,,
3/11/2019,245 South Airport Boulevard,Eat,19:30,,
3/1/2019,1754 Polk Street,Reservation at Amelie San Francisco,17:00,,
3/12/2019,1760 Polk Street,Lunch at 1760,19:30,,
3/1/2019,4590 Dublin Boulevard,Lunch at Tomatina,18:30,,
3/1/2019,601 Van Ness Avenue,Restaurant reservation for 6 at 2g Japanese Brasserie,17:30,,
3/1/2019,1900 Telegraph Avenue,Eat,19:30,,
3/7/2019,4776 Sonoma Highway,Eat,13:30,,
3/1/2019,6 Petaluma Boulevard North,Reservation at Wild Goat Bistro,17:00,,
3/1/2019,1760 Polk Street,Reservation at 1760,16:30,,
3/1/2019,601 Van Ness Avenue,Movie show,11:00,,
3/1/2019,121 East Spain Street,Restaurant reservation,19:00,,
3/1/2019,57 North Milpitas Boulevard,Reservation at Honey Thai Restaurant,11:30,,
3/3/2019,4485 Stevens Creek Boulevard,Restaurant reservation for 3 at El Amigo Burrito,13:30,,
3/13/2019,20688 Stevens Creek Boulevard,Restaurant reservation at Rubio's Coastal Grill,19:00,,
3/14/2019,1153 Valencia Street,Restaurant reservation at El Valenciano,11:00,,
3/1/2019,127 North McDowell Boulevard,Eat,12:45,,
3/1/2019,601 Van Ness Avenue,Reservation at 2g Japanese Brasserie,18:30,,
3/10/2019,601 Van Ness Avenue,Movie show,12:30,,
3/10/2019,2293 Mission Street,Lunch at Alba Ray's,11:00,,
3/8/2019,542 A Mason Street,Restaurant reservation at Akiko's Sushi Bar,19:00,,
3/5/2019,121 East Spain Street,Restaurant reservation,12:15,,
3/1/2019,4293 Piedmont Avenue,Restaurant reservation for 5 at Dopo,16:30,,
3/1/2019,940 Webster Street,Dinner at Fortune Restaurant,13:15,,
3/2/2019,21275 Stevens Creek Boulevard #510,Restaurant reservation for 2 at Enzo's Italian Restaurant,19:30,,
3/10/2019,1432 North Main Street,Restaurant reservation for 2 at Sasa,12:00,,
3/4/2019,5251 Martinelli Way,Restaurant reservation at Pacific Catch,11:15,,
3/1/2019,3775 El Camino Real,Reservation at The Fish Market,11:00,,
3/6/2019,542 A Mason Street,Restaurant reservation at Akiko's Sushi Bar,17:30,,
3/1/2019,578 Magnolia Avenue,Restaurant reservation for 2 at Fukusuke Restaurant,19:00,,
3/1/2019,1700 Coyote Point Drive,Dinner at Poplar Creek Grill,11:00,,
3/10/2019,1501 Solano Avenue,Reservation at Fonda,12:00,,
3/12/2019,1932 Oak Park Boulevard,Restaurant reservation for 3 at Dallimonti's Italian Restaurant,19:30,,
3/1/2019,50 Moraga Avenue,Reservation at Arguello,12:30,,
3/13/2019,1449 Lombard Street,Reservation at Aato,18:45,,
3/13/2019,542 A Mason Street,Restaurant reservation at Akiko's Sushi Bar,10:45,,
3/1/2019,542 A Mason Street,Restaurant reservation at Akiko's Sushi Bar,13:15,,
3/1/2019,135 North Santa Cruz Avenue,Restaurant reservation for 6 at Kamakura Japanese Restaurant,19:30,,
3/1/2019,112 South B Street,Reservation at Old Town Sushi,19:15,,
3/12/2019,1585 University Avenue,Restaurant reservation for 5 at Himalayan Flavors,18:30,,
3/1/2019,2300 First Street #110,Restaurant reservation for 5 at Simply Fondue,18:30,,
3/4/2019,127 Throckmorton Avenue,Restaurant reservation at La Ginestra,18:30,,
3/3/2019,1535 Landess Avenue #143,Reservation at Korea Garden,11:30,,
3/3/2019,542 A Mason Street,Restaurant reservation at Akiko's Sushi Bar,11:30,,
3/1/2019,176 South Murphy Avenue,Reservation at Gumba's,12:00,,
3/1/2019,23240 California 1,Food,11:30,,
3/1/2019,601 Van Ness Avenue,Movie at Landmark's Opera Plaza Cinema,18:45,,
3/11/2019,601 Van Ness Avenue,Reservation at 2g Japanese Brasserie,12:00,,
3/1/2019,4590 Dublin Boulevard,Lunch at Tomatina,18:00,,
3/4/2019,1599 Sanchez Street,Reservation at Alice's,18:00,,
3/1/2019,1801 Alemany Boulevard,Reservation at Beijing Restaurant,12:00,,
3/1/2019,3060 Kerner Boulevard,Restaurant reservation for 3 at Los Palillos Restaurant,18:15,,
3/1/2019,1599 Sanchez Street,Reservation at Alice's,17:00,,
3/12/2019,127 Clement Street,Dinner at B Star,12:30,,
3/1/2019,1760 Polk Street,Lunch at 1760,18:00,,
3/1/2019,2635 Ashby Avenue,Eat,12:45,,
3/1/2019,711 Geary Street,Reservation at Barnzu,18:15,,
3/1/2019,4776 Sonoma Highway,Eat,13:15,,
3/7/2019,Milpitas Square,Reservation at Anjappar Chettinad Restaurant,18:00,,
3/1/2019,1760 Polk Street,Lunch at 1760,16:45,,
3/6/2019,205 Franklin Street,Lunch at B-side,18:00,,
3/1/2019,615 Jackson Street,Restaurant reservation at Begoni Bistro,19:00,,
3/5/2019,115 Hartz Avenue,Dinner at Lotus Thai Restaurant,18:45,,
3/7/2019,71 North San Pedro Street,Reservation at 71 Saint Peter,18:00,,
3/1/2019,641 Santa Cruz Avenue,Restaurant reservation,11:00,,
3/1/2019,1599 Sanchez Street,Reservation at Alice's,17:30,,
3/1/2019,1599 Sanchez Street,Reservation at Alice's,19:00,,
3/7/2019,2053 Broadway,Reservation at Rocknwraps And Kabobs,18:30,,
3/8/2019,542 A Mason Street,Restaurant reservation at Akiko's Sushi Bar,11:30,,
3/7/2019,601 Van Ness Avenue,Reservation at 2g Japanese Brasserie,17:30,,
3/11/2019,542 A Mason Street,Restaurant reservation at Akiko's Sushi Bar,18:30,,
3/10/2019,176 South Murphy Avenue,Reservation at Gumba's,12:30,,
3/1/2019,1429 Main Street,Eat,10:30,,
3/11/2019,868 Grant Avenue,Restaurant reservation at Batika India Bistro,18:15,,
3/1/2019,807 1st Street,Lunch at Mai Thai Cuisine,18:30,,
3/10/2019,21267 Stevens Creek Boulevard #200,Reservation at A Plus Cafe,19:30,,
3/3/2019,301 East 4th Avenue,Restaurant reservation at Izakaya Ginji,17:00,,
3/1/2019,1754 Polk Street,Reservation at Amelie San Francisco,12:00,,
3/1/2019,2053 Broadway,Reservation at Rocknwraps And Kabobs,17:00,,
3/1/2019,35144 Newark Boulevard,Reservation at Mumbai Chowk,13:00,,
3/13/2019,,,,21:30,13:30
3/8/2019,,,,15:00,8:00
3/2/2019,,,,18:00,9:00
3/14/2019,,,,21:30,8:00
3/8/2019,,,,18:30,15:30
3/2/2019,,,,13:00,8:00
3/13/2019,,,,15:00,11:00
3/9/2019,,,,22:00,15:30
3/2/2019,,,,23:00,6:00
3/6/2019,,,,15:30,6:00
3/5/2019,,,,21:30,14:30
3/12/2019,,,,21:00,8:00
3/13/2019,,,,22:00,14:00
3/8/2019,,,,21:00,8:00
3/12/2019,,,,15:00,7:00
3/8/2019,,,,23:00,9:00
3/13/2019,,,,19:00,16:15
3/14/2019,,,,23:00,17:15
3/9/2019,,,,13:30,7:00
3/9/2019,,,,18:30,8:00
3/4/2019,,,,22:00,14:30
3/5/2019,,,,21:00,15:45
3/8/2019,,,,23:00,11:30
3/10/2019,,,,13:30,6:00
3/10/2019,,,,14:30,6:00
3/8/2019,,,,22:00,7:00
3/10/2019,,,,21:00,7:00
3/14/2019,,,,22:00,8:00
3/4/2019,,,,11:00,9:00
3/9/2019,,,,13:30,11:00
3/10/2019,,,,17:30,9:00
3/6/2019,,,,23:00,8:00
3/10/2019,,,,22:00,8:00
3/12/2019,,,,21:00,7:00
3/2/2019,,,,14:00,8:00
3/6/2019,,,,16:30,10:45
3/3/2019,,,,19:00,9:30
3/14/2019,,,,21:00,6:00
3/7/2019,,,,21:30,7:00
3/7/2019,,,,23:00,6:00
3/10/2019,,,,13:30,7:00
3/12/2019,,,,23:00,12:00
3/4/2019,,,,19:00,14:30
3/13/2019,,,,20:30,12:45
3/4/2019,,,,16:00,8:00
3/1/2019,,,,22:00,12:45
3/12/2019,,,,19:00,7:00
3/8/2019,,,,23:00,8:45
3/4/2019,,,,21:00,16:45
3/7/2019,,,,22:00,9:00
3/14/2019,,,,16:30,8:00
3/13/2019,,,,21:00,12:30
3/3/2019,,,,13:30,6:00
3/2/2019,,,,23:00,7:00
3/7/2019,,,,19:30,7:00
3/11/2019,,,,12:00,9:00
3/6/2019,,,,14:30,10:45
3/13/2019,,,,16:00,14:00
3/2/2019,,,,22:00,7:00
3/7/2019,,,,23:00,12:30
3/11/2019,,,,13:00,6:00
3/2/2019,,,,17:00,12:00
3/3/2019,,,,22:00,15:30
3/14/2019,,,,16:00,13:00
3/11/2019,,,,21:00,9:00
3/11/2019,,,,21:00,15:45
3/3/2019,,,,19:30,13:15
3/8/2019,,,,23:00,15:30
3/12/2019,,,,17:30,8:00
3/2/2019,,,,21:00,6:00
3/4/2019,,,,22:00,7:00
3/8/2019,,,,20:00,6:00
3/6/2019,,,,20:30,11:15
3/1/2019,,,,23:00,17:00
3/5/2019,,,,11:30,8:00
3/1/2019,,,,23:00,7:00
3/9/2019,,,,15:30,6:00
3/12/2019,,,,14:00,10:15
3/7/2019,,,,20:00,14:30
3/3/2019,,,,19:30,10:30
3/10/2019,,,,19:00,7:00
3/8/2019,,,,21:00,7:00
3/1/2019,,,,17:00,9:00
3/1/2019,,,,19:30,8:00
3/1/2019,,,,20:30,12:30
3/4/2019,,,,12:30,9:45
3/7/2019,,,,21:00,12:15
3/12/2019,,,,23:00,14:00
3/5/2019,,,,14:30,8:00
3/4/2019,,,,13:30,9:00
3/6/2019,,,,23:00,9:00
3/6/2019,,,,21:00,6:00
3/13/2019,,,,21:00,6:00
3/5/2019,,,,14:30,12:30
3/1/2019,,,,21:00,16:30
3/4/2019,,,,23:00,6:00
3/7/2019,,,,23:00,9:00
3/4/2019,,,,23:00,7:00
3/14/2019,,,,14:30,7:00
3/4/2019,,,,20:30,14:45
3/14/2019,,,,12:30,8:00
3/10/2019,,,,18:30,9:00
3/13/2019,,,,22:00,14:45
3/3/2019,,,,21:00,9:00
3/9/2019,,,,21:00,7:00
3/3/2019,,,,18:00,13:30
3/2/2019,,,,22:00,6:00
3/13/2019,,,,20:30,9:00
3/9/2019,,,,23:00,14:30
3/9/2019,,,,23:00,13:30
3/5/2019,,,,22:00,9:00
3/6/2019,,,,22:00,14:00
3/4/2019,,,,17:00,6:00
3/6/2019,,,,13:30,6:00
3/2/2019,,,,14:00,11:15
3/13/2019,,,,23:00,9:00
3/1/2019,,,,19:00,14:15
3/3/2019,,,,23:00,6:00
3/5/2019,,,,23:00,7:00
3/9/2019,,,,15:30,11:15
3/4/2019,,,,22:00,11:30
3/6/2019,,,,20:30,7:00
3/3/2019,,,,15:00,9:00
3/6/2019,,,,22:00,8:00
3/1/2019,,,,19:30,13:30
3/4/2019,,,,21:00,12:30
3/12/2019,,,,23:00,9:45
3/12/2019,,,,17:30,15:00
3/3/2019,,,,13:30,12:00
3/11/2019,,,,10:00,8:00
3/12/2019,,,,17:00,12:00
3/10/2019,,,,24:00:00,18:30
3/6/2019,,,,24:00:00,23:00
3/4/2019,,,,12:00,11:00
3/7/2019,,,,17:30,15:30
3/3/2019,,,,15:00,8:00
3/13/2019,,,,22:30,13:00
3/2/2019,,,,10:30,8:00
3/2/2019,,,,24:00:00,20:30
3/7/2019,,,,17:00,14:00
3/1/2019,,,,22:00,21:30
3/8/2019,,,,10:30,8:00
3/8/2019,,,,16:30,8:00
3/3/2019,,,,24:00:00,22:30
3/6/2019,,,,18:00,15:30
3/9/2019,,,,22:00,21:00
3/12/2019,,,,24:00:00,16:30
3/14/2019,,,,22:30,19:00
3/2/2019,,,,21:00,19:30
3/2/2019,,,,21:30,20:00
3/12/2019,,,,24:00:00,16:00
3/12/2019,,,,17:30,12:30
3/11/2019,,,,11:00,8:00
3/7/2019,,,,24:00:00,22:00
3/6/2019,,,,21:30,21:00
3/10/2019,,,,22:00,20:00
3/1/2019,,,,22:00,18:00
3/7/2019,,,,24:00:00,17:30
3/11/2019,,,,24:00:00,21:30
3/9/2019,,,,13:30,11:30
3/8/2019,,,,24:00:00,20:00
3/5/2019,,,,12:30,8:00
3/1/2019,,,,24:00:00,22:30
3/9/2019,,,,21:30,21:00
3/8/2019,,,,13:00,8:00
3/12/2019,,,,24:00:00,20:00
3/10/2019,,,,24:00:00,20:30
3/5/2019,,,,24:00:00,14:00
3/9/2019,,,,24:00:00,21:00
3/3/2019,,,,14:00,12:00
3/4/2019,,,,24:00:00,21:00
3/8/2019,,,,24:00:00,16:30
3/9/2019,,,,12:30,10:30
3/3/2019,,,,24:00:00,23:30
3/11/2019,,,,24:00:00,11:00
3/5/2019,,,,24:00:00,19:30
3/2/2019,,,,15:30,10:30
3/4/2019,,,,18:00,14:00
3/11/2019,,,,22:00,12:00
3/9/2019,,,,15:30,8:00
3/11/2019,,,,17:30,13:00
3/4/2019,,,,17:30,13:00
3/12/2019,,,,24:00:00,19:00
3/4/2019,,,,23:30,13:00
3/13/2019,,,,15:30,8:00
3/6/2019,,,,20:00,19:30
3/2/2019,,,,24:00:00,18:30
3/14/2019,,,,10:00,8:00
3/6/2019,,,,16:00,8:00
3/5/2019,,,,17:30,13:00
3/13/2019,,,,24:00:00,18:30
3/13/2019,,,,15:00,12:00
3/10/2019,,,,11:30,8:00
3/3/2019,,,,17:30,12:30
3/5/2019,,,,24:00:00,22:00
3/10/2019,,,,12:00,8:00
3/4/2019,,,,14:30,14:00
3/8/2019,,,,15:00,14:30
3/2/2019,,,,23:00,18:30
3/3/2019,,,,21:00,16:30
3/6/2019,,,,22:00,6:00
3/4/2019,,,,22:00,19:45
3/2/2019,,,,23:00,12:00
3/8/2019,,,,22:00,13:45
3/8/2019,,,,17:30,16:30
3/4/2019,,,,22:00,15:30
3/7/2019,,,,23:00,19:00
3/8/2019,,,,23:00,14:45
3/12/2019,,,,23:00,18:15
3/4/2019,,,,23:00,9:00
3/11/2019,,,,21:00,14:15
3/13/2019,,,,23:00,15:45
3/5/2019,,,,23:00,9:00
3/6/2019,,,,21:00,14:00
3/7/2019,,,,22:00,16:45
3/3/2019,,,,21:00,6:00
3/2/2019,,,,23:00,13:00
3/4/2019,,,,22:00,13:00
3/7/2019,,,,21:30,12:45
3/10/2019,,,,21:00,9:00
3/12/2019,,,,21:00,15:15
3/5/2019,,,,23:00,6:00
3/8/2019,,,,23:00,13:00
3/6/2019,,,,23:00,12:15
3/3/2019,,,,22:00,9:00
3/5/2019,,,,23:00,18:45
3/11/2019,,,,23:00,9:30
3/2/2019,,,,19:30,13:30
3/13/2019,,,,23:00,21:45
3/9/2019,,,,23:00,7:00
3/4/2019,,,,23:00,13:00
3/2/2019,,,,12:30,9:00
3/12/2019,,,,20:30,17:30
3/7/2019,,,,22:00,14:30
3/8/2019,,,,22:00,16:15
3/7/2019,,,,23:00,7:00
3/4/2019,,,,22:00,16:00
3/9/2019,,,,23:00,9:00
3/11/2019,,,,23:00,8:00
3/12/2019,,,,23:00,9:00
3/4/2019,,,,20:30,10:00
3/10/2019,,,,21:30,9:00
3/13/2019,,,,21:30,6:00
3/7/2019,,,,21:00,6:00
3/13/2019,,,,21:00,9:00
3/1/2019,,,,21:00,14:00
3/1/2019,,,,23:00,8:00
3/5/2019,,,,20:30,16:00
3/3/2019,,,,23:00,14:30
3/9/2019,,,,20:00,9:00
3/12/2019,,,,22:00,12:15
3/10/2019,,,,22:00,18:30
3/9/2019,,,,22:00,9:00
3/9/2019,,,,23:00,8:00
3/4/2019,,,,21:00,15:45
3/8/2019,,,,23:00,6:00
3/14/2019,,,,22:00,13:30
3/11/2019,,,,22:00,6:00
3/11/2019,,,,21:00,7:00
3/9/2019,,,,23:00,13:45
3/7/2019,,,,23:00,13:00
3/5/2019,,,,21:00,6:00
