address,area,has_garage,in_unit_laundry,intent,number_of_baths,number_of_beds,phone_number,price,property_name,visit_date
900 Pepper Tree Lane,Santa Clara,TRUE,FALSE,rent,2,3,866-472-2645,3650,Alderwood Apartments,
3440 Warburton Avenue,Santa Clara,FALSE,FALSE,rent,2,3,408-248-5766,3850,Briarwood Garden Apartments,
3600-3616 Flora Vista Avenue,Santa Clara,FALSE,TRUE,rent,2,3,408-261-2252,3550,Catalina Apartments,
1495 Don Avenue,Santa Clara,TRUE,TRUE,rent,2,3,408-713-6428,4000,Civic Plaza Apartments,
3131 Homestead Road,Santa Clara,FALSE,FALSE,rent,2,3,408-244-6715,3650,Laguna Clara Apartments,
3600 Benton Street # 5,Santa Clara,FALSE,FALSE,rent,2,3,408-241-4073,3550,Laurelwood Apartments,
865 Pomeroy Avenue,Santa Clara,FALSE,FALSE,rent,2,3,408-244-0035,3950,Park Terrace Apartments,
2150 Tasman Drive,Santa Clara,FALSE,FALSE,rent,2,3,408-492-9944,3700,Riverwood Grove,
3449 Agate Drive,Santa Clara,TRUE,TRUE,rent,2,3,408-296-7679,4050,Shayla Apartments,
2650 Keystone Avenue,Santa Clara,FALSE,TRUE,rent,2,3,408-244-2244,3850,Vista Del Lago Iii Apartments,
900 Pepper Tree Lane,,TRUE,FALSE,,2,3,866-472-2645,3650,Alderwood Apartments,
22800 Meridian Drive,Hayward,TRUE,TRUE,buy,3,4,510-455-8869,4250000,City Centre,
24955 Cypress Avenue,Hayward,TRUE,TRUE,buy,3,4,510-732-9432,4200000,Cypress House Apartments,
27901 Huntwood Avenue # 126,Hayward,TRUE,FALSE,buy,3,4,510-887-1543,4450000,Huntwood Commons,
2747 Oliver Drive,Hayward,TRUE,TRUE,buy,3,4,510-782-2311,4200000,Josephine Lum Lodge,
655 Tennyson Road,Hayward,TRUE,FALSE,buy,3,4,855-430-2503,4200000,Metro Six55 Apartments,
27808 Manon Avenue,Hayward,TRUE,FALSE,buy,3,4,510-782-2555,4350000,Town & Country Apartments,
22330 South Garden Avenue,Hayward,TRUE,FALSE,buy,3,4,510-783-8970,4250000,Villa Springs Apartments,
1137 Walpert Street,Hayward,TRUE,TRUE,buy,3,4,510-581-8484,4000000,Walnut Hills Apartments,
22800 Meridian Drive,,TRUE,TRUE,,3,4,510-455-8869,4250000,City Centre,
4230 San Pablo Dam Road # B16,El Sobrante,TRUE,TRUE,buy,2,3,510-223-4061,3650000,Redwood Manor Apartments,
4230 San Pablo Dam Road # B16,,TRUE,TRUE,,2,3,510-223-4061,3650000,Redwood Manor Apartments,
1550 Valley Glen Drive,Dixon,FALSE,TRUE,rent,3,3,707-693-9310,4200,Bristol Apartment Homes,
1395 North Lincoln Street,Dixon,FALSE,TRUE,rent,3,3,888-820-0137,4400,Lincoln Creek Apartments,
1395 North Lincoln Street,,FALSE,TRUE,,3,3,888-820-0137,3900000,Lincoln Creek Apartments,
40001 Fremont Boulevard,Fremont,TRUE,FALSE,buy,2,2,510-455-8815,2800000,Boulevard,
4200 Bay Street,Fremont,FALSE,TRUE,buy,2,2,510-455-8813,2750000,Briarwood At Central Park,
36163 Fremont Boulevard,Fremont,TRUE,TRUE,buy,2,2,510-793-1621,3000000,Brookvale Chateau,
41277 Roberts Ave # 32,Fremont,FALSE,FALSE,buy,2,2,510-656-2303,3050000,Felson Management Corporation,
37811 Fremont Boulevard,Fremont,FALSE,FALSE,buy,2,2,510-797-4520,2650000,Fremont Arms,
4262 Central Avenue,Fremont,TRUE,TRUE,buy,2,2,510-793-4336,2650000,Glenhaven Apartments,
4444 Central Avenue,Fremont,TRUE,TRUE,buy,2,2,510-792-1161,2750000,Glenmills Apartments,
38850 Farwell Drive,Fremont,FALSE,FALSE,buy,2,2,510-793-5100,2650000,Glenmoor Green Apartments,
41342 Roberts Avenue,Fremont,FALSE,TRUE,buy,2,2,510-657-9766,2650000,Granada Apartments,
40777 High Street,Fremont,FALSE,TRUE,buy,2,2,510-651-9080,2500000,Pebble Creek Communities,
40001 Fremont Boulevard,,TRUE,FALSE,,2,2,510-455-8815,2800000,Boulevard,
1501 Decoto Road,Union City,FALSE,TRUE,rent,2,3,510-487-2733,4050,Parkside Apartments,
3900 Horner Street,Union City,TRUE,TRUE,rent,2,3,510-489-2220,3550,Summerhill Place Apartments,
1501 Decoto Road,,FALSE,TRUE,,2,3,510-487-2733,3500000,Parkside Apartments,
40001 Fremont Boulevard,,TRUE,FALSE,,2,2,510-455-8815,3050,Boulevard,
2290 California Street,Mountain View,TRUE,TRUE,buy,2,3,650-965-8290,3500000,Arbors At Mountain View,
1335 Montecito Avenue # 1,Mountain View,TRUE,FALSE,buy,2,3,650-940-1909,3550000,Barkley Square Apartments,
200 East Dana Street,Mountain View,FALSE,TRUE,buy,2,3,650-967-3870,3450000,Dana Garden Apartments,
210 Easy Street,Mountain View,TRUE,FALSE,buy,2,3,650-961-2975,3150000,Fernmar Apartments,
375 Oaktree Drive,Mountain View,TRUE,TRUE,buy,2,3,650-390-9450,3200000,Ginzton Terrace,
1571 West El Camino Real,Mountain View,TRUE,FALSE,buy,2,3,650-969-9800,3550000,Hidden Garden Apartments,
2650 California Street,Mountain View,TRUE,FALSE,buy,2,3,650-948-7855,3100000,Kentfield Apartments,
1970 Latham Street,Mountain View,TRUE,TRUE,buy,2,3,650-961-6135,3300000,Latham Court Apartments,
1885 California Street,Mountain View,TRUE,FALSE,buy,2,3,650-964-3882,3350000,Maplewood,
1555 West Middlefield Road,Mountain View,TRUE,FALSE,buy,2,3,650-964-8511,3100000,Meadowood Apartments,
2290 California Street,,TRUE,TRUE,,2,3,650-965-8290,3500000,Arbors At Mountain View,
1300 Kentwood Lane,San Leandro,FALSE,TRUE,buy,1,1,510-481-2565,1900000,Ashland Village Apartments,
1511 163rd Avenue,San Leandro,TRUE,TRUE,buy,1,1,510-276-2693,1700000,Quail Run Apartments,
235 Haas Avenue,San Leandro,TRUE,TRUE,buy,1,1,510-569-5919,1850000,Woodside Apartments,
1511 163rd Avenue,,TRUE,TRUE,,1,1,510-276-2693,1500,Quail Run Apartments,
1282 Mattox Road,Hayward,TRUE,TRUE,buy,1,2,510-886-0385,2500000,Alpine Vista Apartments,
25100 Cypress Avenue,Hayward,TRUE,TRUE,buy,1,2,510-887-4406,2300000,Cypress Glen,
921 Fletcher Lane,Hayward,FALSE,TRUE,buy,1,2,510-538-3658,2700000,Fletcher Gardens Apartments,
375 Industrial Parkway # 314,Hayward,FALSE,TRUE,buy,1,2,510-581-0911,2500000,Golf Club Manor Apartments,
25355 Cypress Avenue # 101,Hayward,TRUE,TRUE,buy,1,2,510-785-8181,2350000,Pepper Tree Apartments,
837 Hancock Street,Hayward,TRUE,TRUE,buy,1,2,510-581-4141,2200000,Pinecrest Apartments,
22650 Alice Street,Hayward,TRUE,TRUE,buy,1,2,510-582-1460,2500000,Sycamore Square Housing Corporation,
24607 Amador Street,Hayward,FALSE,TRUE,buy,1,2,510-782-6261,2650000,Vita Apartments,
630 Tempe Court,Pleasant Hill,TRUE,TRUE,buy,1,2,925-825-1220,2400000,Camelback North Apartments,
235 Camelback Road,Pleasant Hill,TRUE,TRUE,buy,1,2,925-671-2460,2350000,Northridge Apartments,
637 Stonebridge Way,Pleasant Hill,TRUE,TRUE,buy,1,2,925-691-5220,2200000,Wood Creek Apartments,
630 Tempe Court,,TRUE,TRUE,,1,2,925-825-1220,2400000,Camelback North Apartments,
999 West Hamilton Avenue,Campbell,FALSE,TRUE,rent,1,1,408-796-4545,1650,The Greenery Apartments Homes,
999 West Hamilton Avenue,,FALSE,TRUE,,1,1,408-796-4545,1700,The Greenery Apartments Homes,
2355 Fairfield Avenue,Fairfield,FALSE,TRUE,buy,3,3,707-429-1271,3900000,Aspen Village Apartments,
2000 Clay Bank Road,Fairfield,TRUE,TRUE,buy,3,3,707-881-7063,3750000,Avery Park Apartments,
1890 Dover Avenue,Fairfield,FALSE,TRUE,buy,3,3,707-422-9630,3550000,Birchwood Apartments,
2801 Dover Avenue,Fairfield,FALSE,FALSE,buy,3,3,707-429-8966,3550000,Dover Woods,
1917 Grande Circle,Fairfield,TRUE,FALSE,buy,3,3,707-434-8983,3800000,Fairfield Heights,
201 Pennsylvania Avenue,Fairfield,TRUE,FALSE,buy,3,3,707-421-2155,3750000,Fairfield Vista Apartments,
651 East Travis Boulevard,Fairfield,FALSE,TRUE,buy,3,3,707-429-1778,3900000,Orchard Crossing Apartments,
100 Hawthorn Drive,Fairfield,FALSE,FALSE,buy,3,3,707-425-1624,3600000,Round Hill Creek Apartments,
840 East Travis Boulevard # 600,Fairfield,FALSE,TRUE,buy,3,3,707-422-9188,3800000,Sunset Creek Apartments,
2355 Fairfield Avenue,,FALSE,TRUE,,3,3,707-429-1271,3900000,Aspen Village Apartments,
1546 Maurice Lane,San Jose,FALSE,FALSE,rent,2,2,408-818-0710,2850,888 Golden Saratoga-Cupertino Apartment Homes,
73 North Keeble Avenue,San Jose,TRUE,TRUE,rent,2,2,408-998-7266,2950,Alameda Gardens Apartments,
2415 Rinconada Drive,San Jose,TRUE,TRUE,rent,2,2,408-516-4212,3200,Almaden House,
1585 Marburg Way # 4,San Jose,TRUE,TRUE,rent,2,2,408-926-3999,2900,Ann Darling Apartments,
5822 Charlotte Drive,San Jose,TRUE,TRUE,rent,2,2,408-226-5822,2850,Anton La Moraga Apartments,
44 North Jackson Avenue # A5,San Jose,TRUE,FALSE,rent,2,2,408-251-4540,2750,Boxer'S Mayfair Village Senior Apartments,
260 North Capitol Avenue # 109,San Jose,FALSE,FALSE,rent,2,2,408-259-1662,3100,Capitol Avenue Apartments,
1200 Ranchero Way,San Jose,FALSE,TRUE,rent,2,2,408-241-1146,3100,Charter Court Apartments,
3051 Colonial Way,San Jose,TRUE,FALSE,rent,2,2,408-866-8444,3150,Colonial Way Apartments,
3555 Judro Way,San Jose,FALSE,FALSE,rent,2,2,408-248-1442,3150,Cypress Gardens,
995 Tully Road,San Jose,TRUE,TRUE,rent,2,2,408-294-6200,3200,Greentree Apartments,
2550 South King Road,San Jose,FALSE,TRUE,rent,2,2,408-274-7983,3200,Lion Villas Apartment Homes,
1780 Oakland Road,San Jose,TRUE,TRUE,rent,2,2,408-437-1444,2800,Los Esteros Apartments,
560 Menker Avenue # A,San Jose,FALSE,TRUE,rent,2,2,408-287-8804,2850,Menclair Apartments,
2415 Rinconada Drive,,TRUE,TRUE,,2,2,408-516-4212,3200,Almaden House,
40001 Fremont Boulevard,Fremont,TRUE,FALSE,rent,2,2,510-455-8815,3050,Boulevard,
36163 Fremont Boulevard,Fremont,TRUE,TRUE,rent,2,2,510-793-1621,2750,Brookvale Chateau,
4262 Central Avenue,Fremont,TRUE,TRUE,rent,2,2,510-793-4336,3050,Glenhaven Apartments,
4444 Central Avenue,Fremont,TRUE,TRUE,rent,2,2,510-792-1161,2800,Glenmills Apartments,
37950 Fremont Boulevard,Fremont,TRUE,FALSE,rent,2,2,844-422-5116,3000,Pentagon Apartments,
35995 Fremont Boulevard,Fremont,TRUE,TRUE,rent,2,2,510-792-7805,3100,Pinebrook Apartments,
4141 Stevenson Boulevard,Fremont,TRUE,FALSE,rent,2,2,510-455-8844,2850,Stevenson Place Apartments,
39900 Blacow Road,Fremont,TRUE,FALSE,rent,2,2,510-657-1171,2950,Sundale North & South Apt,
"Fremont, California 94538, United States",Fremont,TRUE,FALSE,rent,2,2,510-657-1171,3250,Sundale South Apartments,
4243 Laurel Street,Fremont,TRUE,FALSE,rent,2,2,510-651-5320,2750,Victoria Gardens Apartments,
3263 Mount Diablo Court,Lafayette,FALSE,FALSE,buy,3,3,925-287-1188,3500000,Lafayette Commons Apartments,
1076 Carol Lane,Lafayette,TRUE,FALSE,buy,3,3,925-284-2586,3500000,Lafayette Highlands Apartments,
3263 Mount Diablo Court,,FALSE,FALSE,,3,3,925-287-1188,4150,Lafayette Commons Apartments,
7015 Fellers Lane,Sebastopol,FALSE,TRUE,buy,2,3,707-823-0730,3550000,Redwood Grove Apartments,
7015 Fellers Lane,,FALSE,TRUE,,2,3,707-823-0730,3850,Redwood Grove Apartments,
135 Freeway Drive,Napa,FALSE,FALSE,buy,3,3,707-253-8954,3700000,Bristol Apartments,
234 Soscol Avenue,Napa,FALSE,TRUE,buy,3,3,707-258-1370,3450000,Cadillac Flats Apartments,
3663 Solano Avenue,Napa,FALSE,TRUE,buy,3,3,707-266-6934,3800000,Hawthorn Village,
613 Cabot Way,Napa,TRUE,FALSE,buy,3,3,707-265-9373,3450000,Marina Park Townhomes,
135 Freeway Drive,,FALSE,FALSE,,3,3,707-253-8954,4200,Bristol Apartments,
150 Sierra Drive,Walnut Creek,TRUE,FALSE,rent,1,2,925-945-1701,2800,Affordable Housing Associates,
1200 Newell Hill Place,Walnut Creek,TRUE,TRUE,rent,1,2,925-934-1117,2800,Newell Vista Apartments,
1755 Trinity Avenue # 1,Walnut Creek,TRUE,TRUE,rent,1,2,925-935-6956,2650,Walnut Hill Apartments,
150 Sierra Drive,,TRUE,FALSE,,1,2,925-945-1701,2300000,Affordable Housing Associates,
1290 San Tomas Aquino Road,San Jose,FALSE,TRUE,buy,3,4,408-984-8888,4000000,Aegena,
73 North Keeble Avenue,San Jose,TRUE,TRUE,buy,3,4,408-998-7266,4050000,Alameda Gardens Apartments,
947 Branham Lane # C,San Jose,TRUE,FALSE,buy,3,4,408-265-4808,4550000,Almaden Garden Apartments,
1543 Ambergrove Drive,San Jose,TRUE,FALSE,buy,3,4,408-453-8011,4350000,Amberwood Apartments,
2760 McKee Road,San Jose,TRUE,FALSE,buy,3,4,408-251-7570,4200000,Arbor Terraces,
750 North King Road,San Jose,TRUE,FALSE,buy,3,4,408-844-4803,4550000,Avenel Apartments,
4748 West Campbell Avenue,San Jose,TRUE,TRUE,buy,3,4,408-379-8440,4200000,Baker Park Apartments,
5480 Lean Avenue,San Jose,TRUE,FALSE,buy,3,4,408-840-2195,4350000,Blossom Hill Apartments,
1000 Blossom River Way,San Jose,TRUE,TRUE,buy,3,4,408-979-9442,4200000,Blossom River Apartments,
1612 Branham Lane,San Jose,TRUE,FALSE,buy,3,4,408-267-0515,4450000,Branham House Apartments,
1290 San Tomas Aquino Road,,FALSE,TRUE,,3,4,408-984-8888,4000000,Aegena,
1227 Hampshire Street,San Francisco,TRUE,FALSE,rent,3,4,415-285-5966,4800,Betel Apartments,
530 Carter Street,San Francisco,FALSE,TRUE,rent,3,4,415-584-4800,5050,Carter Terrace,
420 Berry Street,San Francisco,FALSE,TRUE,rent,3,4,415-371-0012,5250,Crescent Cove,
515 John Muir Drive,San Francisco,FALSE,TRUE,rent,3,4,888-536-9891,4700,Lakewood Apartments,
440 Valencia Street,San Francisco,FALSE,FALSE,rent,3,4,415-861-6159,4900,Plaza Del Sol Apartments,
140 Cashmere Street,San Francisco,FALSE,FALSE,rent,3,4,415-821-7440,5200,Ridgeview Terrace Townhouses,
50 Turk Street #37,San Francisco,FALSE,TRUE,rent,3,4,415-685-7045,4700,Winston Arms Apartments,
1227 Hampshire Street,,TRUE,FALSE,,3,4,415-285-5966,4250000,Betel Apartments,
201 Pennsylvania Avenue,Fairfield,TRUE,FALSE,rent,2,3,707-421-2155,3600,Fairfield Vista Apartments,
201 East Alaska Avenue,Fairfield,FALSE,FALSE,rent,2,3,707-425-7037,3800,Laurel Gardens Apartments,
2800 Dover Avenue,Fairfield,FALSE,FALSE,rent,2,3,707-426-0265,3900,Paradise Valley Apartments,
2215 Peach Tree Drive,Fairfield,TRUE,TRUE,rent,2,3,707-427-3396,4050,Peachwood Apartments,
840 East Travis Boulevard # 600,Fairfield,FALSE,TRUE,rent,2,3,707-422-9188,3800,Sunset Creek Apartments,
1480 Phoenix Drive,Fairfield,FALSE,TRUE,rent,2,3,707-429-5810,3900,Townhouse Apartments,
2999 North Texas Street #22,Fairfield,TRUE,TRUE,rent,2,3,707-426-3135,3750,Woodsong Village Apartments,
201 Pennsylvania Avenue,,TRUE,FALSE,,2,3,707-421-2155,3600,Fairfield Vista Apartments,
835 Turk Street,San Francisco,TRUE,FALSE,buy,2,2,415-922-0111,3000000,Vantaggio Suites,
2238 Hyde Street,San Francisco,FALSE,FALSE,buy,2,2,415-341-3098,2600000,View Tower Suites,
530 Carter Street,San Francisco,FALSE,TRUE,buy,1,2,415-584-4800,2700000,Carter Terrace,
296A Addison Street,San Francisco,FALSE,TRUE,buy,1,2,415-334-2698,2550000,Diamond View Apartments,
1820 Post Street,San Francisco,FALSE,TRUE,buy,1,2,415-921-3469,2350000,Golden Gate Apartments,
655 John Muir Drive,San Francisco,FALSE,TRUE,buy,1,2,415-239-4745,2650000,Lakewood Access Line,
474 Valencia Street # 280,San Francisco,FALSE,TRUE,buy,1,2,415-864-6432,2300000,Mission Housing Development Corporation,
50 Reardon Road # 111,San Francisco,FALSE,TRUE,buy,1,2,415-648-1910,2700000,Reardon Heights,
530 Carter Street,,FALSE,TRUE,,1,2,415-584-4800,2700000,Carter Terrace,
5255 Clayton Road,Concord,TRUE,FALSE,rent,2,3,855-957-1118,4050,Clayton Creek Apartments,
1530 Ellis Street,Concord,FALSE,FALSE,rent,2,3,925-521-8333,3500,Lakeshore Apartments,
1411 Monument Boulevard,Concord,FALSE,TRUE,rent,2,3,925-827-1836,3500,Monterrey Club Apartments,
1220 Monument Boulevard,Concord,TRUE,FALSE,rent,2,3,925-676-8550,3950,Mountain View Apartments,
2055 Fox Way,Concord,FALSE,FALSE,rent,2,3,925-384-1332,3650,Oakview Apartments,
2925 Monument Boulevard,Concord,FALSE,TRUE,rent,2,3,925-685-4246,3750,Palm Terrace Concord,
1731 Pine Street,Concord,TRUE,TRUE,rent,2,3,925-969-0096,3900,Vasona Management,
1530 Ellis Street,,FALSE,FALSE,,2,3,925-521-8333,3250000,Lakeshore Apartments,
150 Sierra Drive,Walnut Creek,TRUE,FALSE,rent,2,3,925-945-1701,3900,Affordable Housing Associates,
1195 Saranap Avenue # 14,Walnut Creek,TRUE,FALSE,rent,2,3,925-937-1324,3650,Birchwood Apartments,
1435 Creekside Drive,Walnut Creek,FALSE,FALSE,rent,2,3,925-935-4614,3600,Creekside Glen Apartments,
1011 Ygnacio Valley Road,Walnut Creek,TRUE,FALSE,rent,2,3,844-731-9934,3550,Cypress Creek Apartments,
3081 North Main Street # 23,Walnut Creek,FALSE,TRUE,rent,2,3,925-932-0981,4000,Evergreen Apartments,
3055 North Main Street,Walnut Creek,TRUE,TRUE,rent,2,3,855-388-5520,3550,Kingston Place Apartments,
260 Park Lake Circle B,Walnut Creek,TRUE,FALSE,rent,2,3,925-930-0559,4050,Park Lake At Walnut Creek,
1195 Saranap Avenue # 14,,TRUE,FALSE,,2,3,925-937-1324,3650,Birchwood Apartments,
3055 North Main Street,Walnut Creek,TRUE,TRUE,rent,3,3,855-388-5520,4400,Kingston Place Apartments,
1595 Sunnyvale Avenue #1,Walnut Creek,TRUE,TRUE,rent,3,3,925-937-1595,3950,Walnut Creek Apartments,
1755 Trinity Avenue # 1,Walnut Creek,TRUE,TRUE,rent,3,3,925-935-6956,4450,Walnut Hill Apartments,
1450 Creekside Drive,Walnut Creek,TRUE,TRUE,buy,3,4,925-930-9625,4350000,Diablo Pointe Apartments,
1450 Creekside Drive,,TRUE,TRUE,,3,4,925-930-9625,4350000,Diablo Pointe Apartments,
2001 Range Avenue,Santa Rosa,FALSE,FALSE,rent,2,3,707-578-1150,4000,Coddingtown Mall Apartments,
2807 Yulupa Avenue,Santa Rosa,FALSE,TRUE,rent,2,3,707-527-0128,3900,Country Club Apartments,
3076 Marlow Road,Santa Rosa,TRUE,TRUE,rent,2,3,707-579-5081,3500,Marlow Apartments,
310 Butterfly Lane,Santa Rosa,TRUE,TRUE,rent,2,3,707-542-4067,3700,Meadowview Apartments,
1814 North Dutton Avenue # 25,Santa Rosa,FALSE,TRUE,rent,2,3,707-542-1310,3500,North Dutton Apartments,
2002 Pinercrest Drive,Santa Rosa,FALSE,FALSE,rent,2,3,707-579-3424,4050,Orchard West Senior Apartments,
2389 McBride Lane,Santa Rosa,FALSE,FALSE,rent,2,3,707-579-5605,4050,Park Villa Apartments,
1024 Prospect Avenue # 122A,Santa Rosa,TRUE,FALSE,rent,2,3,707-537-7834,3550,Prospect Place Apartments,
2111 Kawana Springs Road,Santa Rosa,TRUE,FALSE,rent,2,3,707-595-2374,3900,Renaissance Apartment Homes,
1 Kashmir Drive,Santa Rosa,FALSE,TRUE,rent,2,3,707-539-1109,3650,Santa Rosa Garden Apartments,
2001 Range Avenue,,FALSE,FALSE,,2,3,707-578-1150,3600000,Coddingtown Mall Apartments,
18 Clark Avenue,Cloverdale,TRUE,FALSE,rent,1,2,707-894-3557,2400,Cloverdale Garden Apartments,
19 Clark Avenue,Cloverdale,TRUE,TRUE,rent,1,2,707-894-5426,2400,Vineyard Manor,
1059 Reed Avenue,Sunnyvale,FALSE,TRUE,rent,1,2,408-984-1060,2550,Aster Park Apartments,
732 East Evelyn Avenue,Sunnyvale,FALSE,FALSE,rent,1,2,669-267-1020,2800,Bristol Commons,
455 Brahms Way,Sunnyvale,FALSE,TRUE,rent,1,2,408-732-1200,2850,Cezanne Apartments,
678 Bellflower Avenue,Sunnyvale,FALSE,FALSE,rent,1,2,408-735-9030,2700,Charter Palm Town Homes,
250 W El Camino Real,Sunnyvale,FALSE,FALSE,rent,1,2,866-748-9591,2450,Cherry Orchard Apartment Homes,
1220 North Fair Oaks Avenue,Sunnyvale,FALSE,TRUE,rent,1,2,866-302-5606,2650,Kensington Place Apartments,
107 South Mary Avenue,Sunnyvale,FALSE,FALSE,rent,1,2,408-702-2447,2400,Magnolia Square Apartments,
1063 Morse Avenue,Sunnyvale,TRUE,FALSE,rent,1,2,844-482-6009,2300,Mission Pointe By Windsor,
1229 Vicente Drive,Sunnyvale,TRUE,TRUE,rent,1,2,650-961-0141,2850,Olive West Apartments,
120 East Remington Drive,Sunnyvale,TRUE,TRUE,rent,1,2,408-738-1114,2300,Remington Place Apartments,
1059 Reed Avenue,,FALSE,TRUE,,1,2,408-984-1060,2550,Aster Park Apartments,
