address,area,has_garage,in_unit_laundry,intent,number_of_baths,number_of_beds,phone_number,price,property_name,visit_date
750 North King Road,San Jose,TRUE,FALSE,buy,1,1,408-844-4803,1700000,Avenel Apartments,
3801 Blackford Avenue #16,San Jose,TRUE,FALSE,buy,1,1,408-876-3565,1750000,Blackford Apartments,
1000 Blossom River Way,San Jose,TRUE,TRUE,buy,1,1,408-979-9442,1900000,Blossom River Apartments,
220 North White Road,San Jose,TRUE,FALSE,buy,1,1,408-259-0427,1950000,Casa Las Palmas,
1250 Foxdale Loop,San Jose,TRUE,FALSE,buy,1,1,408-251-1142,1850000,Foxdale Village Apartments,
380 Northlake Drive #37,San Jose,TRUE,FALSE,buy,1,1,408-246-6936,2100000,Northlake Ambassador Apartments,
360 Meridian Avenue,San Jose,TRUE,TRUE,buy,1,1,408-995-0637,1950000,Parkview Family Apartments,
2811 McKee Road,San Jose,TRUE,FALSE,buy,1,1,408-272-5205,2100000,Peppertree Apartments,
4668 Albany Drive,San Jose,TRUE,TRUE,buy,1,1,408-248-0800,1650000,San Jose Gardens,
39 Rio Robles East,San Jose,TRUE,FALSE,buy,1,1,408-570-5000,2150000,The Oaks,
750 North King Road,,TRUE,FALSE,,1,1,408-844-4803,1700000,Avenel Apartments,
1290 San Tomas Aquino Road,San Jose,FALSE,TRUE,buy,3,3,408-984-8888,3450000,Aegena,
2415 Rinconada Drive,San Jose,TRUE,TRUE,buy,3,3,408-516-4212,3950000,Almaden House,
978 Almaden Lake Drive,San Jose,FALSE,FALSE,buy,3,3,408-323-8020,3800000,Almaden Lake Apartments,
1585 Marburg Way # 4,San Jose,TRUE,TRUE,buy,3,3,408-926-3999,3450000,Ann Darling Apartments,
1582 Kooser Road,San Jose,FALSE,FALSE,buy,3,3,408-448-1288,3800000,Arbor Apartments,
899 North King Road,San Jose,TRUE,FALSE,buy,3,3,408-272-1588,3850000,Arbor Park,
1058 South 5th Street,San Jose,FALSE,TRUE,buy,3,3,877-259-1439,3950000,Art Ark Apartments,
4748 West Campbell Avenue,San Jose,TRUE,TRUE,buy,3,3,408-379-8440,3950000,Baker Park Apartments,
44 North Jackson Avenue # A5,San Jose,TRUE,FALSE,buy,3,3,408-251-4540,3950000,Boxer'S Mayfair Village Senior Apartments,
1612 Branham Lane,San Jose,TRUE,FALSE,buy,3,3,408-267-0515,3600000,Branham House Apartments,
1290 San Tomas Aquino Road,,FALSE,TRUE,,3,3,408-984-8888,4350,Aegena,
1713 164th Avenue #1,San Leandro,FALSE,FALSE,buy,1,1,510-481-7575,1950000,Hilltop Trio Apartments,
"San Leandro, California 94578, United States",San Leandro,FALSE,FALSE,buy,1,1,510-586-6396,2000000,Montair Apartments,
900 143rd Avenue,San Leandro,TRUE,FALSE,buy,1,1,510-898-6076,1900000,Parkside Commons Apartments,
1300 Kentwood Lane,,FALSE,TRUE,,1,1,510-481-2565,1750,Ashland Village Apartments,
1015 Fitzuren Road #7,Antioch,TRUE,TRUE,buy,2,2,925-978-9772,2550000,Magnolia Apartments,
2201 Mahogany Way,Antioch,TRUE,TRUE,buy,2,2,925-754-9077,2900000,Oakwood Village Apartments,
2201 San Jose Drive,Antioch,TRUE,TRUE,buy,2,2,925-779-9999,2900000,Runaway Bay,
1015 Fitzuren Road #7,,TRUE,TRUE,,2,2,925-978-9772,2550000,Magnolia Apartments,
1000 Kiely Boulevard,Santa Clara,FALSE,TRUE,rent,2,2,408-247-6228,3150,Family Tree Apartments,
3375 Homestead Road,Santa Clara,FALSE,TRUE,rent,2,2,408-984-0244,2900,Hidden Lake,
1600 Nantucket Circle,Santa Clara,TRUE,TRUE,rent,2,2,408-565-9960,3050,Nantucket Apartments,
3650 Buckley Street Apt#907,Santa Clara,TRUE,TRUE,rent,2,2,408-247-1440,3150,Oakbrook Apartments,
1000 Kiely Boulevard,,FALSE,TRUE,,2,2,408-247-6228,3150,Family Tree Apartments,
1290 San Tomas Aquino Road,San Jose,FALSE,TRUE,rent,3,3,408-984-8888,4350,Aegena,
2415 Rinconada Drive,San Jose,TRUE,TRUE,rent,3,3,408-516-4212,4150,Almaden House,
978 Almaden Lake Drive,San Jose,FALSE,FALSE,rent,3,3,408-323-8020,4200,Almaden Lake Apartments,
1585 Marburg Way # 4,San Jose,TRUE,TRUE,rent,3,3,408-926-3999,4350,Ann Darling Apartments,
1582 Kooser Road,San Jose,FALSE,FALSE,rent,3,3,408-448-1288,4350,Arbor Apartments,
899 North King Road,San Jose,TRUE,FALSE,rent,3,3,408-272-1588,4150,Arbor Park,
1058 South 5th Street,San Jose,FALSE,TRUE,rent,3,3,877-259-1439,4450,Art Ark Apartments,
4748 West Campbell Avenue,San Jose,TRUE,TRUE,rent,3,3,408-379-8440,4150,Baker Park Apartments,
44 North Jackson Avenue # A5,San Jose,TRUE,FALSE,rent,3,3,408-251-4540,4350,Boxer'S Mayfair Village Senior Apartments,
1612 Branham Lane,San Jose,TRUE,FALSE,rent,3,3,408-267-0515,4400,Branham House Apartments,
1290 San Tomas Aquino Road,,FALSE,TRUE,,3,3,408-984-8888,3450000,Aegena,
31108 Brae Burn Avenue,Hayward,FALSE,TRUE,buy,3,3,510-471-7075,3500000,Baywood Apartments,
25200 Carlos Bee Boulevard,Hayward,TRUE,TRUE,buy,3,3,510-822-2617,3700000,City View,
375 Industrial Parkway # 314,Hayward,FALSE,TRUE,buy,3,3,510-581-0911,3850000,Golf Club Manor Apartments,
24545 Amador Street,Hayward,TRUE,TRUE,buy,3,3,510-400-7700,3600000,Jackson Arms Apartments,
28955 Mission Boulevard,Hayward,TRUE,TRUE,buy,3,3,510-537-5604,3600000,Mission Bay Condos,
605 Orchard Avenue,Hayward,FALSE,TRUE,buy,3,3,510-886-1055,3650000,Park Orchard Apartments,
837 Hancock Street,Hayward,TRUE,TRUE,buy,3,3,510-581-4141,3800000,Pinecrest Apartments,
26030 Gading Road # 41,Hayward,TRUE,TRUE,buy,3,3,510-732-9475,3950000,Ponderosa Apartments,
1725 B Street,Hayward,FALSE,TRUE,buy,3,3,510-538-7360,3550000,Silk Oaks Apartments,
23976 2nd Street,Hayward,FALSE,TRUE,buy,3,3,510-733-2631,3550000,Terrace Towers,
25200 Carlos Bee Boulevard,,TRUE,TRUE,,3,3,510-822-2617,4350,City View,
5317 Creely Avenue,Richmond,TRUE,FALSE,rent,3,3,510-236-4935,3950,Arbors Apartments,
298 West Chanslor Avenue,Richmond,TRUE,TRUE,rent,3,3,510-232-8908,4150,Liberty Village Apartments,
121 West Macdonald Avenue,Richmond,FALSE,TRUE,rent,3,3,510-237-6426,4150,St. John'S Apartments,
888 North San Mateo Drive,San Mateo,TRUE,FALSE,rent,3,3,650-340-0098,4300,888 San Mateo,
2901 South El Camino Real,San Mateo,TRUE,TRUE,rent,3,3,650-212-0935,4050,Peninsula Station Apartments,
3110 Casa De Campo,San Mateo,FALSE,FALSE,rent,3,3,650-572-7180,3950,Villa Serena,
888 North San Mateo Drive,,TRUE,FALSE,,3,3,650-340-0098,4300,888 San Mateo,
1227 Hampshire Street,,TRUE,FALSE,,3,4,415-285-5966,4800,Betel Apartments,
400 Canal Street # 131,San Rafael,TRUE,FALSE,buy,2,3,415-454-6223,3100000,400 Canal Street Apartments,
99 Professional Center Parkway,San Rafael,TRUE,TRUE,buy,2,3,415-472-6644,3100000,Deer Park Apartments,
124 Merrydale Road,San Rafael,TRUE,TRUE,buy,2,3,415-492-2180,3650000,Marin Garden Apartments,
2500 Deer Valley Road,San Rafael,FALSE,FALSE,buy,2,3,415-419-5105,3650000,Worldwide Oakwood,
400 Canal Street # 131,,TRUE,FALSE,,2,3,415-454-6223,3100000,400 Canal Street Apartments,
3500 Pennsylvania Avenue # 101,Fremont,FALSE,TRUE,buy,1,2,510-943-8264,2300000,Birchwood Apartments,
4200 Bay Street,Fremont,FALSE,TRUE,buy,1,2,510-455-8813,2750000,Briarwood At Central Park,
36163 Fremont Boulevard,Fremont,TRUE,TRUE,buy,1,2,510-793-1621,2650000,Brookvale Chateau,
4101 Eggers Drive # 16,Fremont,FALSE,TRUE,buy,1,2,510-796-4064,2650000,Case Verde Apartment,
41299 Paseo Padre Parkway,Fremont,FALSE,FALSE,buy,1,2,510-651-1040,2500000,Century Village Apartments,
46703 Crawford Street # 2,Fremont,FALSE,FALSE,buy,1,2,510-651-5292,2700000,Crawford Apartments,
4261 Stevenson Boulevard,Fremont,TRUE,TRUE,buy,1,2,510-656-8201,2550000,Fremont Manor,
4444 Central Avenue,Fremont,TRUE,TRUE,buy,1,2,510-792-1161,2200000,Glenmills Apartments,
36000 Fremont Boulevard,Fremont,FALSE,FALSE,buy,1,2,510-793-4070,2750000,Hacienda Gardens,
3355 Pennsylvania Avenue #13,Fremont,FALSE,TRUE,buy,1,2,510-792-4983,2250000,Hastings East Apartments,
3500 Pennsylvania Avenue # 101,,FALSE,TRUE,,1,2,510-943-8264,2800,Birchwood Apartments,
2355 Fairfield Avenue,Fairfield,FALSE,TRUE,rent,1,2,707-429-1271,2400,Aspen Village Apartments,
2780 North Texas Street,Fairfield,TRUE,TRUE,rent,1,2,707-896-4168,2400,Bennington Apartments,
2751 Peppertree Drive,Fairfield,TRUE,TRUE,rent,1,2,707-366-0839,2300,Berkshire Laurel Creek,
1890 Dover Avenue,Fairfield,FALSE,TRUE,rent,1,2,707-422-9630,2850,Birchwood Apartments,
1917 Grande Circle,Fairfield,TRUE,FALSE,rent,1,2,707-434-8983,2800,Fairfield Heights,
201 East Alaska Avenue,Fairfield,FALSE,FALSE,rent,1,2,707-425-7037,2750,Laurel Gardens Apartments,
651 East Travis Boulevard,Fairfield,FALSE,TRUE,rent,1,2,707-429-1778,2400,Orchard Crossing Apartments,
2800 Dover Avenue,Fairfield,FALSE,FALSE,rent,1,2,707-426-0265,2450,Paradise Valley Apartments,
2215 Peach Tree Drive,Fairfield,TRUE,TRUE,rent,1,2,707-427-3396,2300,Peachwood Apartments,
2376 Fairfield Avenue,Fairfield,TRUE,FALSE,rent,1,2,707-425-1199,2500,Willow Brook Apartments,
2355 Fairfield Avenue,,FALSE,TRUE,,1,2,707-429-1271,2400,Aspen Village Apartments,
1100 Market Street,Oakland,FALSE,FALSE,buy,1,1,510-832-2249,2000000,Beth Eden Apartments,
520 Van Buren Avenue,Oakland,TRUE,FALSE,buy,1,1,510-763-2338,1700000,Grand Lake Terrace Apartments,
5321 Telegraph Avenue,Oakland,TRUE,TRUE,buy,1,1,510-652-4043,1650000,Keller Plaza Apartments,
1100 Market Street,,FALSE,FALSE,,1,1,510-832-2249,2000000,Beth Eden Apartments,
4445 Stevenson Boulevard,Fremont,TRUE,TRUE,rent,3,4,510-657-1133,4750,Americana Apartments,
4401 Central Avenue,Fremont,FALSE,TRUE,rent,3,4,510-792-5182,4800,Ladera Woods Apartments,
3330 Country Drive,Fremont,FALSE,TRUE,rent,3,4,510-792-7817,4950,Parkview Apartments,
37767 Fremont Boulevard,Fremont,TRUE,TRUE,rent,3,4,510-797-5099,5200,Pepper Tree Apartments,
3750 Tamayo Street,Fremont,FALSE,TRUE,rent,3,4,510-793-1322,4950,Suburbian Emerald Property,
39150 Sundale Drive,Fremont,TRUE,TRUE,rent,3,4,510-651-0722,4950,Sundale Arms,
39600 Fremont Boulevard,Fremont,TRUE,TRUE,rent,3,4,510-342-3360,4800,Waterstone Fremont,
4445 Stevenson Boulevard,,TRUE,TRUE,,3,4,510-657-1133,4100000,Americana Apartments,
3883 Vista Oaks Drive,Martinez,FALSE,TRUE,rent,1,2,833-755-3332,2300,Vista Oaks Apartments,
3883 Vista Oaks Drive,,FALSE,TRUE,,1,2,833-755-3332,2600000,Vista Oaks Apartments,
4200 Bay Street,,FALSE,TRUE,,2,2,510-455-8813,2750000,Briarwood At Central Park,
1546 Maurice Lane,San Jose,FALSE,FALSE,buy,2,3,408-818-0710,3400000,888 Golden Saratoga-Cupertino Apartment Homes,
947 Branham Lane # C,San Jose,TRUE,FALSE,buy,2,3,408-265-4808,3200000,Almaden Garden Apartments,
1543 Ambergrove Drive,San Jose,TRUE,FALSE,buy,2,3,408-453-8011,3650000,Amberwood Apartments,
1582 Kooser Road,San Jose,FALSE,FALSE,buy,2,3,408-448-1288,3550000,Arbor Apartments,
899 North King Road,San Jose,TRUE,FALSE,buy,2,3,408-272-1588,3350000,Arbor Park,
2760 McKee Road,San Jose,TRUE,FALSE,buy,2,3,408-251-7570,3250000,Arbor Terraces,
5480 Lean Avenue,San Jose,TRUE,FALSE,buy,2,3,408-840-2195,3600000,Blossom Hill Apartments,
416 Boynton Avenue,San Jose,FALSE,TRUE,buy,2,3,408-246-5509,3100000,Boynton Brooks Apartments,
2580 Fontaine Road,San Jose,FALSE,TRUE,buy,2,3,408-238-0841,3350000,Casa Real Apartments,
2036 Evans Lane,San Jose,FALSE,TRUE,buy,2,3,408-264-0784,3650000,Catalonia Apartments,
1546 Maurice Lane,San Jose,FALSE,FALSE,rent,2,3,408-818-0710,3950,888 Golden Saratoga-Cupertino Apartment Homes,
947 Branham Lane # C,San Jose,TRUE,FALSE,rent,2,3,408-265-4808,3550,Almaden Garden Apartments,
1543 Ambergrove Drive,San Jose,TRUE,FALSE,rent,2,3,408-453-8011,3750,Amberwood Apartments,
1582 Kooser Road,San Jose,FALSE,FALSE,rent,2,3,408-448-1288,3700,Arbor Apartments,
899 North King Road,San Jose,TRUE,FALSE,rent,2,3,408-272-1588,3950,Arbor Park,
2760 McKee Road,San Jose,TRUE,FALSE,rent,2,3,408-251-7570,3500,Arbor Terraces,
5480 Lean Avenue,San Jose,TRUE,FALSE,rent,2,3,408-840-2195,3850,Blossom Hill Apartments,
416 Boynton Avenue,San Jose,FALSE,TRUE,rent,2,3,408-246-5509,3800,Boynton Brooks Apartments,
2580 Fontaine Road,San Jose,FALSE,TRUE,rent,2,3,408-238-0841,3950,Casa Real Apartments,
2036 Evans Lane,San Jose,FALSE,TRUE,rent,2,3,408-264-0784,3700,Catalonia Apartments,
978 Almaden Lake Drive,San Jose,FALSE,FALSE,rent,1,2,408-323-8020,2750,Almaden Lake Apartments,
5822 Charlotte Drive,San Jose,TRUE,TRUE,rent,1,2,408-226-5822,2600,Anton La Moraga Apartments,
3801 Blackford Avenue #16,San Jose,TRUE,FALSE,rent,1,2,408-876-3565,2500,Blackford Apartments,
416 Boynton Avenue,San Jose,FALSE,TRUE,rent,1,2,408-246-5509,2650,Boynton Brooks Apartments,
1405 Phelps Avenue,San Jose,TRUE,TRUE,rent,1,2,408-866-6111,2400,Campbell House Apartments,
2020 Southwest Expressway,San Jose,FALSE,FALSE,rent,1,2,408-287-6274,2800,Cherry Creek Apartments,
2600 Corde Terra Circle,San Jose,FALSE,FALSE,rent,1,2,408-298-9988,2350,Corde Terra Apartments,
320 Crescent Village Circle,San Jose,TRUE,TRUE,rent,1,2,866-794-5531,2500,Crescent Village Apartment Homes,
5255 Camden Avenue,San Jose,TRUE,FALSE,rent,1,2,408-265-5605,2550,Del Coronado Apartments,
1 Vista Montana,San Jose,FALSE,TRUE,rent,1,2,844-244-9251,2850,Domain Apartments,
978 Almaden Lake Drive,,FALSE,FALSE,,1,2,408-323-8020,2350000,Almaden Lake Apartments,
3718 Willow Pass Rd,,FALSE,FALSE,,3,3,925-686-2244,4450,Whispering Oaks,
185 Estancia Drive,,TRUE,TRUE,,3,3,408-570-5020,3400000,The Laurels,
40001 Fremont Boulevard,,TRUE,FALSE,,3,3,510-455-8815,3500000,Boulevard,
2807 Yulupa Avenue,,FALSE,TRUE,,2,3,707-527-0128,3900,Country Club Apartments,
1495 Don Avenue,,TRUE,TRUE,,2,3,408-713-6428,4000,Civic Plaza Apartments,
1359 Worley Road,,FALSE,TRUE,,1,2,707-399-0529,2550000,Breezewood Village,
2376 Fairfield Avenue,,TRUE,FALSE,,1,2,707-425-1199,2500,Willow Brook Apartments,
355 North Wolfe Road,,FALSE,FALSE,,1,1,408-736-4963,1800,Parkside Apartments,
2898 Villa Monterey,,FALSE,FALSE,,1,1,408-365-9200,2050,Villa Monterey,
1919 Fruitdale Avenue,,TRUE,FALSE,,3,3,408-295-1155,4050,The Grove Apartments,
1300 Rumrill Boulevard,,TRUE,FALSE,,2,2,510-232-6651,3050,Rumrill Garden Apartments,
1651 Belleville Way,,TRUE,TRUE,,3,3,669-257-9990,4450,Brookside Oaks,
235 Camelback Road,,TRUE,TRUE,,1,2,925-671-2460,2850,Northridge Apartments,
1101 Burton Drive,,FALSE,TRUE,,1,1,707-451-7400,1600,Saratoga Senior Apartments,
"6 Lyford Drive, Belvedere",,FALSE,FALSE,,1,1,855-553-0652,1750,"Tiburon 6 Lyford, Llc",
7015 Fellers Lane,,FALSE,TRUE,,1,1,707-823-0730,1950,Redwood Grove Apartments,
4141 Stevenson Boulevard,,TRUE,FALSE,,2,2,510-455-8844,2950000,Stevenson Place Apartments,
1999 Beach Park Boulevard,,FALSE,FALSE,,2,2,844-899-9230,3000,Beach Park Apartments,
235 South Bernardo Avenue,,TRUE,FALSE,,2,2,866-684-3427,2550000,Shadowbrook Apartments,
457 Sierra Vista Avenue,,TRUE,FALSE,,3,3,650-968-2310,3900,Sierra Vista,
1160 Portola Meadows Road,,TRUE,TRUE,,3,4,925-449-6167,4550000,Portola Meadows Apartments,
330 Canal Street,,FALSE,FALSE,,3,3,415-456-6619,4000,Canal Apartments,
575 East Remington Drive # 1G,,TRUE,TRUE,,1,2,408-738-1553,2600,Stephen J Pavlina Investments,
455 Brahms Way,,FALSE,TRUE,,1,2,408-732-1200,2600000,Cezanne Apartments,
825 East Evelyn Avenue,,TRUE,TRUE,,3,4,408-680-5105,4900,Windsor Ridge,
35750 Bettencourt Street # 86,,FALSE,TRUE,,2,3,510-791-1266,3700,Meadow Apartments,
1459 Creekside Drive,,FALSE,TRUE,,1,2,855-250-5961,2850,The Retreat,
1275 Central Boulevard,,FALSE,TRUE,,2,3,925-513-1110,3550000,Avery At Towncentre,
2777 Marina Boulevard,,FALSE,TRUE,,3,4,510-352-4659,4450000,Marina Plaza Apartments,
13949 Doolittle Drive,,FALSE,TRUE,,2,3,510-352-8728,3750,Bermuda-Trinidad Apartments,
16201 Hesperian Boulevard,,FALSE,TRUE,,1,1,510-344-6316,1500,Lorenzo Commons Apartments,
2811 McKee Road,,TRUE,FALSE,,1,1,408-272-5205,2100000,Peppertree Apartments,
1375 Lick Avenue,,FALSE,TRUE,,2,3,408-564-7347,3350000,Skyline At Tamien Station,
801 Marine Parkway,,FALSE,TRUE,,2,3,650-593-4300,3500000,Indian Creek,
1713 164th Avenue #1,,FALSE,FALSE,,1,1,510-481-7575,1800,Hilltop Trio Apartments,
1229 Vicente Drive,,TRUE,TRUE,,1,2,650-961-0141,2350000,Olive West Apartments,
2999 North Texas Street #22,,TRUE,TRUE,,2,3,707-426-3135,3450000,Woodsong Village Apartments,
660 Gail Avenue,,TRUE,FALSE,,1,1,888-854-9884,1750,Bonnie Terrace Apartments,
50 Reardon Road # 111,,FALSE,TRUE,,3,3,415-648-1910,4350,Reardon Heights,
1221 Blossom Hill Road,,FALSE,TRUE,,1,1,408-978-9618,1900,Driftwood Arms Apartments,
1900 Sestri Lane,,TRUE,TRUE,,1,2,707-317-1020,2600,Capri Creek Apartments,
2000 Clay Bank Road,,TRUE,TRUE,,2,2,707-881-7063,2500000,Avery Park Apartments,
1546 Maurice Lane,San Jose,FALSE,FALSE,buy,2,2,408-818-0710,2600000,888 Golden Saratoga-Cupertino Apartment Homes,
73 North Keeble Avenue,San Jose,TRUE,TRUE,buy,2,2,408-998-7266,2650000,Alameda Gardens Apartments,
2415 Rinconada Drive,San Jose,TRUE,TRUE,buy,2,2,408-516-4212,2700000,Almaden House,
1585 Marburg Way # 4,San Jose,TRUE,TRUE,buy,2,2,408-926-3999,2500000,Ann Darling Apartments,
5822 Charlotte Drive,San Jose,TRUE,TRUE,buy,2,2,408-226-5822,3000000,Anton La Moraga Apartments,
44 North Jackson Avenue # A5,San Jose,TRUE,FALSE,buy,2,2,408-251-4540,2650000,Boxer'S Mayfair Village Senior Apartments,
260 North Capitol Avenue # 109,San Jose,FALSE,FALSE,buy,2,2,408-259-1662,3050000,Capitol Avenue Apartments,
1200 Ranchero Way,San Jose,FALSE,TRUE,buy,2,2,408-241-1146,2800000,Charter Court Apartments,
3051 Colonial Way,San Jose,TRUE,FALSE,buy,2,2,408-866-8444,2500000,Colonial Way Apartments,
3555 Judro Way,San Jose,FALSE,FALSE,buy,2,2,408-248-1442,2900000,Cypress Gardens,
1546 Maurice Lane,,FALSE,FALSE,,2,2,408-818-0710,2600000,888 Golden Saratoga-Cupertino Apartment Homes,
2500 Deer Valley Road,San Rafael,FALSE,TRUE,buy,1,1,415-479-4500,1700000,Deer Valley,
201 D Street,San Rafael,TRUE,TRUE,buy,1,1,415-720-6977,1850000,Franciscan Manor,
124 Merrydale Road,San Rafael,TRUE,TRUE,buy,1,1,415-492-2180,1900000,Marin Garden Apartments,
10-90 North Avenue,San Rafael,TRUE,TRUE,buy,1,1,415-491-1125,1700000,Mcinnis Park,
201 D Street,,TRUE,TRUE,,1,1,415-720-6977,1850,Franciscan Manor,
1288 East Hillsdale Boulevard,Foster City,FALSE,FALSE,rent,1,1,844-334-0618,2000,Miramar Apartments,
300 Timberhead Lane,Foster City,FALSE,FALSE,rent,1,1,650-572-0540,2050,Schooner Bay Apartment Homes,
1288 East Hillsdale Boulevard,,FALSE,FALSE,,1,1,844-334-0618,2000,Miramar Apartments,
1200 Ranchero Way,San Jose,FALSE,TRUE,buy,2,3,408-241-1146,3200000,Charter Court Apartments,
632 North Jackson Avenue # 4,San Jose,TRUE,TRUE,buy,2,3,408-251-6850,3650000,Las Casitas Associates,
3200 Zanker Road,San Jose,FALSE,TRUE,buy,2,3,408-953-7440,3550000,Mirada,
458 Boynton Avenue Apt A4,San Jose,TRUE,TRUE,buy,2,3,844-578-7568,3100000,Pacific Terrace West,
810 Hillsdale Avenue,San Jose,TRUE,TRUE,buy,2,3,408-264-8291,3200000,Parkside Glen Apartment Homes,
463 Wooster Avenue # K1,San Jose,TRUE,TRUE,buy,2,3,408-998-0500,3450000,Parkside Terrace,
760 North 7th Street,San Jose,FALSE,TRUE,buy,2,3,844-343-9547,3400000,Pavona Apartments,
416 Boynton Avenue,,FALSE,TRUE,,2,3,408-246-5509,3100000,Boynton Brooks Apartments,
2000 Shoreline Loop,San Ramon,TRUE,TRUE,buy,3,3,925-307-7099,3600000,Bel Air,
1 Amberstone Lane,San Ramon,TRUE,FALSE,buy,3,3,925-307-7151,3550000,Canyon Oaks,
