address,area,has_garage,in_unit_laundry,intent,number_of_baths,number_of_beds,phone_number,price,property_name,visit_date
9200 Alcosta Boulevard,San Ramon,TRUE,FALSE,buy,3,3,925-828-3060,3800000,Fairway Village Apartments,
1110 Harness Drive,San Ramon,TRUE,FALSE,buy,3,3,925-307-7105,3700000,Foothill - Twin Creeks,
125 Cedar Pointe Loop,San Ramon,FALSE,FALSE,buy,3,3,925-833-1813,3400000,The Seasons,
1 Amberstone Lane,,TRUE,FALSE,,3,3,925-307-7151,4100,Canyon Oaks,
8670 Camino Colegio,Rohnert Park,TRUE,TRUE,buy,2,3,707-795-9200,3250000,Emerald Pointe Apartments,
5121 Dowdell Avenue,Rohnert Park,TRUE,FALSE,buy,2,3,707-820-2962,3350000,The Reserve At Rohnert Park,
8670 Camino Colegio,,TRUE,TRUE,,2,3,707-795-9200,3500,Emerald Pointe Apartments,
1001 Beethoven Common,Fremont,FALSE,TRUE,buy,3,3,510-797-1800,3850000,Alborada Apartments,
34050 Westchester Terrace,Fremont,FALSE,TRUE,buy,3,3,510-794-9981,3550000,Amber Court,
40001 Fremont Boulevard,Fremont,TRUE,FALSE,buy,3,3,510-455-8815,3500000,Boulevard,
46703 Crawford Street # 2,Fremont,FALSE,FALSE,buy,3,3,510-651-5292,3900000,Crawford Apartments,
41277 Roberts Ave # 32,Fremont,FALSE,FALSE,buy,3,3,510-656-2303,3500000,Felson Management Corporation,
37811 Fremont Boulevard,Fremont,FALSE,FALSE,buy,3,3,510-797-4520,3800000,Fremont Arms,
4261 Stevenson Boulevard,Fremont,TRUE,TRUE,buy,3,3,510-656-8201,3800000,Fremont Manor,
42010 Blacow Road,Fremont,FALSE,FALSE,buy,3,3,510-657-2020,3700000,Minutetogo,
1301 Stevenson Boulevard,Fremont,TRUE,FALSE,buy,3,3,510-794-7718,3550000,Mission Wells Apartments,
39548 Fremont Boulevard,Fremont,TRUE,TRUE,buy,3,3,510-657-4244,3750000,Pasatiempo Apartments,
1001 Beethoven Common,,FALSE,TRUE,,3,3,510-797-1800,4100,Alborada Apartments,
1445 Treat Boulevard,Walnut Creek,FALSE,TRUE,rent,2,2,925-943-7977,2700,Archstone Walnut Creek,
2971 North Main Street,Walnut Creek,FALSE,FALSE,rent,2,2,925-939-6667,2950,North Main Apartments,
260 Park Lake Circle B,Walnut Creek,TRUE,FALSE,rent,2,2,925-930-0559,2800,Park Lake At Walnut Creek,
1459 Creekside Drive,Walnut Creek,FALSE,TRUE,rent,2,2,855-250-5961,3150,The Retreat,
1851 Trinity Avenue,Walnut Creek,FALSE,TRUE,rent,2,2,925-256-4086,2800,Trinity Terrace Apartments,
1445 Treat Boulevard,,FALSE,TRUE,,2,2,925-943-7977,2700,Archstone Walnut Creek,
699 Gravenstein Highway North,Sebastopol,FALSE,FALSE,buy,1,1,707-829-0556,1600000,Burbank Business Management,
7777 Bodega Avenue,Sebastopol,TRUE,TRUE,buy,1,1,707-823-1361,1700000,Burbank Heights & Orchard Seni,
7015 Fellers Lane,Sebastopol,FALSE,TRUE,buy,1,1,707-823-0730,2150000,Redwood Grove Apartments,
699 Gravenstein Highway North,,FALSE,FALSE,,1,1,707-829-0556,1600000,Burbank Business Management,
900 Pepper Tree Lane,,TRUE,FALSE,,2,3,866-472-2645,3500000,Alderwood Apartments,
5 Hutchins Way,Novato,FALSE,TRUE,buy,3,3,415-382-0801,3550000,Bay Vista,
1725 Novato Boulevard,Novato,TRUE,TRUE,buy,3,3,415-898-8380,3500000,Novato Park Apartments,
5 Hutchins Way,,FALSE,TRUE,,3,3,415-382-0801,4100,Bay Vista,
1100 Market Street,Oakland,FALSE,FALSE,rent,1,2,510-832-2249,2550,Beth Eden Apartments,
344 13th Street,Oakland,TRUE,FALSE,rent,1,2,510-663-2001,2750,Empyrean Towers,
6475 Foothill Boulevard,Oakland,TRUE,FALSE,rent,1,2,510-638-4383,2700,Kenneth Henry Court,
1100 Market Street,,FALSE,FALSE,,1,2,510-832-2249,2300000,Beth Eden Apartments,
1441 Casa Buena Drive,Corte Madera,TRUE,TRUE,rent,2,2,415-945-9636,3100,Parc Marin Apartments,
1441 Casa Buena Drive,,TRUE,TRUE,,2,2,415-945-9636,3100,Parc Marin Apartments,
750 North King Road,San Jose,TRUE,FALSE,rent,1,1,408-844-4803,1600,Avenel Apartments,
3801 Blackford Avenue #16,San Jose,TRUE,FALSE,rent,1,1,408-876-3565,1950,Blackford Apartments,
1000 Blossom River Way,San Jose,TRUE,TRUE,rent,1,1,408-979-9442,1800,Blossom River Apartments,
220 North White Road,San Jose,TRUE,FALSE,rent,1,1,408-259-0427,2050,Casa Las Palmas,
1250 Foxdale Loop,San Jose,TRUE,FALSE,rent,1,1,408-251-1142,1900,Foxdale Village Apartments,
380 Northlake Drive #37,San Jose,TRUE,FALSE,rent,1,1,408-246-6936,1950,Northlake Ambassador Apartments,
360 Meridian Avenue,San Jose,TRUE,TRUE,rent,1,1,408-995-0637,1950,Parkview Family Apartments,
2811 McKee Road,San Jose,TRUE,FALSE,rent,1,1,408-272-5205,1850,Peppertree Apartments,
4668 Albany Drive,San Jose,TRUE,TRUE,rent,1,1,408-248-0800,1700,San Jose Gardens,
39 Rio Robles East,San Jose,TRUE,FALSE,rent,1,1,408-570-5000,2050,The Oaks,
201 Harrison Street,San Francisco,FALSE,TRUE,rent,2,3,415-543-1135,3550,Baycrest,
1150 Webster Street,San Francisco,FALSE,FALSE,rent,2,3,415-563-1885,3950,Buchanan Park,
900 Chestnut Street # 102,San Francisco,FALSE,TRUE,rent,2,3,415-441-5668,4050,Chestnut Place,
511 John Muir Drive,San Francisco,FALSE,TRUE,rent,2,3,415-859-9384,3900,Lakewood Apartments,
201 Harrison Street,San Francisco,FALSE,TRUE,buy,2,3,415-543-1135,3200000,Baycrest,
900 Chestnut Street # 102,San Francisco,FALSE,TRUE,buy,2,3,415-441-5668,3350000,Chestnut Place,
511 John Muir Drive,San Francisco,FALSE,TRUE,buy,2,3,415-859-9384,3350000,Lakewood Apartments,
900 Chestnut Street # 102,,FALSE,TRUE,,2,3,415-441-5668,3350000,Chestnut Place,
4656 Quigg Drive,Santa Rosa,TRUE,TRUE,rent,1,2,707-537-9866,2450,Behringer Harvard,
850 Russell Avenue,Santa Rosa,TRUE,FALSE,rent,1,2,707-542-2883,2550,Del Nido Apartments,
6401 Montecito Boulevard # 29,Santa Rosa,TRUE,TRUE,rent,1,2,707-539-6148,2500,Garden Court Apartments,
1163 Hopper Avenue,Santa Rosa,FALSE,TRUE,rent,1,2,707-526-9675,2850,Hopper Lane Apartments,
3076 Marlow Road,Santa Rosa,TRUE,TRUE,rent,1,2,707-579-5081,2750,Marlow Apartments,
"Leasing Office, 6600 Montecito Boulevard",Santa Rosa,TRUE,TRUE,rent,1,2,707-538-1516,2450,Montecito Pines Apartments,
638 Cordelia Drive # 1,Santa Rosa,TRUE,FALSE,rent,1,2,707-528-7971,2600,Park Manor Apartments,
2389 McBride Lane,Santa Rosa,FALSE,FALSE,rent,1,2,707-579-5605,2800,Park Villa Apartments,
6899 Montecito Boulevard,Santa Rosa,FALSE,FALSE,rent,1,2,707-537-0731,2450,Parkwood Apartments,
193 Airport Boulevard East,Santa Rosa,TRUE,TRUE,rent,1,2,707-579-9560,2400,Spring Club,
4656 Quigg Drive,,TRUE,TRUE,,1,2,707-537-9866,2250000,Behringer Harvard,
859 University Avenue,Los Gatos,FALSE,TRUE,rent,3,3,408-395-1222,3900,Casa Vasona Garden Apartments,
107 Oak Rim Court,Los Gatos,TRUE,TRUE,rent,3,3,408-358-1541,4400,Twelve Oaks Apartments,
14225 Lora Drive,Los Gatos,TRUE,FALSE,rent,3,3,408-378-9472,4000,Wedgewood Manor,
859 University Avenue,,FALSE,TRUE,,3,3,408-395-1222,3900,Casa Vasona Garden Apartments,
400 East Remington Drive,Sunnyvale,FALSE,TRUE,buy,3,4,408-738-4862,4400000,Apricot Pit Apartments,
151 South Bernardo Avenue,Sunnyvale,FALSE,FALSE,buy,3,4,650-961-3333,4550000,Balboa Apartments,
815 East Fremont Avenue,Sunnyvale,TRUE,FALSE,buy,3,4,408-736-5183,4450000,Cambria Apartments,
135 Acalanes Drive,Sunnyvale,TRUE,FALSE,buy,3,4,650-965-1671,4550000,Casa Del Sol Apartments,
455 Crescent Avenue,Sunnyvale,FALSE,FALSE,buy,3,4,408-737-1130,4300000,Crescent Manor,
130 Crescent Avenue,Sunnyvale,FALSE,FALSE,buy,3,4,408-749-1060,4300000,Crescent Terrace Senior Apartments,
1055 East Evelyn Avenue,Sunnyvale,TRUE,FALSE,buy,3,4,408-296-8006,4000000,Evelyn Gardens,
1063 Morse Avenue,Sunnyvale,TRUE,FALSE,buy,3,4,844-482-6009,4050000,Mission Pointe By Windsor,
825 Morse Avenue,Sunnyvale,FALSE,FALSE,buy,3,4,408-734-9442,4500000,Morse Court Apartments,
1229 Vicente Drive,Sunnyvale,TRUE,TRUE,buy,3,4,650-961-0141,4100000,Olive West Apartments,
151 South Bernardo Avenue,,FALSE,FALSE,,3,4,650-961-3333,4550000,Balboa Apartments,
320 East Tabor Avenue,Fairfield,TRUE,FALSE,buy,1,1,707-422-2850,1850000,Blue Sky Apartments,
855 East Tabor Avenue,Fairfield,TRUE,TRUE,buy,1,1,707-439-8195,1750000,Groves At East Tabor,
2376 Fairfield Avenue,Fairfield,TRUE,FALSE,buy,1,1,707-425-1199,1600000,Willow Brook Apartments,
2999 North Texas Street #22,Fairfield,TRUE,TRUE,buy,1,1,707-426-3135,1750000,Woodsong Village Apartments,
320 East Tabor Avenue,,TRUE,FALSE,,1,1,707-422-2850,1900,Blue Sky Apartments,
1000 Canyon Village Circle,San Ramon,TRUE,FALSE,rent,2,3,925-820-8385,3600,Canyon Creek Apartments,
9200 Alcosta Boulevard,San Ramon,TRUE,FALSE,rent,2,3,925-828-3060,3500,Fairway Village Apartments,
1110 Harness Drive,San Ramon,TRUE,FALSE,rent,2,3,925-307-7105,3700,Foothill - Twin Creeks,
2100 Waterstone Place,San Ramon,TRUE,TRUE,rent,2,3,925-307-7005,3850,Mill Creek,
3300 Promontory Circle,San Ramon,TRUE,FALSE,rent,2,3,925-838-8850,3650,Promontory View,
2000 Bellas Artes Circle,San Ramon,FALSE,FALSE,rent,2,3,925-736-9120,3550,Seville Apartments,
1000 Canyon Village Circle,,TRUE,FALSE,,2,3,925-820-8385,3600,Canyon Creek Apartments,
3263 Mount Diablo Court,Lafayette,FALSE,FALSE,rent,3,3,925-287-1188,4150,Lafayette Commons Apartments,
1076 Carol Lane,Lafayette,TRUE,FALSE,rent,3,3,925-284-2586,3950,Lafayette Highlands Apartments,
1076 Carol Lane,,TRUE,FALSE,,3,3,925-284-2586,3950,Lafayette Highlands Apartments,
150 Sierra Drive,Walnut Creek,TRUE,FALSE,buy,1,2,925-945-1701,2300000,Affordable Housing Associates,
1756 Carmel Drive,Walnut Creek,FALSE,TRUE,buy,1,2,925-301-9510,2600000,Carmel House,
245 Masters Court,Walnut Creek,FALSE,TRUE,buy,1,2,925-906-9000,2300000,Club Villas,
1200 Newell Hill Place,Walnut Creek,TRUE,TRUE,buy,1,2,925-934-1117,2250000,Newell Vista Apartments,
2971 North Main Street,Walnut Creek,FALSE,FALSE,buy,1,2,925-939-6667,2450000,North Main Apartments,
1459 Creekside Drive,Walnut Creek,FALSE,TRUE,buy,1,2,855-250-5961,2700000,The Retreat,
2150 Tice Valley Boulevard,Walnut Creek,FALSE,TRUE,buy,1,2,925-943-1670,2450000,Tice Oaks Apartments,
1755 Trinity Avenue # 1,Walnut Creek,TRUE,TRUE,buy,1,2,925-935-6956,2350000,Walnut Hill Apartments,
240 Hollis Avenue,Campbell,FALSE,FALSE,buy,1,2,866-573-8123,2550000,La Mancha Apartments,
3685 South Bascom Avenue,Campbell,FALSE,FALSE,buy,1,2,408-377-9360,2550000,Pebble Creek,
1510 South Bascom Avenue,Campbell,FALSE,TRUE,buy,1,2,408-377-6900,2750000,River Walk Apartments,
275 Union Avenue,Campbell,TRUE,TRUE,buy,1,2,408-898-4572,2300000,The Commons,
240 Hollis Avenue,,FALSE,FALSE,,1,2,866-573-8123,2550000,La Mancha Apartments,
1001 Beethoven Common,Fremont,FALSE,TRUE,rent,3,3,510-797-1800,4100,Alborada Apartments,
34050 Westchester Terrace,Fremont,FALSE,TRUE,rent,3,3,510-794-9981,4350,Amber Court,
40001 Fremont Boulevard,Fremont,TRUE,FALSE,rent,3,3,510-455-8815,3950,Boulevard,
46703 Crawford Street # 2,Fremont,FALSE,FALSE,rent,3,3,510-651-5292,4400,Crawford Apartments,
41277 Roberts Ave # 32,Fremont,FALSE,FALSE,rent,3,3,510-656-2303,4100,Felson Management Corporation,
37811 Fremont Boulevard,Fremont,FALSE,FALSE,rent,3,3,510-797-4520,4300,Fremont Arms,
4261 Stevenson Boulevard,Fremont,TRUE,TRUE,rent,3,3,510-656-8201,4200,Fremont Manor,
42010 Blacow Road,Fremont,FALSE,FALSE,rent,3,3,510-657-2020,4350,Minutetogo,
1301 Stevenson Boulevard,Fremont,TRUE,FALSE,rent,3,3,510-794-7718,4300,Mission Wells Apartments,
39548 Fremont Boulevard,Fremont,TRUE,TRUE,rent,3,3,510-657-4244,4250,Pasatiempo Apartments,
2001 Range Avenue,Santa Rosa,FALSE,FALSE,buy,2,3,707-578-1150,3600000,Coddingtown Mall Apartments,
2807 Yulupa Avenue,Santa Rosa,FALSE,TRUE,buy,2,3,707-527-0128,3400000,Country Club Apartments,
3076 Marlow Road,Santa Rosa,TRUE,TRUE,buy,2,3,707-579-5081,3200000,Marlow Apartments,
310 Butterfly Lane,Santa Rosa,TRUE,TRUE,buy,2,3,707-542-4067,3500000,Meadowview Apartments,
1814 North Dutton Avenue # 25,Santa Rosa,FALSE,TRUE,buy,2,3,707-542-1310,3650000,North Dutton Apartments,
2002 Pinercrest Drive,Santa Rosa,FALSE,FALSE,buy,2,3,707-579-3424,3550000,Orchard West Senior Apartments,
2389 McBride Lane,Santa Rosa,FALSE,FALSE,buy,2,3,707-579-5605,3600000,Park Villa Apartments,
1024 Prospect Avenue # 122A,Santa Rosa,TRUE,FALSE,buy,2,3,707-537-7834,3250000,Prospect Place Apartments,
2111 Kawana Springs Road,Santa Rosa,TRUE,FALSE,buy,2,3,707-595-2374,3200000,Renaissance Apartment Homes,
1 Kashmir Drive,Santa Rosa,FALSE,TRUE,buy,2,3,707-539-1109,3550000,Santa Rosa Garden Apartments,
2001 Range Avenue,,FALSE,FALSE,,2,3,707-578-1150,4000,Coddingtown Mall Apartments,
4261 Stevenson Boulevard,Fremont,TRUE,TRUE,rent,2,3,510-656-8200,3750,Lincoln Glen,
37767 Fremont Boulevard,Fremont,TRUE,TRUE,rent,2,3,510-797-5099,3800,Pepper Tree Apartments,
38730 Lexington St # Off,Fremont,TRUE,FALSE,rent,2,3,510-488-6357,3500,Redwood Plaza Apartments,
"Fremont, California 94538, United States",Fremont,TRUE,FALSE,rent,2,3,510-657-1171,3650,Sundale South Apartments,
40914 Ingersoll Terrace,Fremont,TRUE,FALSE,rent,2,3,510-651-5454,3550,Woodcreek,
38771 Bell Street,Fremont,TRUE,FALSE,rent,2,3,510-794-5860,4000,Woodland Garden Apartments,
4261 Stevenson Boulevard,,TRUE,TRUE,,2,3,510-656-8200,3750,Lincoln Glen,
2005 San Jose Drive,Antioch,TRUE,FALSE,buy,3,3,925-757-1250,3600000,Baywoods Apartment Homes,
1017 H Street,Antioch,FALSE,FALSE,buy,3,3,925-978-1017,3950000,Casa Bonita,
5100 Vista Grande Dr,Antioch,FALSE,FALSE,buy,3,3,925-755-4141,3400000,Cross Pointe,
600 Wilbur Avenue,Antioch,TRUE,TRUE,buy,3,3,925-779-0601,3400000,Lakeshore Apartments,
1015 Fitzuren Road #7,Antioch,TRUE,TRUE,buy,3,3,925-978-9772,3400000,Magnolia Apartments,
2005 San Jose Drive,,TRUE,FALSE,,3,3,925-757-1250,4250,Baywoods Apartment Homes,
555 East El Camino Real,Sunnyvale,TRUE,TRUE,buy,2,2,408-738-0935,2650000,Arbor Terrace Apartments,
660 Gail Avenue,Sunnyvale,TRUE,FALSE,buy,2,2,888-854-9884,3000000,Bonnie Terrace Apartments,
732 East Evelyn Avenue,Sunnyvale,FALSE,FALSE,buy,2,2,669-267-1020,2600000,Bristol Commons,
874 East El Camino Real,Sunnyvale,FALSE,FALSE,buy,2,2,866-730-1639,2500000,Cascades Apartments,
1234 Sunnyvale Saratoga Road # 9,Sunnyvale,TRUE,FALSE,buy,2,2,408-737-2424,2850000,Chatelaine Apartments,
1055 East Evelyn Avenue,Sunnyvale,TRUE,FALSE,buy,2,2,408-296-8006,2650000,Evelyn Gardens,
555 East Washington Avenue,Sunnyvale,TRUE,TRUE,buy,2,2,833-630-9835,2950000,Heritage Park Apartments,
1220 North Fair Oaks Avenue,Sunnyvale,FALSE,TRUE,buy,2,2,866-302-5606,3000000,Kensington Place Apartments,
107 South Mary Avenue,Sunnyvale,FALSE,FALSE,buy,2,2,408-702-2447,2650000,Magnolia Square Apartments,
1209 Ayala Drive,Sunnyvale,TRUE,TRUE,buy,2,2,650-961-6696,2700000,Palm Villa Apartments,
555 East El Camino Real,,TRUE,TRUE,,2,2,408-738-0935,2650000,Arbor Terrace Apartments,
1059 Reed Avenue,Sunnyvale,FALSE,TRUE,buy,1,2,408-984-1060,2750000,Aster Park Apartments,
732 East Evelyn Avenue,Sunnyvale,FALSE,FALSE,buy,1,2,669-267-1020,2400000,Bristol Commons,
455 Brahms Way,Sunnyvale,FALSE,TRUE,buy,1,2,408-732-1200,2600000,Cezanne Apartments,
678 Bellflower Avenue,Sunnyvale,FALSE,FALSE,buy,1,2,408-735-9030,2400000,Charter Palm Town Homes,
250 W El Camino Real,Sunnyvale,FALSE,FALSE,buy,1,2,866-748-9591,2250000,Cherry Orchard Apartment Homes,
1220 North Fair Oaks Avenue,Sunnyvale,FALSE,TRUE,buy,1,2,866-302-5606,2400000,Kensington Place Apartments,
107 South Mary Avenue,Sunnyvale,FALSE,FALSE,buy,1,2,408-702-2447,2700000,Magnolia Square Apartments,
1063 Morse Avenue,Sunnyvale,TRUE,FALSE,buy,1,2,844-482-6009,2700000,Mission Pointe By Windsor,
1229 Vicente Drive,Sunnyvale,TRUE,TRUE,buy,1,2,650-961-0141,2350000,Olive West Apartments,
120 East Remington Drive,Sunnyvale,TRUE,TRUE,buy,1,2,408-738-1114,2300000,Remington Place Apartments,
1059 Reed Avenue,,FALSE,TRUE,,1,2,408-984-1060,2750000,Aster Park Apartments,
1290 San Tomas Aquino Road,San Jose,FALSE,TRUE,rent,3,4,408-984-8888,5100,Aegena,
73 North Keeble Avenue,San Jose,TRUE,TRUE,rent,3,4,408-998-7266,4900,Alameda Gardens Apartments,
947 Branham Lane # C,San Jose,TRUE,FALSE,rent,3,4,408-265-4808,5200,Almaden Garden Apartments,
1543 Ambergrove Drive,San Jose,TRUE,FALSE,rent,3,4,408-453-8011,4750,Amberwood Apartments,
2760 McKee Road,San Jose,TRUE,FALSE,rent,3,4,408-251-7570,4850,Arbor Terraces,
750 North King Road,San Jose,TRUE,FALSE,rent,3,4,408-844-4803,4800,Avenel Apartments,
4748 West Campbell Avenue,San Jose,TRUE,TRUE,rent,3,4,408-379-8440,4700,Baker Park Apartments,
5480 Lean Avenue,San Jose,TRUE,FALSE,rent,3,4,408-840-2195,4750,Blossom Hill Apartments,
1000 Blossom River Way,San Jose,TRUE,TRUE,rent,3,4,408-979-9442,5250,Blossom River Apartments,
1612 Branham Lane,San Jose,TRUE,FALSE,rent,3,4,408-267-0515,5100,Branham House Apartments,
1290 San Tomas Aquino Road,,FALSE,TRUE,,3,4,408-984-8888,5100,Aegena,
26100 Gading Road,Hayward,TRUE,TRUE,rent,2,3,510-785-3281,3900,Amberwood Garden Apartments,
25100 Cypress Avenue,Hayward,TRUE,TRUE,rent,2,3,510-887-4406,3900,Cypress Glen,
25221 Cypress Avenue,Hayward,TRUE,TRUE,rent,2,3,510-781-0217,4000,Cypress Point Villas,
29596 Dixon Street # 60,Hayward,FALSE,TRUE,rent,2,3,510-537-4705,3600,Dixon Apartments,
24545 Amador Street,Hayward,TRUE,TRUE,rent,2,3,510-400-7700,3950,Jackson Arms Apartments,
2747 Oliver Drive,Hayward,TRUE,TRUE,rent,2,3,510-782-2311,4050,Josephine Lum Lodge,
1638 E Street # 106,Hayward,FALSE,FALSE,rent,2,3,510-582-3155,3500,Leisure Terrace,
959 Torrano Avenue # 34,Hayward,FALSE,FALSE,rent,2,3,510-537-7612,3550,Majestic Apartments,
655 Tennyson Road,Hayward,TRUE,FALSE,rent,2,3,855-430-2503,3700,Metro Six55 Apartments,
671 West A Street,Hayward,FALSE,TRUE,rent,2,3,510-784-0866,4050,Olive Tree Plaza,
26100 Gading Road,Hayward,TRUE,TRUE,buy,2,3,510-785-3281,3650000,Amberwood Garden Apartments,
25100 Cypress Avenue,Hayward,TRUE,TRUE,buy,2,3,510-887-4406,3350000,Cypress Glen,
25221 Cypress Avenue,Hayward,TRUE,TRUE,buy,2,3,510-781-0217,3550000,Cypress Point Villas,
29596 Dixon Street # 60,Hayward,FALSE,TRUE,buy,2,3,510-537-4705,3650000,Dixon Apartments,
24545 Amador Street,Hayward,TRUE,TRUE,buy,2,3,510-400-7700,3200000,Jackson Arms Apartments,
2747 Oliver Drive,Hayward,TRUE,TRUE,buy,2,3,510-782-2311,3100000,Josephine Lum Lodge,
1638 E Street # 106,Hayward,FALSE,FALSE,buy,2,3,510-582-3155,3200000,Leisure Terrace,
959 Torrano Avenue # 34,Hayward,FALSE,FALSE,buy,2,3,510-537-7612,3250000,Majestic Apartments,
25221 Cypress Avenue,,TRUE,TRUE,,2,3,510-781-0217,3550000,Cypress Point Villas,
400 East Remington Drive,Sunnyvale,FALSE,TRUE,rent,3,4,408-738-4862,4750,Apricot Pit Apartments,
151 South Bernardo Avenue,Sunnyvale,FALSE,FALSE,rent,3,4,650-961-3333,4800,Balboa Apartments,
815 East Fremont Avenue,Sunnyvale,TRUE,FALSE,rent,3,4,408-736-5183,5200,Cambria Apartments,
135 Acalanes Drive,Sunnyvale,TRUE,FALSE,rent,3,4,650-965-1671,4800,Casa Del Sol Apartments,
455 Crescent Avenue,Sunnyvale,FALSE,FALSE,rent,3,4,408-737-1130,5000,Crescent Manor,
130 Crescent Avenue,Sunnyvale,FALSE,FALSE,rent,3,4,408-749-1060,4950,Crescent Terrace Senior Apartments,
1055 East Evelyn Avenue,Sunnyvale,TRUE,FALSE,rent,3,4,408-296-8006,4950,Evelyn Gardens,
1063 Morse Avenue,Sunnyvale,TRUE,FALSE,rent,3,4,844-482-6009,5050,Mission Pointe By Windsor,
