address,area,has_garage,in_unit_laundry,intent,number_of_baths,number_of_beds,phone_number,price,property_name,visit_date
825 Morse Avenue,Sunnyvale,FALSE,FALSE,rent,3,4,408-734-9442,4950,Morse Court Apartments,
1229 Vicente Drive,Sunnyvale,TRUE,TRUE,rent,3,4,650-961-0141,5200,Olive West Apartments,
400 East Remington Drive,,FALSE,TRUE,,3,4,408-738-4862,4750,Apricot Pit Apartments,
900 Pepper Tree Lane,Santa Clara,TRUE,FALSE,buy,2,3,866-472-2645,3500000,Alderwood Apartments,
3440 Warburton Avenue,Santa Clara,FALSE,FALSE,buy,2,3,408-248-5766,3200000,Briarwood Garden Apartments,
3600-3616 Flora Vista Avenue,Santa Clara,FALSE,TRUE,buy,2,3,408-261-2252,3400000,Catalina Apartments,
1495 Don Avenue,Santa Clara,TRUE,TRUE,buy,2,3,408-713-6428,3100000,Civic Plaza Apartments,
3131 Homestead Road,Santa Clara,FALSE,FALSE,buy,2,3,408-244-6715,3550000,Laguna Clara Apartments,
3600 Benton Street # 5,Santa Clara,FALSE,FALSE,buy,2,3,408-241-4073,3600000,Laurelwood Apartments,
865 Pomeroy Avenue,Santa Clara,FALSE,FALSE,buy,2,3,408-244-0035,3400000,Park Terrace Apartments,
2150 Tasman Drive,Santa Clara,FALSE,FALSE,buy,2,3,408-492-9944,3600000,Riverwood Grove,
3449 Agate Drive,Santa Clara,TRUE,TRUE,buy,2,3,408-296-7679,3650000,Shayla Apartments,
2650 Keystone Avenue,Santa Clara,FALSE,TRUE,buy,2,3,408-244-2244,3250000,Vista Del Lago Iii Apartments,
2290 California Street,Mountain View,TRUE,TRUE,rent,2,3,650-965-8290,3600,Arbors At Mountain View,
1335 Montecito Avenue # 1,Mountain View,TRUE,FALSE,rent,2,3,650-940-1909,3600,Barkley Square Apartments,
200 East Dana Street,Mountain View,FALSE,TRUE,rent,2,3,650-967-3870,4000,Dana Garden Apartments,
210 Easy Street,Mountain View,TRUE,FALSE,rent,2,3,650-961-2975,3850,Fernmar Apartments,
375 Oaktree Drive,Mountain View,TRUE,TRUE,rent,2,3,650-390-9450,3600,Ginzton Terrace,
1571 West El Camino Real,Mountain View,TRUE,FALSE,rent,2,3,650-969-9800,3800,Hidden Garden Apartments,
2650 California Street,Mountain View,TRUE,FALSE,rent,2,3,650-948-7855,3900,Kentfield Apartments,
1970 Latham Street,Mountain View,TRUE,TRUE,rent,2,3,650-961-6135,3600,Latham Court Apartments,
1885 California Street,Mountain View,TRUE,FALSE,rent,2,3,650-964-3882,3550,Maplewood,
1555 West Middlefield Road,Mountain View,TRUE,FALSE,rent,2,3,650-964-8511,4000,Meadowood Apartments,
"132, 150 West Dana Street",Mountain View,TRUE,TRUE,rent,2,3,650-968-5695,3800,Sunshine Gardens Apartments,
200 East Dana Street,,FALSE,TRUE,,2,3,650-967-3870,4000,Dana Garden Apartments,
4101 Eggers Drive # 16,Fremont,FALSE,TRUE,rent,2,3,510-796-4064,3700,Case Verde Apartment,
39438 Stratton Common,Fremont,FALSE,TRUE,rent,2,3,510-490-0371,3550,Crossroads Village Apartments,
38850 Farwell Drive,Fremont,FALSE,FALSE,rent,2,3,510-793-5100,3550,Glenmoor Green Apartments,
4401 Central Avenue,Fremont,FALSE,TRUE,rent,2,3,510-792-5182,3750,Ladera Woods Apartments,
4917 Central Avenue,Fremont,FALSE,FALSE,rent,2,3,510-794-1900,3600,Regency Square Apartments,
"5363, 3400 Stevenson Boulevard",Fremont,FALSE,FALSE,rent,2,3,844-498-8557,3550,The Estates At Park Place,
4101 Eggers Drive # 16,,FALSE,TRUE,,2,3,510-796-4064,3700,Case Verde Apartment,
1405 Phelps Avenue,San Jose,TRUE,TRUE,buy,3,3,408-866-6111,3550000,Campbell House Apartments,
1800 Stokes Street,San Jose,FALSE,TRUE,buy,3,3,408-289-8080,3450000,Creekside Apartments,
1 Vista Montana,San Jose,FALSE,TRUE,buy,3,3,844-244-9251,3650000,Domain Apartments,
600 Epic Way,San Jose,FALSE,TRUE,buy,3,3,669-888-1610,3750000,Epic,
2130 Park Avenue,San Jose,FALSE,TRUE,buy,3,3,408-247-1980,3450000,Gum Tree Apartments,
3263 Mount Diablo Court,,FALSE,FALSE,,3,3,925-287-1188,4450,Lafayette Commons Apartments,
1501 Decoto Road,Union City,FALSE,TRUE,buy,2,3,510-487-2733,3500000,Parkside Apartments,
3900 Horner Street,Union City,TRUE,TRUE,buy,2,3,510-489-2220,3150000,Summerhill Place Apartments,
3900 Horner Street,,TRUE,TRUE,,2,3,510-489-2220,3150000,Summerhill Place Apartments,
275 Hawthorne Avenue,Palo Alto,TRUE,FALSE,buy,1,2,650-966-5319,2750000,275 Hawthorne Apartments,
574 Arastradero Road,Palo Alto,TRUE,FALSE,buy,1,2,650-493-4376,2350000,Arastradero Park Apartments,
325 Hawthorne Avenue,Palo Alto,TRUE,TRUE,buy,1,2,650-966-5319,2700000,Hawthorne,
1600 Sand Hill Road,Palo Alto,TRUE,TRUE,buy,1,2,650-321-1701,2300000,Oak Creek Apartments,
2850 Middlefield Road,Palo Alto,FALSE,FALSE,buy,1,2,650-322-1112,2200000,Southwood Apartments,
562 Kendall Avenue,Palo Alto,TRUE,FALSE,buy,1,2,650-321-1000,2750000,Vrent - Park West Apartments,
574 Arastradero Road,,TRUE,FALSE,,1,2,650-493-4376,2350000,Arastradero Park Apartments,
831 Gale Drive,Campbell,FALSE,FALSE,rent,3,4,408-374-3500,5100,Appletree Apartments,
150 West Rincon Avenue,Campbell,TRUE,TRUE,rent,3,4,408-871-1333,5150,Rincon Gables Apartments,
825 South San Tomas Aquino Road,Campbell,FALSE,TRUE,rent,3,4,408-374-8741,5200,San Tomas Gardens,
275 Union Avenue,Campbell,TRUE,TRUE,rent,3,4,408-898-4572,5150,The Commons,
831 Gale Drive,,FALSE,FALSE,,3,4,408-374-3500,5100,Appletree Apartments,
1001 Beethoven Common,,FALSE,TRUE,,3,3,510-797-1800,3850000,Alborada Apartments,
400 East Remington Drive,Sunnyvale,FALSE,TRUE,buy,2,3,408-738-4862,3650000,Apricot Pit Apartments,
151 South Bernardo Avenue,Sunnyvale,FALSE,FALSE,buy,2,3,650-961-3333,3350000,Balboa Apartments,
815 East Fremont Avenue,Sunnyvale,TRUE,FALSE,buy,2,3,408-736-5183,3550000,Cambria Apartments,
678 Bellflower Avenue,Sunnyvale,FALSE,FALSE,buy,2,3,408-735-9030,3650000,Charter Palm Town Homes,
955 Escalon Avenue,Sunnyvale,TRUE,TRUE,buy,2,3,408-737-2777,3350000,Macara Gardens Apartments,
777 South Mathilda Avenue,Sunnyvale,TRUE,TRUE,buy,2,3,408-774-1501,3200000,Mathilda Garden Apartments,
825 Morse Avenue,Sunnyvale,FALSE,FALSE,buy,2,3,408-734-9442,3200000,Morse Court Apartments,
330 North Mathilda Avenue,Sunnyvale,TRUE,TRUE,buy,2,3,844-503-6930,3500000,Peartree,
1166 Sunnyvale Saratoga Road,Sunnyvale,TRUE,FALSE,buy,2,3,408-736-7063,3400000,Sandlewood Apartments,
936 Azure Street # A1,Sunnyvale,FALSE,TRUE,buy,2,3,408-245-7710,3100000,Sara-Vale Apartments,
739 East El Camino Real,Sunnyvale,TRUE,FALSE,buy,2,3,408-738-0505,3200000,St Francis Arms,
395 Ano Nuevo Avenue,Sunnyvale,TRUE,TRUE,buy,2,3,408-732-2600,3100000,Windemere Apartments,
815 East Fremont Avenue,,TRUE,FALSE,,2,3,408-736-5183,3550000,Cambria Apartments,
55 Fairfax Street #27,San Rafael,FALSE,FALSE,buy,1,1,415-453-5531,1900000,Casa Vista Apartments,
30 Novato Street,San Rafael,FALSE,FALSE,buy,1,1,415-457-5359,1900000,Sommerhill Townhomes,
99 Professional Center Parkway,San Rafael,TRUE,TRUE,rent,2,2,415-472-6644,3150,Deer Park Apartments,
99 Professional Center Parkway,,TRUE,TRUE,,2,2,415-472-6644,2500000,Deer Park Apartments,
375 Oaktree Drive,Mountain View,TRUE,TRUE,buy,1,2,650-390-9450,2600000,Ginzton Terrace,
1901 Rock Street,Mountain View,TRUE,TRUE,buy,1,2,650-964-6100,2200000,Riverstone Town Homes,
460 North Shoreline Boulevard,Mountain View,FALSE,TRUE,buy,1,2,650-966-1328,2600000,Shorebreeze Apartments,
"132, 150 West Dana Street",Mountain View,TRUE,TRUE,buy,1,2,650-968-5695,2300000,Sunshine Gardens Apartments,
2700 Del Medio Court,Mountain View,FALSE,TRUE,buy,1,2,650-941-2244,2450000,Vrent - Del Medio Park Apartments,
375 Oaktree Drive,,TRUE,TRUE,,1,2,650-390-9450,2600000,Ginzton Terrace,
5255 Camden Avenue,San Jose,TRUE,FALSE,rent,2,3,408-265-5605,3600,Del Coronado Apartments,
1250 Foxdale Loop,San Jose,TRUE,FALSE,rent,2,3,408-251-1142,3800,Foxdale Village Apartments,
632 North Jackson Avenue # 4,San Jose,TRUE,TRUE,rent,2,3,408-251-6850,3600,Las Casitas Associates,
1324 Santee Drive,San Jose,TRUE,FALSE,rent,2,3,408-286-1903,3700,Monte Alban Apartments,
458 Boynton Avenue Apt A4,San Jose,TRUE,TRUE,rent,2,3,844-578-7568,4000,Pacific Terrace West,
947 Branham Lane # C,,TRUE,FALSE,,2,3,408-265-4808,3550,Almaden Garden Apartments,
199 Aegean Way,Vacaville,TRUE,TRUE,buy,2,2,707-448-7056,2700000,Meadowood Apartments,
1300 Burton Drive,Vacaville,TRUE,TRUE,buy,2,2,707-447-2500,2900000,The Commons Apartments,
199 Aegean Way,,TRUE,TRUE,,2,2,707-448-7056,3000,Meadowood Apartments,
200 Greenbriar Circle,Petaluma,TRUE,FALSE,rent,3,4,855-243-4986,5150,Addison Ranch,
150 Graylawn Avenue,Petaluma,FALSE,TRUE,rent,3,4,707-762-5126,5250,Oak Creek Apartments,
"7011, 109 Magnolia Avenue",Petaluma,FALSE,TRUE,rent,3,4,707-762-6709,5100,Park Lane Apartments,
149 Wyndham Way,Petaluma,TRUE,TRUE,rent,3,4,707-763-8434,4750,Petaluma Senior Citizens Apt,
745 North McDowell Boulevard,Petaluma,TRUE,FALSE,rent,3,4,707-766-8922,5050,Round Walk Village,
909 Martin Circle,Petaluma,TRUE,TRUE,rent,3,4,707-763-9242,5250,Washington Creek Apartments,
200 Greenbriar Circle,,TRUE,FALSE,,3,4,855-243-4986,5150,Addison Ranch,
135 Acalanes Drive,,TRUE,FALSE,,1,1,650-965-1671,1700,Casa Del Sol Apartments,
3815 Susan Drive,,TRUE,FALSE,,2,2,650-359-0771,2600000,Evergreen Ridge Apartments,
2020 Southwest Expressway,,FALSE,FALSE,,3,4,408-287-6274,4950,Cherry Creek Apartments,
1038 Catalina Drive,,FALSE,FALSE,,3,3,925-447-1144,3500000,Catalina Crest Apartment Homes,
888 North San Mateo Drive,,TRUE,FALSE,,2,3,650-340-0098,3200000,888 San Mateo,
3707 Poinciana Drive,,FALSE,FALSE,,3,4,408-649-7906,5200,Riley Square,
1747 Lincoln Avenue,,FALSE,TRUE,,3,3,415-453-0563,3650000,Park Hill Apartments,
25221 Cypress Avenue,,TRUE,TRUE,,2,2,510-781-0217,3250,Cypress Point Villas,
1435 163rd Avenue #23,,FALSE,FALSE,,1,2,510-317-5914,2400000,Alderwood Apartments,
909 Martin Circle,,TRUE,TRUE,,3,4,707-763-9242,5250,Washington Creek Apartments,
10 Milland Drive,,FALSE,TRUE,,3,3,415-383-1189,4000,Chateau Chillon Apartments,
375 Industrial Parkway # 314,,FALSE,TRUE,,3,3,510-581-0911,3950,Golf Club Manor Apartments,
6410 Schmidt Lane,,FALSE,FALSE,,3,4,510-236-2860,5200,Village At Town Center Apartments,
29596 Dixon Street # 60,,FALSE,TRUE,,2,3,510-537-4705,3650000,Dixon Apartments,
460 North Shoreline Boulevard,,FALSE,TRUE,,3,3,650-966-1328,4200,Shorebreeze Apartments,
1160 Meadow Lane,,FALSE,FALSE,,3,4,855-289-4212,4800,Pine Meadows Apartments,
600 Epic Way,,FALSE,TRUE,,3,3,669-888-1610,3750000,Epic,
1405 Marshall Street,,TRUE,TRUE,,2,3,650-679-8066,3200000,Marymount Apartments,
181 Pierce Street,,FALSE,FALSE,,1,1,408-842-6341,2050,Park View Apartments,
3420 Willow Pass Road,,TRUE,TRUE,,2,2,925-825-5958,2950,Palm Court Apartment,
1724 Sunnyhills Court,,FALSE,FALSE,,3,3,408-263-2626,4300,Sunnyhills Apartments,
25173 Cypress Avenue,,TRUE,FALSE,,1,2,510-782-8753,2750,Amador Royal,
135 Acalanes Drive,,TRUE,FALSE,,3,4,650-965-1671,4550000,Casa Del Sol Apartments,
777 West Middlefield Road,,TRUE,TRUE,,2,3,650-961-0948,3900,Village Lake Apartments,
500 Loveridge Circle,,FALSE,FALSE,,3,4,925-427-2202,4300000,Portofino Apartments,
200 East Dana Street,,FALSE,TRUE,,3,3,650-967-3870,3700000,Dana Garden Apartments,
707 Continental Circle,,TRUE,FALSE,,3,3,833-278-0054,3500000,Americana,
1885 California Street,,TRUE,FALSE,,2,3,650-964-3882,3550,Maplewood,
101 Saratoga Avenue,,TRUE,TRUE,,1,1,866-913-4881,1700,Orchard Glen Apartments,
1445 Treat Boulevard,,FALSE,TRUE,,3,3,925-943-7977,3650000,Archstone Walnut Creek,
4984 Severance Drive,,TRUE,TRUE,,1,2,408-448-2946,2350000,Santa Familia Apartments,
19500 Pruneridge Avenue,,FALSE,FALSE,,1,1,866-628-5690,1700,The Hamptons Apartment Homes,
22160 Center Street,,TRUE,TRUE,,2,3,510-581-4280,3650,Creekside Terrace Apartments,
1110 Harness Drive,,TRUE,FALSE,,3,3,925-307-7105,3700000,Foothill - Twin Creeks,
1624 Pueblo Avenue,,TRUE,TRUE,,3,4,707-251-5687,4800,Rutherford Townhomes,
180 Sycamore Avenue,,FALSE,FALSE,,2,3,925-634-8374,3300000,Brentwood Parks Apartments,
160 Wilford Lane,,FALSE,TRUE,,3,3,707-793-8454,4050,Wilford Lane Apartments,
26525 Gading Road,,TRUE,FALSE,,1,2,510-783-9858,2450000,Westwood Townhouse Apartments,
293 Shasta Drive,,FALSE,TRUE,,2,2,707-447-3651,2650000,Shasta Terrace,
4200 Appian Way,,TRUE,FALSE,,1,1,510-669-1325,1850000,Courtyard Terrace,
1900 Sestri Lane,,TRUE,TRUE,,1,1,707-317-1020,2000000,Capri Creek Apartments,
17055 Creekside Cir,,FALSE,FALSE,,3,4,408-778-1482,4750,Creekside Village,
1651 Belleville Way,,TRUE,TRUE,,1,1,669-257-9990,1700,Brookside Oaks,
1890 Dover Avenue,,FALSE,TRUE,,3,3,707-422-9630,3550000,Birchwood Apartments,
638 Cordelia Drive # 1,,TRUE,FALSE,,2,2,707-528-7971,2950000,Park Manor Apartments,
2601 Hilltop Drive,,TRUE,TRUE,,2,3,510-455-8847,3700,San Marcos,
601 River Glen Drive,,TRUE,FALSE,,2,2,707-253-0288,2500000,Glen View Apartments,
99 Oak Avenue # 201,,TRUE,TRUE,,3,4,650-952-3727,4700,Grand Oak Apartments,
837 Hancock Street,,TRUE,TRUE,,3,3,510-581-4141,3800000,Pinecrest Apartments,
955 Escalon Avenue,,TRUE,TRUE,,2,3,408-737-2777,3500,Macara Gardens Apartments,
1234 Sunnyvale Saratoga Road # 9,,TRUE,FALSE,,1,1,408-737-2424,1500,Chatelaine Apartments,
3707 Poinciana Drive,,FALSE,FALSE,,3,3,408-649-7906,4000,Riley Square,
2225 Sharon Road,Menlo Park,TRUE,TRUE,rent,3,3,650-854-8661,4050,Country Sharon Apartments,
2225 Sharon Road,,TRUE,TRUE,,3,3,650-854-8661,4350,Country Sharon Apartments,
978 Almaden Lake Drive,,FALSE,FALSE,,1,2,408-323-8020,2750,Almaden Lake Apartments,
1475 167th Avenue,San Leandro,TRUE,FALSE,buy,2,3,510-962-8120,3200000,Bermuda Garden Apartments,
13949 Doolittle Drive,San Leandro,FALSE,TRUE,buy,2,3,510-352-8728,3350000,Bermuda-Trinidad Apartments,
2011 Doolittle Drive # A1,San Leandro,TRUE,FALSE,buy,2,3,510-357-6086,3650000,Doolittle Apartments,
888 Davis Street,San Leandro,TRUE,TRUE,buy,2,3,510-562-5121,3500000,Gateway Apartments,
1275 Pacific Avenue # 8,San Leandro,TRUE,FALSE,buy,2,3,510-636-9727,3250000,Pacific Apartments,
2600 San Leandro Boulevard,San Leandro,FALSE,FALSE,buy,2,3,510-357-7131,3100000,San Leandro Racquet Club,
1475 167th Avenue,,TRUE,FALSE,,2,3,510-962-8120,3200000,Bermuda Garden Apartments,
22281 Center Street #57,Castro Valley,FALSE,TRUE,rent,2,3,510-538-0995,3850,Continental Apartments,
22160 Center Street,Castro Valley,TRUE,TRUE,rent,2,3,510-581-4280,3650,Creekside Terrace Apartments,
22281 Center Street,Castro Valley,FALSE,TRUE,rent,2,3,510-889-8771,3850,Redwood Valley Apartment Homes,
1200 Ranchero Way,San Jose,FALSE,TRUE,rent,2,3,408-241-1146,3550,Charter Court Apartments,
3200 Zanker Road,San Jose,FALSE,TRUE,rent,2,3,408-953-7440,3950,Mirada,
810 Hillsdale Avenue,San Jose,TRUE,TRUE,rent,2,3,408-264-8291,3600,Parkside Glen Apartment Homes,
463 Wooster Avenue # K1,San Jose,TRUE,TRUE,rent,2,3,408-998-0500,3750,Parkside Terrace,
760 North 7th Street,San Jose,FALSE,TRUE,rent,2,3,844-343-9547,4050,Pavona Apartments,
10944 San Pablo Avenue # 800,El Cerrito,TRUE,TRUE,buy,2,2,510-232-5798,2650000,Civic Plaza Apartments,
10944 San Pablo Avenue # 800,,TRUE,TRUE,,2,2,510-232-5798,2650000,Civic Plaza Apartments,
1901 Shore Line Drive,Alameda,FALSE,FALSE,rent,3,4,510-863-1139,4850,1901 Shoreline Apartments,
459 Neptune Gardens Avenue,Alameda,FALSE,FALSE,rent,3,4,510-769-1496,4700,Breakers At Bayport,
559 Buena Vista Avenue,Alameda,FALSE,TRUE,rent,3,4,510-521-2697,4950,Garden Court Apartments,
564 Central Avenue,Alameda,FALSE,FALSE,rent,3,4,510-865-1139,5050,Marine View Apartments,
1901 Shore Line Drive,,FALSE,FALSE,,3,4,510-863-1139,4850,1901 Shoreline Apartments,
3051 Colonial Way,San Jose,TRUE,FALSE,rent,3,4,408-866-8444,4750,Colonial Way Apartments,
73 North Keeble Avenue,,TRUE,TRUE,,3,4,408-998-7266,4900,Alameda Gardens Apartments,
199 Aegean Way,Vacaville,TRUE,TRUE,rent,2,2,707-448-7056,3000,Meadowood Apartments,
209 Aegean Way,Vacaville,TRUE,FALSE,rent,2,2,707-447-3577,2900,Quail Run Apartment Community,
1300 Burton Drive,Vacaville,TRUE,TRUE,rent,2,2,707-447-2500,3000,The Commons Apartments,
199 Aegean Way,,TRUE,TRUE,,2,2,707-448-7056,2950,Meadowood Apartments,
4900 Canada Valley Road,Antioch,FALSE,TRUE,buy,2,2,925-754-2900,2850000,Bella Rose Apartments,
1600 Buchanan Road,Antioch,TRUE,FALSE,buy,2,2,925-750-8811,3000000,Buchanan Gardens,
1000 Claudia Court,Antioch,FALSE,TRUE,buy,2,2,925-754-7671,2900000,Casa Blanca Apartments,
1600 Aster Drive,Antioch,FALSE,TRUE,buy,2,2,925-705-4248,2650000,Crestview Pines,
3001 Kodiak Street,Antioch,TRUE,FALSE,buy,2,2,925-754-3733,3000000,Hillcrest View Apartments,
2201 San Jose Drive,Antioch,FALSE,TRUE,buy,2,2,925-779-9999,2700000,Mira Vista Hills,
2200 Sycamore Drive,Antioch,TRUE,FALSE,buy,2,2,925-754-4488,2800000,Riverstone Apartments,
1600 Buchanan Road,,TRUE,FALSE,,2,2,925-750-8811,3200,Buchanan Gardens,
5425 Snyder Lane,Rohnert Park,TRUE,FALSE,rent,1,2,707-664-8808,2600,Camino Creek Apartments,
1350 Oak View Circle,Rohnert Park,FALSE,FALSE,rent,1,2,888-321-0662,2700,Oak View Of Sonoma Hills Apartments,
7425 Camino Colegio # 61,Rohnert Park,TRUE,TRUE,rent,1,2,707-792-0669,2400,Park Meadows Apartments,
611 Enterprise Drive,Rohnert Park,FALSE,TRUE,rent,1,2,707-584-3520,2450,Willow Creek Apartments,
7425 Camino Colegio # 61,Rohnert Park,TRUE,TRUE,buy,1,2,707-792-0669,2700000,Park Meadows Apartments,
611 Enterprise Drive,Rohnert Park,FALSE,TRUE,buy,1,2,707-584-3520,2500000,Willow Creek Apartments,
611 Enterprise Drive,,FALSE,TRUE,,1,2,707-584-3520,2450,Willow Creek Apartments,
1550 Valley Glen Drive,Dixon,FALSE,TRUE,buy,3,3,707-693-9310,3750000,Bristol Apartment Homes,
1395 North Lincoln Street,Dixon,FALSE,TRUE,buy,3,3,888-820-0137,3900000,Lincoln Creek Apartments,
1550 Valley Glen Drive,,FALSE,TRUE,,3,3,707-693-9310,4200,Bristol Apartment Homes,
655 Tennyson Road,Hayward,TRUE,FALSE,buy,2,3,855-430-2503,3300000,Metro Six55 Apartments,
671 West A Street,Hayward,FALSE,TRUE,buy,2,3,510-784-0866,3500000,Olive Tree Plaza,
25100 Cypress Avenue,,TRUE,TRUE,,2,3,510-887-4406,3900,Cypress Glen,
2355 Fairfield Avenue,Fairfield,FALSE,TRUE,buy,1,2,707-429-1271,2300000,Aspen Village Apartments,
2780 North Texas Street,Fairfield,TRUE,TRUE,buy,1,2,707-896-4168,2500000,Bennington Apartments,
2751 Peppertree Drive,Fairfield,TRUE,TRUE,buy,1,2,707-366-0839,2600000,Berkshire Laurel Creek,
1890 Dover Avenue,Fairfield,FALSE,TRUE,buy,1,2,707-422-9630,2400000,Birchwood Apartments,
1917 Grande Circle,Fairfield,TRUE,FALSE,buy,1,2,707-434-8983,2450000,Fairfield Heights,
201 East Alaska Avenue,Fairfield,FALSE,FALSE,buy,1,2,707-425-7037,2300000,Laurel Gardens Apartments,
651 East Travis Boulevard,Fairfield,FALSE,TRUE,buy,1,2,707-429-1778,2600000,Orchard Crossing Apartments,
2800 Dover Avenue,Fairfield,FALSE,FALSE,buy,1,2,707-426-0265,2350000,Paradise Valley Apartments,
2215 Peach Tree Drive,Fairfield,TRUE,TRUE,buy,1,2,707-427-3396,2650000,Peachwood Apartments,
2376 Fairfield Avenue,Fairfield,TRUE,FALSE,buy,1,2,707-425-1199,2700000,Willow Brook Apartments,
2355 Fairfield Avenue,,FALSE,TRUE,,1,2,707-429-1271,2300000,Aspen Village Apartments,
1546 Maurice Lane,,FALSE,FALSE,,2,3,408-818-0710,3400000,888 Golden Saratoga-Cupertino Apartment Homes,
