address,area,has_garage,in_unit_laundry,intent,number_of_baths,number_of_beds,phone_number,price,property_name,visit_date
1275 Central Boulevard,Brentwood,FALSE,TRUE,buy,2,3,925-513-1110,3600000,Avery At Towncentre,
180 Sycamore Avenue,Brentwood,FALSE,FALSE,buy,2,3,925-634-8374,3300000,Brentwood Parks Apartments,
5643 Charlotte Way,Livermore,FALSE,FALSE,buy,3,4,925-371-0905,4250000,Acacia Capital Cor-Ironwood Ap,
1038 Catalina Drive,Livermore,FALSE,FALSE,buy,3,4,925-447-1144,4150000,Catalina Crest Apartment Homes,
2991 College Avenue,Livermore,FALSE,TRUE,buy,3,4,925-373-8490,4250000,Chardonnay Garden Apts,
5720 East Avenue,Livermore,FALSE,TRUE,buy,3,4,925-271-7358,4450000,Livermore Gardens Apartments,
1160 Portola Meadows Road,Livermore,TRUE,TRUE,buy,3,4,925-449-6167,4550000,Portola Meadows Apartments,
5643 Charlotte Way,,FALSE,FALSE,,3,4,925-371-0905,4800,Acacia Capital Cor-Ironwood Ap,
17055 Creekside Cir,Morgan Hill,FALSE,FALSE,buy,3,4,408-778-1482,4550000,Creekside Village,
16530 Monterey Road,Morgan Hill,TRUE,TRUE,buy,3,4,408-779-1004,4000000,Jasmine Square Apartments,
782 San Pedro Lane,Morgan Hill,FALSE,TRUE,buy,3,4,408-779-4465,4150000,Las Casas De San Pedro Apartments,
16945 Del Monte Avenue,Morgan Hill,FALSE,TRUE,buy,3,4,408-779-8986,4300000,Monte Vista At Morgan Hill,
18300 Carriage Drive,Morgan Hill,TRUE,FALSE,buy,3,4,408-779-9325,4000000,Quail Ridge Apartments,
260 Berry Court # 14,Morgan Hill,TRUE,FALSE,buy,3,4,408-776-9877,4550000,Villa Teresa Apartments,
16530 Monterey Road,,TRUE,TRUE,,3,4,408-779-1004,5100,Jasmine Square Apartments,
660 Gail Avenue,Sunnyvale,TRUE,FALSE,rent,1,1,888-854-9884,1750,Bonnie Terrace Apartments,
1651 Belleville Way,Sunnyvale,TRUE,TRUE,rent,1,1,669-257-9990,1700,Brookside Oaks,
135 Acalanes Drive,Sunnyvale,TRUE,FALSE,rent,1,1,650-965-1671,1700,Casa Del Sol Apartments,
874 East El Camino Real,Sunnyvale,FALSE,FALSE,rent,1,1,866-730-1639,2000,Cascades Apartments,
455 Brahms Way,Sunnyvale,FALSE,TRUE,rent,1,1,408-732-1200,1950,Cezanne Apartments,
1234 Sunnyvale Saratoga Road # 9,Sunnyvale,TRUE,FALSE,rent,1,1,408-737-2424,1500,Chatelaine Apartments,
130 Crescent Avenue,Sunnyvale,FALSE,FALSE,rent,1,1,408-749-1060,1950,Crescent Terrace Senior Apartments,
555 East Washington Avenue,Sunnyvale,TRUE,TRUE,rent,1,1,833-630-9835,1900,Heritage Park Apartments,
1180 Lochinvar Avenue,Sunnyvale,TRUE,FALSE,rent,1,1,408-244-8385,1550,Lemontree Square Apartments,
955 Escalon Avenue,Sunnyvale,TRUE,TRUE,rent,1,1,408-737-2777,1800,Macara Gardens Apartments,
135 Freeway Drive,Napa,FALSE,FALSE,rent,3,3,707-253-8954,4200,Bristol Apartments,
234 Soscol Avenue,Napa,FALSE,TRUE,rent,3,3,707-258-1370,4150,Cadillac Flats Apartments,
3663 Solano Avenue,Napa,FALSE,TRUE,rent,3,3,707-266-6934,4350,Hawthorn Village,
613 Cabot Way,Napa,TRUE,FALSE,rent,3,3,707-265-9373,4250,Marina Park Townhomes,
613 Cabot Way,,TRUE,FALSE,,3,3,707-265-9373,4250,Marina Park Townhomes,
301 Country View Lane # A,Pleasant Hill,TRUE,FALSE,buy,3,3,925-676-6964,3550000,Country View Apartments,
235 Camelback Road,Pleasant Hill,TRUE,TRUE,buy,3,3,925-671-2460,3900000,Northridge Apartments,
91 Santa Barbara Road,Pleasant Hill,TRUE,FALSE,buy,3,3,925-943-1580,3650000,Santa Barbara Manor,
301 Country View Lane # A,,TRUE,FALSE,,3,3,925-676-6964,3550000,Country View Apartments,
850 Russell Avenue,Santa Rosa,TRUE,FALSE,rent,2,2,707-542-2883,3050,Del Nido Apartments,
"Leasing Office, 6600 Montecito Boulevard",Santa Rosa,TRUE,TRUE,rent,2,2,707-538-1516,2700,Montecito Pines Apartments,
638 Cordelia Drive # 1,Santa Rosa,TRUE,FALSE,rent,2,2,707-528-7971,3200,Park Manor Apartments,
2111 Kawana Springs Road,Santa Rosa,TRUE,FALSE,rent,2,2,707-595-2374,3050,Renaissance Apartment Homes,
1050 3rd Street,Santa Rosa,TRUE,TRUE,rent,2,2,707-544-6766,3150,Silvercrest Housing For Snrs,
2605 Range Avenue,Santa Rosa,TRUE,TRUE,rent,2,2,707-575-9600,3100,Village Square Apartments,
2120 Jennings Avenue,Santa Rosa,TRUE,FALSE,rent,2,2,707-523-2120,2800,Walnut Creek Apartments,
2578 Guerneville Road,Santa Rosa,TRUE,TRUE,rent,2,2,707-578-1899,2700,West Oaks Apartments,
"Leasing Office, 6600 Montecito Boulevard",,TRUE,TRUE,,2,2,707-538-1516,2700,Montecito Pines Apartments,
555 East El Camino Real,Sunnyvale,TRUE,TRUE,rent,3,3,408-738-0935,4450,Arbor Terrace Apartments,
1059 Reed Avenue,Sunnyvale,FALSE,TRUE,rent,3,3,408-984-1060,4150,Aster Park Apartments,
1651 Belleville Way,Sunnyvale,TRUE,TRUE,rent,3,3,669-257-9990,4450,Brookside Oaks,
250 W El Camino Real,Sunnyvale,FALSE,FALSE,rent,3,3,866-748-9591,4450,Cherry Orchard Apartment Homes,
1180 Lochinvar Avenue,Sunnyvale,TRUE,FALSE,rent,3,3,408-244-8385,4300,Lemontree Square Apartments,
777 South Mathilda Avenue,Sunnyvale,TRUE,TRUE,rent,3,3,408-774-1501,4050,Mathilda Garden Apartments,
110 E Remington Dr # 18,Sunnyvale,FALSE,FALSE,rent,3,3,408-733-9430,4350,One Ten Remington Apartments,
355 North Wolfe Road,Sunnyvale,FALSE,FALSE,rent,3,3,408-736-4963,4000,Parkside Apartments,
330 North Mathilda Avenue,Sunnyvale,TRUE,TRUE,rent,3,3,844-503-6930,4100,Peartree,
1180 Reed Avenue,Sunnyvale,TRUE,FALSE,rent,3,3,408-244-5636,4450,Riverdeck Apartments,
555 East El Camino Real,,TRUE,TRUE,,3,3,408-738-0935,3850000,Arbor Terrace Apartments,
859 University Avenue,Los Gatos,FALSE,TRUE,buy,1,2,408-395-1222,2250000,Casa Vasona Garden Apartments,
105 Forrest Avenue,Los Gatos,FALSE,FALSE,buy,1,2,408-354-7514,2450000,Three Oaks Apartments,
107 Oak Rim Court,Los Gatos,TRUE,TRUE,buy,1,2,408-358-1541,2500000,Twelve Oaks Apartments,
100 Oak Rim Way # 24,Los Gatos,FALSE,TRUE,buy,1,2,408-358-3066,2550000,Valley Oaks Apartments,
859 University Avenue,,FALSE,TRUE,,1,2,408-395-1222,2800,Casa Vasona Garden Apartments,
6801 Leisure Town Road,Vacaville,FALSE,FALSE,rent,2,2,833-215-3663,2750,North Pointe,
293 Shasta Drive,Vacaville,FALSE,TRUE,rent,2,2,707-447-3651,3200,Shasta Terrace,
199 Aegean Way,,TRUE,TRUE,,2,2,707-448-7056,2700000,Meadowood Apartments,
1032 Mohr Lane,Concord,FALSE,TRUE,rent,1,1,925-687-8460,1800,Hidden Creek Town Homes,
3066 Willow Pass Road,Concord,FALSE,TRUE,rent,1,1,925-691-5974,1700,Kona Kai Village Apartments,
1650 Pine Street,Concord,FALSE,TRUE,rent,1,1,855-273-4847,1800,Park Haven Apartments,
1530 Adelaide Street,Concord,TRUE,TRUE,rent,1,1,925-682-2386,1900,Woodhaven Apartments,
1688 Clayton Road,Concord,FALSE,TRUE,rent,1,2,925-671-3845,2800,City Walk Apartment Homes,
1711 Detroit Avenue,Concord,FALSE,TRUE,rent,1,2,925-686-6868,2850,Courtyard Apartments,
1032 Mohr Lane,Concord,FALSE,TRUE,rent,1,2,925-687-8460,2750,Hidden Creek Town Homes,
3066 Willow Pass Road,Concord,FALSE,TRUE,rent,1,2,925-691-5974,2850,Kona Kai Village Apartments,
3420 Willow Pass Road,Concord,TRUE,TRUE,rent,1,2,925-825-5958,2350,Palm Court Apartment,
1500 Pine Street # 78,Concord,FALSE,TRUE,rent,1,2,925-827-1700,2750,Pine Terrace Apartments,
1599 Denkinger Court,Concord,FALSE,TRUE,rent,1,2,925-384-1256,2450,Villa Diablo Apartments,
1688 Clayton Road,,FALSE,TRUE,,1,2,925-671-3845,2800,City Walk Apartment Homes,
4200 Bay Street,Fremont,FALSE,TRUE,rent,2,2,510-455-8813,3000,Briarwood At Central Park,
41277 Roberts Ave # 32,Fremont,FALSE,FALSE,rent,2,2,510-656-2303,3250,Felson Management Corporation,
37811 Fremont Boulevard,Fremont,FALSE,FALSE,rent,2,2,510-797-4520,2800,Fremont Arms,
38850 Farwell Drive,Fremont,FALSE,FALSE,rent,2,2,510-793-5100,3150,Glenmoor Green Apartments,
41342 Roberts Avenue,Fremont,FALSE,TRUE,rent,2,2,510-657-9766,2750,Granada Apartments,
40777 High Street,Fremont,FALSE,TRUE,rent,2,2,510-651-9080,3250,Pebble Creek Communities,
3500 Pennsylvania Avenue # 101,Fremont,FALSE,TRUE,rent,1,2,510-943-8264,2800,Birchwood Apartments,
4200 Bay Street,Fremont,FALSE,TRUE,rent,1,2,510-455-8813,2700,Briarwood At Central Park,
36163 Fremont Boulevard,Fremont,TRUE,TRUE,rent,1,2,510-793-1621,2300,Brookvale Chateau,
4101 Eggers Drive # 16,Fremont,FALSE,TRUE,rent,1,2,510-796-4064,2850,Case Verde Apartment,
41299 Paseo Padre Parkway,Fremont,FALSE,FALSE,rent,1,2,510-651-1040,2600,Century Village Apartments,
46703 Crawford Street # 2,Fremont,FALSE,FALSE,rent,1,2,510-651-5292,2500,Crawford Apartments,
4261 Stevenson Boulevard,Fremont,TRUE,TRUE,rent,1,2,510-656-8201,2500,Fremont Manor,
4444 Central Avenue,Fremont,TRUE,TRUE,rent,1,2,510-792-1161,2400,Glenmills Apartments,
36000 Fremont Boulevard,Fremont,FALSE,FALSE,rent,1,2,510-793-4070,2400,Hacienda Gardens,
3355 Pennsylvania Avenue #13,Fremont,FALSE,TRUE,rent,1,2,510-792-4983,2300,Hastings East Apartments,
3500 Pennsylvania Avenue # 101,,FALSE,TRUE,,1,2,510-943-8264,2250000,Birchwood Apartments,
5000 Hartnett Avenue,Richmond,TRUE,TRUE,rent,2,3,510-237-5377,3600,Crescent Park,
680 South 37th Street,Richmond,FALSE,TRUE,rent,2,3,510-215-1926,3600,Monterey Pines,
5005 Montoya Avenue,Richmond,FALSE,FALSE,rent,2,3,510-235-6341,3900,Montoya Garden Apartments,
2601 Hilltop Drive,Richmond,TRUE,TRUE,rent,2,3,510-455-8847,3700,San Marcos,
5005 Montoya Avenue,,FALSE,FALSE,,2,3,510-235-6341,3900,Montoya Garden Apartments,
3820 Park Boulevard,Palo Alto,TRUE,FALSE,buy,1,1,650-493-2424,1600000,Casa Carolina Apartments,
325 Hawthorne Avenue,Palo Alto,TRUE,TRUE,buy,1,1,650-966-5319,2150000,Hawthorne,
1600 Sand Hill Road,Palo Alto,TRUE,TRUE,buy,1,1,650-321-1701,2150000,Oak Creek Apartments,
3820 Park Boulevard,,TRUE,FALSE,,1,1,650-493-2424,1600000,Casa Carolina Apartments,
100 Devon Avenue,Pleasant Hill,TRUE,FALSE,rent,3,4,925-930-9630,5200,Devon Apartments,
91 Santa Barbara Road,Pleasant Hill,TRUE,FALSE,rent,3,4,925-943-1580,5000,Santa Barbara Manor,
637 Stonebridge Way,Pleasant Hill,TRUE,TRUE,rent,3,4,925-691-5220,4750,Wood Creek Apartments,
100 Devon Avenue,,TRUE,FALSE,,3,4,925-930-9630,5200,Devon Apartments,
1282 Mattox Road,Hayward,TRUE,TRUE,rent,1,2,510-886-0385,2800,Alpine Vista Apartments,
25173 Cypress Avenue,Hayward,TRUE,FALSE,rent,1,2,510-782-8753,2750,Amador Royal,
25100 Cypress Avenue,Hayward,TRUE,TRUE,rent,1,2,510-887-4406,2700,Cypress Glen,
25355 Cypress Avenue # 101,Hayward,TRUE,TRUE,rent,1,2,510-785-8181,2850,Pepper Tree Apartments,
837 Hancock Street,Hayward,TRUE,TRUE,rent,1,2,510-581-4141,2800,Pinecrest Apartments,
1782 D Street,Hayward,TRUE,FALSE,rent,1,2,510-247-9073,2700,Ridgecrest Apartments,
22650 Alice Street,Hayward,TRUE,TRUE,rent,1,2,510-582-1460,2800,Sycamore Square Housing Corporation,
26525 Gading Road,Hayward,TRUE,FALSE,rent,1,2,510-783-9858,2850,Westwood Townhouse Apartments,
1282 Mattox Road,,TRUE,TRUE,,1,2,510-886-0385,2800,Alpine Vista Apartments,
3979 Alhambra Avenue,Martinez,TRUE,TRUE,buy,3,3,925-228-7047,3750000,Lotus Apartments,
3883 Vista Oaks Drive,Martinez,FALSE,TRUE,buy,3,3,833-755-3332,3650000,Vista Oaks Apartments,
1241 Arnold Drive,Martinez,TRUE,FALSE,buy,3,4,925-372-8078,4250000,Muir Park Condominiums,
1241 Arnold Drive,,TRUE,FALSE,,3,4,925-372-8078,4250000,Muir Park Condominiums,
240 Kottinger Drive,Pleasanton,FALSE,TRUE,buy,3,4,925-846-0133,4550000,Kottinger Place Apartments-Seniors,
5300 Case Avenue,Pleasanton,TRUE,TRUE,buy,3,4,925-461-1948,4450000,Promenade Apartments,
4031 Stanley Boulevard # 112,Pleasanton,FALSE,FALSE,buy,3,4,925-462-6180,4150000,Stanley Junction Senior Apartments,
1552 East Gate Way,Pleasanton,FALSE,FALSE,buy,3,4,844-839-6441,4100000,The Kensington,
240 Kottinger Drive,,FALSE,TRUE,,3,4,925-846-0133,4500000,Kottinger Place Apartments-Seniors,
1633 Marina Court,San Mateo,TRUE,TRUE,buy,1,2,866-571-7179,2400000,Chesapeake Point Apartments,
1510 Marina Vista,San Mateo,TRUE,TRUE,buy,1,2,650-341-3367,2250000,Edgewater Isle Senior Apartments,
25 McAker Court,San Mateo,FALSE,TRUE,buy,1,2,650-286-9800,2250000,Pacific Gardens Townhouse,
651 North El Camino Real,San Mateo,TRUE,TRUE,buy,1,2,650-343-9038,2750000,Park Royal Apartments,
2901 South El Camino Real,San Mateo,TRUE,TRUE,buy,1,2,650-212-0935,2600000,Peninsula Station Apartments,
1633 Marina Court,,TRUE,TRUE,,1,2,866-571-7179,2650,Chesapeake Point Apartments,
3500 Pennsylvania Avenue # 101,,FALSE,TRUE,,1,2,510-943-8264,2300000,Birchwood Apartments,
24660 Amador Street,Hayward,FALSE,FALSE,rent,3,3,510-849-6628,4300,Amador Apartments,
25173 Cypress Avenue,Hayward,TRUE,FALSE,rent,3,3,510-782-8753,3900,Amador Royal,
31108 Brae Burn Avenue,Hayward,FALSE,TRUE,rent,3,3,510-471-7075,3950,Baywood Apartments,
25200 Carlos Bee Boulevard,Hayward,TRUE,TRUE,rent,3,3,510-822-2617,4350,City View,
375 Industrial Parkway # 314,Hayward,FALSE,TRUE,rent,3,3,510-581-0911,3950,Golf Club Manor Apartments,
29200 Huntwood Avenue,Hayward,TRUE,FALSE,rent,3,3,510-786-9375,4100,Huntwood Terrace Apartment,
24545 Amador Street,Hayward,TRUE,TRUE,rent,3,3,510-400-7700,4400,Jackson Arms Apartments,
959 Torrano Avenue # 34,Hayward,FALSE,FALSE,rent,3,3,510-537-7612,3900,Majestic Apartments,
28955 Mission Boulevard,Hayward,TRUE,TRUE,rent,3,3,510-537-5604,4000,Mission Bay Condos,
605 Orchard Avenue,Hayward,FALSE,TRUE,rent,3,3,510-886-1055,4050,Park Orchard Apartments,
25173 Cypress Avenue,,TRUE,FALSE,,3,3,510-782-8753,3900,Amador Royal,
4656 Quigg Drive,Santa Rosa,TRUE,TRUE,buy,1,2,707-537-9866,2250000,Behringer Harvard,
850 Russell Avenue,Santa Rosa,TRUE,FALSE,buy,1,2,707-542-2883,2600000,Del Nido Apartments,
6401 Montecito Boulevard # 29,Santa Rosa,TRUE,TRUE,buy,1,2,707-539-6148,2450000,Garden Court Apartments,
1163 Hopper Avenue,Santa Rosa,FALSE,TRUE,buy,1,2,707-526-9675,2600000,Hopper Lane Apartments,
3076 Marlow Road,Santa Rosa,TRUE,TRUE,buy,1,2,707-579-5081,2650000,Marlow Apartments,
"Leasing Office, 6600 Montecito Boulevard",Santa Rosa,TRUE,TRUE,buy,1,2,707-538-1516,2300000,Montecito Pines Apartments,
638 Cordelia Drive # 1,Santa Rosa,TRUE,FALSE,buy,1,2,707-528-7971,2700000,Park Manor Apartments,
2389 McBride Lane,Santa Rosa,FALSE,FALSE,buy,1,2,707-579-5605,2650000,Park Villa Apartments,
6899 Montecito Boulevard,Santa Rosa,FALSE,FALSE,buy,1,2,707-537-0731,2400000,Parkwood Apartments,
193 Airport Boulevard East,Santa Rosa,TRUE,TRUE,buy,1,2,707-579-9560,2500000,Spring Club,
20667 Forge Way,Cupertino,TRUE,TRUE,buy,2,3,408-739-0870,3400000,Forge Homestead Apartments,
175 Calvert Drive,Cupertino,FALSE,TRUE,buy,2,3,408-627-8259,3500000,Sage At Cupertino,
20667 Forge Way,,TRUE,TRUE,,2,3,408-739-0870,3900,Forge Homestead Apartments,
26100 Gading Road,,TRUE,TRUE,,2,3,510-785-3281,3900,Amberwood Garden Apartments,
6221 Montecito Boulevard,Santa Rosa,TRUE,FALSE,buy,3,3,707-888-5505,3950000,Brush Creek Apartments,
1130 4th Street,Santa Rosa,TRUE,TRUE,buy,3,3,707-544-1400,3700000,Creekside Park Apartments,
1305 Yulupa Avenue,Santa Rosa,TRUE,TRUE,buy,3,3,707-575-3254,3450000,Greentree Apartments,
1163 Hopper Avenue,Santa Rosa,FALSE,TRUE,buy,3,3,707-526-9675,3850000,Hopper Lane Apartments,
1421 Range Avenue,Santa Rosa,FALSE,TRUE,buy,3,3,707-569-7488,3800000,Monte Vista Apartments,
1265 Pacific Avenue # 3,Santa Rosa,FALSE,TRUE,buy,3,3,707-579-0787,3500000,Pacific Garden Apartments,
2055 Range Avenue,Santa Rosa,TRUE,FALSE,buy,3,3,707-600-3342,3550000,Parc Station Apartments,
6899 Montecito Boulevard,Santa Rosa,FALSE,FALSE,buy,3,3,707-537-0731,3550000,Parkwood Apartments,
193 Airport Boulevard East,Santa Rosa,TRUE,TRUE,buy,3,3,707-579-9560,3600000,Spring Club,
1405 Townview Avenue,Santa Rosa,TRUE,TRUE,buy,3,3,707-576-7772,3600000,Vintage At Bennett Valley,
6221 Montecito Boulevard,,TRUE,FALSE,,3,3,707-888-5505,4250,Brush Creek Apartments,
111 Seminary Drive,Mill Valley,TRUE,TRUE,buy,3,3,415-383-6688,3400000,Strawberry Shores Apartments,
111 Seminary Drive,,TRUE,TRUE,,3,3,415-383-6688,3400000,Strawberry Shores Apartments,
2580 Fontaine Road,San Jose,FALSE,TRUE,rent,3,4,408-238-0841,5250,Casa Real Apartments,
320 Crescent Village Circle,San Jose,TRUE,TRUE,rent,3,4,866-794-5531,5050,Crescent Village Apartment Homes,
3031 Tisch Way,San Jose,TRUE,TRUE,rent,3,4,408-241-4342,4800,Cyberbranch Corporation,
"2290, 303 Checkers Drive",San Jose,TRUE,TRUE,rent,3,4,408-272-0356,4900,El Rancho Verde Apartments,
6184 Cottle Road,San Jose,TRUE,TRUE,rent,3,4,408-225-8648,5000,Foothill Apartments,
4748 West Campbell Avenue,,TRUE,TRUE,,3,4,408-379-8440,4700,Baker Park Apartments,
900 Cambridge Drive,Benicia,FALSE,TRUE,rent,1,2,707-745-6178,2750,Benicia Highlands,
118 Warwick Drive,Benicia,TRUE,TRUE,rent,1,2,707-745-4544,2700,Crestview Apartments,
900 Cambridge Drive,,FALSE,TRUE,,1,2,707-745-6178,2500000,Benicia Highlands,
2000 Shoreline Loop,,TRUE,TRUE,,3,3,925-307-7099,4400,Bel Air,
275 Hawthorne Avenue,,TRUE,FALSE,,1,2,650-966-5319,2800,275 Hawthorne Apartments,
400 East Remington Drive,,FALSE,TRUE,,2,3,408-738-4862,3650000,Apricot Pit Apartments,
1010 Power Avenue,Pittsburg,FALSE,TRUE,buy,1,2,925-439-5655,2650000,Belmont Apartment Homes,
3225 Harbor Street,Pittsburg,FALSE,FALSE,buy,1,2,925-432-0333,2350000,Fox Creek Apartments,
2201 Oak Hills Circle,Pittsburg,FALSE,TRUE,buy,1,2,800-992-6908,2650000,Oak Hills Apartments,
256 Peppertree Way,Pittsburg,TRUE,TRUE,buy,1,2,925-432-1202,2350000,Peppertree Apartments,
1010 Power Avenue,,FALSE,TRUE,,1,2,925-439-5655,2650,Belmont Apartment Homes,
1400 A Street,Antioch,FALSE,FALSE,buy,1,1,925-706-0874,1900000,Antioch Rivertown Senior Housing,
1000 Claudia Court,Antioch,FALSE,TRUE,buy,1,1,925-754-7671,1600000,Casa Blanca Apartments,
1600 Aster Drive,Antioch,FALSE,TRUE,buy,1,1,925-705-4248,1950000,Crestview Pines,
2301 Sycamore Drive,Antioch,TRUE,FALSE,buy,1,1,925-776-5379,1900000,Delta Pines Apartments,
3001 Kodiak Street,Antioch,TRUE,FALSE,buy,1,1,925-754-3733,1850000,Hillcrest View Apartments,
600 Wilbur Avenue,Antioch,TRUE,TRUE,buy,1,1,925-779-0601,1650000,Lakeshore Apartments,
2201 Mahogany Way,Antioch,TRUE,TRUE,buy,1,1,925-754-9077,1850000,Oakwood Village Apartments,
2800 Gentrytown Drive,Antioch,TRUE,FALSE,buy,1,1,925-754-1910,2000000,Parkview Village Apartments,
3101 Buchanan Road,Antioch,FALSE,TRUE,buy,1,1,925-754-5455,2000000,Summerwood Apartments,
1400 A Street,,FALSE,FALSE,,1,1,925-706-0874,1900000,Antioch Rivertown Senior Housing,
555 East El Camino Real,Sunnyvale,TRUE,TRUE,buy,3,3,408-738-0935,3850000,Arbor Terrace Apartments,
1059 Reed Avenue,Sunnyvale,FALSE,TRUE,buy,3,3,408-984-1060,3900000,Aster Park Apartments,
1651 Belleville Way,Sunnyvale,TRUE,TRUE,buy,3,3,669-257-9990,3450000,Brookside Oaks,
250 W El Camino Real,Sunnyvale,FALSE,FALSE,buy,3,3,866-748-9591,3950000,Cherry Orchard Apartment Homes,
1180 Lochinvar Avenue,Sunnyvale,TRUE,FALSE,buy,3,3,408-244-8385,3450000,Lemontree Square Apartments,
777 South Mathilda Avenue,Sunnyvale,TRUE,TRUE,buy,3,3,408-774-1501,3750000,Mathilda Garden Apartments,
110 E Remington Dr # 18,Sunnyvale,FALSE,FALSE,buy,3,3,408-733-9430,3750000,One Ten Remington Apartments,
355 North Wolfe Road,Sunnyvale,FALSE,FALSE,buy,3,3,408-736-4963,3850000,Parkside Apartments,
330 North Mathilda Avenue,Sunnyvale,TRUE,TRUE,buy,3,3,844-503-6930,3500000,Peartree,
1180 Reed Avenue,Sunnyvale,TRUE,FALSE,buy,3,3,408-244-5636,3700000,Riverdeck Apartments,
