album,artist,genre,song_name,playback_device
Pitch Perfect,Anna Kendrick,Soundtracks,Cups,
Sunset Season,Conan Gray,Pop,Generation Why,
My Everything,Ariana Grande,Pop,Break Free,
Avril Lavigne,Avril Lavigne,Pop,Rock N Roll,
Infestissumam,Ghost,Metal,Year Zero,
Sunset Season,Conan Gray,Pop,Generation Why,kitchen speaker
Halcyon,Ellie Goulding,Pop,Burn,
Halcyon,Ellie Goulding,Pop,Burn,bedroom speaker
Halcyon Days,Ellie Goulding,Pop,Beating Heart,
Halcyon Days,Ellie Goulding,Pop,Beating Heart,kitchen speaker
Battleground,The Wanted,Pop,Glad You Came,
Battleground,The Wanted,Pop,Glad You Came,kitchen speaker
Fly,Karolina Protsenko,Pop,Let Me Love You,kitchen speaker
The Getaway,Red Hot Chili Peppers,Pop,Sick Love,
Cry Pretty,Carrie Underwood,Pop,The Champion,
Inna,Inna,Pop,Bad Boys,
Cheap Smell,Sharon Kovacs,Pop,Cheap Smell,
Good Company,The Dead South,Folk,Banjo Odyssey,
The First Time,Kelsea Ballerini,Country,Peter Pan,
Crooked Teeth,Papa Roach,Rock,Help,
El Hombre,El Alfa,Latin,Suave,
El Hombre,El Alfa,Latin,Suave,TV
Blonde,Frank Ocean,Pop,Ivy,TV
World Cry,Jah Cure,Reggae,Before I Leave,bedroom speaker
The Last Stand,Sabaton,Metal,The Lost Battalion,
The Getaway,Red Hot Chili Peppers,Pop,Dark Necessities,
Visions,Grimes,Electropop,Oblivion,
Maren Morris,Maren Morris,Country,My Church,
The Last Stand,Sabaton,Metal,Shiroyama,
Salam,Harris J,Pop,Salam Alaikum,
The Getaway,Red Hot Chili Peppers,Pop,Dark Necessities,TV
Handwritten,Shawn Mendes,Pop,Aftertaste,bedroom speaker
Pop Food,Jack Stauber,Pop,Oh Klahoma,bedroom speaker
Creeker,Upchurch,Rock,Pond Creek Road,
The Gaza Don,Vybz Kartel,Dancehall,Summer Time,
Expectations,Hayley Kiyoko,Pop,Let It Be,kitchen speaker
Texoma Shore,Blake Shelton,Country,I Lived It,
Bringing Back The Sunshine,Blake Shelton,Country,Sangria,
Texoma Shore,Blake Shelton,Country,I Lived It,TV
El Hombre,El Alfa,Latin,Suave,kitchen speaker
Oak Island,Our Last Night,Metalcore,Same Old War,bedroom speaker
Harry Styles,Harry Styles,Rock,Kiwi,
Yours,Isak Danielson,Pop,Broken,
Your Name,Radwimps,Soundtracks,Nandemonaiya,
Glory Sound Prep,Jon Bellion,Pop,Stupid Deep,
Waves,Iakopo,Reggae,Never Letting Go,
Waves,Iakopo,Reggae,Never Letting Go,TV
Spectrum,Westlife,Pop,Better Man,
Spectrum,Westlife,Pop,Hello My Love,
Spectrum,Westlife,Pop,Better Man,bedroom speaker
Kuntry,Jawga Boyz,Country,All The Girls Wanna Ride,bedroom speaker
Purpose,Justin Bieber,Pop,Sorry,
Purpose,Justin Bieber,Pop,Sorry,kitchen speaker
Illuminate,Shawn Mendes,Pop,Bad Reputation,kitchen speaker
Happy Endings,Old Dominion,Country,Written In Sand,
The Martin Garrix Experience,Martin Garrix,House,No Sleep,
Icona Pop,Icona Pop,Electropop,I Love It,
Pass The Jar,Zac Brown Band,Country,Colder Weather,
Dangerous Woman,Ariana Grande,Pop,Let Me Love You,kitchen speaker
Who You Are,Jessie J,Pop,Mamma Knows Best,bedroom speaker
Cold Water,Major Lazer,Electropop,Cold Water,
Badlands,Halsey,Electropop,Colors,
Lady Wood,Tove Lo,Electropop,Cool Girl,
Badlands,Halsey,Electropop,Gasoline,
Badlands,Halsey,Electropop,Ghost,
Melodrama,Lorde,Electropop,Supercut,
Melodrama,Lorde,Electropop,Supercut,bedroom speaker
When Was The Last Time,Darius Rucker,Country,If I Told You,
When Was The Last Time,Darius Rucker,Country,If I Told You,kitchen speaker
Trench,Twenty One Pilots,Indietronica,Neon Gravestones,
Slow Air,Still Corners,Pop,Black Lagoon,
Enjoy Yourself,Billy Currington,Country,Let Me Down Easy,
Maza Mar Liya Dhori Ke Niche,Shailesh Premi,Country,Lahnga Lasar Ke,
Built On Glass,Nick Murphy,Electronica,Gold,bedroom speaker
Eric Ethridge,Eric Ethridge,Country,If You Met Me First,
Ember,Breaking Benjamin,Rock,Tourniquet,
Cuz I Love You,Lizzo,Pop,Tempo,
Cuz I Love You,Lizzo,Pop,Tempo,bedroom speaker
Handwritten,Shawn Mendes,Pop,Aftertaste,kitchen speaker
Black Widow,In This Moment,Metalcore,Sick Like Me,kitchen speaker
Love Songs From A Lolita,Maty Noyes,Pop,New Friends,
Love Songs From A Lolita,Maty Noyes,Pop,New Friends,bedroom speaker
Unapologetically,Kelsea Ballerini,Country,Miss Me More,
Unapologetically,Kelsea Ballerini,Country,Miss Me More,bedroom speaker
Assume Form,James Blake,Pop,Mile High,bedroom speaker
Harry Styles,Harry Styles,Rock,Two Ghosts,
The Satanist,Behemoth,Metal,O Father O Satan O Sun,
This Is Acting,Sia,Pop,Move Your Body,
Origins,Shallow Side,Rock,Try To Fight It,
Unleashed Beyond,Skillet,Rock,The Resistance,
The New Classic,Iggy Azalea,Pop,Black Widow,
The New Classic,Iggy Azalea,Pop,Bounce,
The New Classic,Iggy Azalea,Pop,Black Widow,kitchen speaker
V,Adam Levine,Pop,Lost Stars,TV
Intuition,Tyler Shaw,Pop,With You,
Climate Change,Pitbull,Pop,Options,
Climate Change,Pitbull,Pop,Options,bedroom speaker
Melting,Nico Cartosio,Classical,Cocaine March,
Elements,Ludovico Einaudi,Classical,Elements,
Limitless,The Piano Guys,Classical,Epiphany,
Nightsky,Tracey Chattaway,Classical,Nightsky,
Limitless,The Piano Guys,Classical,Perfect,
Limitless,The Piano Guys,Classical,Epiphany,bedroom speaker
Magic,Ben Rector,Pop,Love Like This,
Transmissions,Starset,Rock,It Has Begun,
Nayutan Sei Kara No Buttai Y,Nayutalien,Rock,Planet Loop,
Last Daze Of Summer,Maleek Berry,Africa,Kontrol,
So Mi Like It,Spice,Reggae,So Mi Like It,
Golden Hour,Kacey Musgraves,Country,Slow Burn,bedroom speaker
Happiness Begins,Jonas Brothers,Pop,Sucker,kitchen speaker
My Kinda Party,Jason Aldean,Country,Dirt Road Anthem,
Rearview Town,Jason Aldean,Country,Girl Like You,
Rearview Town,Jason Aldean,Country,Rearview Town,
Rearview Town,Jason Aldean,Country,Ride All Night,
Rearview Town,Jason Aldean,Country,You Make It Easy,
Badlands,Halsey,Electropop,Control,kitchen speaker
Icarus Falls,Zayn Malik,Pop,Satisfaction,
Bittersweet,Brunettes Shoot Blondes,Rock,Knock Knock,
Joytime,Marshmello,House,Find Me,kitchen speaker
Count Me In,Rebelution,Reggae,Roots Reggae Music,
Count Me In,Rebelution,Reggae,Roots Reggae Music,kitchen speaker
Random Access Memories,Daft Punk,Punk,Get Lucky,
Random Access Memories,Daft Punk,Punk,Get Lucky,bedroom speaker
Burlesque Original Motion Picture Soundtrack,Christina Aguilera,Soundtracks,Express,
Burlesque Original Motion Picture Soundtrack,Christina Aguilera,Soundtracks,Show Me How You Burlesque,
Burlesque Original Motion Picture Soundtrack,Christina Aguilera,Soundtracks,Tough Lover,
Witness,Katy Perry,Pop,Hey Hey Hey,
Witness,Katy Perry,Pop,Hey Hey Hey,TV
Current Mood,Dustin Lynch,Country,Small Town Boy,
Lindsey Stirling,Lindsey Stirling,Pop,Elements,
Sing To Me Instead,Ben Platt,Pop,Ease My Mind,
So Good,Zara Larsson,Pop,I Would Like,
So Good,Zara Larsson,Pop,I Would Like,bedroom speaker
Always In Between,Jess Glynne,Pop,Thursday,
Kris Jones,Kris Jones,Country,Tennessee Whiskey,
Me And My Broken Heart,Push Baby,Pop,Me And My Broken Heart,
Expectations,Hayley Kiyoko,Pop,Curious,TV
Cloud Nine,Kygo,Downtempo,Carry Me,
Cloud Nine,Kygo,Downtempo,Raging,kitchen speaker
Superman,Arash,Pop,One Day,TV
Heart Miles,Jai Waetford,Pop,Shy,
Heart Miles,Jai Waetford,Pop,Shy,kitchen speaker
Evolution,Disturbed,Rock,Are You Ready,kitchen speaker
Bu Muhabbat,Shahzoda,Pop,Chicco,
Bu Muhabbat,Shahzoda,Pop,Chicco,bedroom speaker
Dedicated,Carly Rae Jepsen,Pop,Now That I Found You,
Dedicated,Carly Rae Jepsen,Pop,Now That I Found You,TV
Philharmonics,Agnes Obel,Folk,Riverside,
Philharmonics,Agnes Obel,Folk,Riverside,bedroom speaker
Glory Sound Prep,Jon Bellion,Pop,Stupid Deep,kitchen speaker
This Is Acting,Sia,Pop,Bird Set Free,
The Greatest,Sia,Pop,The Greatest,
This Is Acting,Sia,Pop,Bird Set Free,bedroom speaker
Party Never Ends,Inna,Pop,In Your Eyes,
Party Never Ends,Inna,Pop,In Your Eyes,kitchen speaker
Stronger,Sara Evans,Country,A Little Bit Stronger,kitchen speaker
Sing To Me Instead,Ben Platt,Pop,Bad Habit,
One More Light,Linkin Park,Electropop,Battle Symphony,bedroom speaker
Expectations,Bebe Rexha,Pop,Knees,bedroom speaker
Undefined,Simply Three,Rock,Rain,
Last Year Was Complicated,Nick Jonas,Pop,Under You,
Icarus Falls,Zayn Malik,Pop,Let Me,
Icarus Falls,Zayn Malik,Pop,Still Got Time,bedroom speaker
After The Landslide,Matt Simons,Pop,Open Up,
After The Landslide,Matt Simons,Pop,Open Up,kitchen speaker
My Everything,Ariana Grande,Pop,Be My Baby,
My Everything,Ariana Grande,Pop,Best Mistake,
My Everything,Ariana Grande,Pop,One Last Time,
Mirrorwriting,Jamie Woon,Electronica,Lady Luck,bedroom speaker
Blastoff Blues,Ricky T And The Rockets,Blues,Memory Pain,
Yomonsan,Janob Rasul,Pop,Yomonsan,
Every Little Thing,Carly Pearce,Country,Every Little Thing,
Loud,Rihanna,Reggae,Man Down,kitchen speaker
Demi,Demi Lovato,Pop,Neon Lights,
Kiss,Carly Rae Jepsen,Pop,Call Me Maybe,
Honky Tonk Time Machine,George Strait,Country,Codigo,
Yours,Russell Dickerson,Country,Blue Tacoma,TV
Ember,Breaking Benjamin,Rock,Tourniquet,bedroom speaker
Nine Track Mind,Charlie Puth,Pop,Dangerously,
The Martin Garrix Experience,Martin Garrix,House,Ocean,
In A Truck Right Now,Riley Green,Country,There Was This Girl,
Got Your Six,Five Finger Death Punch,Metal,I Apologize,bedroom speaker
The Martin Garrix Experience,Martin Garrix,Pop,High On Life,
The Martin Garrix Experience,Martin Garrix,House,Latency,
The Martin Garrix Experience,Martin Garrix,Pop,High On Life,kitchen speaker
The First Time,Kelsea Ballerini,Country,Peter Pan,kitchen speaker
Foundation,Shatta Wale,Reggae,Shatta Movement,kitchen speaker
My Everything,Ariana Grande,Pop,Break Free,TV
One More Light,Linkin Park,Electropop,Battle Symphony,kitchen speaker
The Gaza Don,Vybz Kartel,Dancehall,Summer Time,bedroom speaker
Redemption,Joe Bonamassa,Blues,Redemption,
Blues Of Desperation,Joe Bonamassa,Blues,Drive,TV
Your Name,Radwimps,Soundtracks,Sparkle,
Your Name,Radwimps,Rock,Zenzenzense,
Your Name,Radwimps,Soundtracks,Sparkle,kitchen speaker
My Kinda Party,Jason Aldean,Country,Dirt Road Anthem,bedroom speaker
Nine Track Mind,Charlie Puth,Pop,One Call Away,
Nine Track Mind,Charlie Puth,Pop,One Call Away,kitchen speaker
This Is Acting,Sia,Pop,Alive,kitchen speaker
Always In Between,Jess Glynne,Pop,No One,
Always In Between,Jess Glynne,Pop,All I Am,bedroom speaker
Outsider,Three Days Grace,Rock,The Mountain,bedroom speaker
Sex Rock,Alex Angel,Rock,My Donna,
Sex Rock,Alex Angel,Rock,My Donna,bedroom speaker
Climate Change,Pitbull,Pop,Options,kitchen speaker
Barefoot Blue Jean Night,Jake Owen,Country,Alone With You,bedroom speaker
La La Land,La La Land Cast,Soundtracks,Another Day Of Sun,
La La Land,La La Land Cast,Soundtracks,Another Day Of Sun,bedroom speaker
Cryptic,Billy Watman,Pop,Bohemian Rhapsody,
Cryptic,Billy Watman,Pop,Bohemian Rhapsody,TV
Crooked Teeth,Papa Roach,Metal,Born For Greatness,kitchen speaker
What Makes You Country,Luke Bryan,Country,What Makes You Country,
Southeastern,Jason Isbell,Alternative Country,Cover Me Up,
Love Crimes,Super Sako,Pop,Mi Gna,
Glory Days,Little Mix,Pop,Touch,
This Is Acting,Sia,Pop,Move Your Body,bedroom speaker
This Is Acting,Sia,Pop,Move Your Body,kitchen speaker
Sucker Punch,Sigrid,Pop,Business Dinners,
Narrated For You,Alec Benjamin,Pop,If I Killed Someone For You,bedroom speaker
The Bright Side,Lenka,Pop,Blue Skies,bedroom speaker
Lindsey Stirling,Lindsey Stirling,Pop,Electric Daisy Violin,
Instant Regrets,Instant Regrets,Rock,Instant Regret,
Swim,Dan Snaith,Electropop,Sun,
Gotta Be Me,Cody Johnson,Country,With You I Am,
Sunset Season,Conan Gray,Pop,Lookalike,
The Beautiful Game,Vulfpeck,Pop,Dean Town,
Hallelujah Nights,Lanco,Country,Greatest Love Story,
The Shocking Miss Emerald,Caro Emerald,Pop,Tangled Up,
Outlaw Soul,Tyler Wood,Country,Still Ridin Shotgun,
Glory,Britney Spears,Pop,Slumber Party,
Meliora,Ghost,Rock,He Is,kitchen speaker
Gravity,Jason Chen,Pop,Best Friend,
Gravity,Jason Chen,Pop,Music Never Sleeps,
Gravity,Jason Chen,Pop,Music Never Sleeps,bedroom speaker
Superman,Arash,Pop,One Day,kitchen speaker
If I Know Me,Morgan Wallen,Country,Up Down,
The Awakening,Onlap,Rock,The Awakening,
The Getaway,Red Hot Chili Peppers,Pop,Goodbye Angels,
Sex Pop,Alex Angel,Pop,Sex Pop,
Amos,Michael Ray,Country,One That Got Away,bedroom speaker
Happiness,Hurts,Pop,Wonderful Life,
My Darkest Days,My Darkest Days,Rock,Porn Star Dancing,
Holy Hell,Architects,Metal,Royal Beggars,
Kill The Lights,Luke Bryan,Country,Strip It Down,
Kuntry,Jawga Boyz,Country,Ridin High,
Happiness,Hurts,Pop,Wonderful Life,TV
Flicker,Niall Horan,Pop,On The Loose,
What Are Words,Chris Medina,Pop,What Are Words,
Desperate Man,Eric Church,Country,Some Of It,
Cryptic,Billy Watman,Pop,Bohemian Rhapsody,kitchen speaker
Voicenotes,Charlie Puth,Pop,The Way I Am,
Brave Enough,Lindsey Stirling,House,Lost Girls,
Slow Air,Still Corners,Pop,The Message,
Voicenotes,Charlie Puth,Pop,The Way I Am,kitchen speaker
Dance Again,Jennifer Lopez,Pop,Dance Again,
Madness,All That Remains,Rock,The Thunder Rolls,
Peace Of Mind,Rebelution,Reggae,So High,
Caroline,Citizen Soldier,Rock,Let It Burn,
Born This Way,Lady Gaga,Pop,Bloody Mary,kitchen speaker
The Last Stand,Sabaton,Metal,Winged Hussars,
Heroes,Sabaton,Metal,No Bullets Fly,kitchen speaker
Different World,Alan Walker,Pop,Darkside,TV
Melting,Nico Cartosio,Classical,Cocaine March,bedroom speaker
Blonde,Frank Ocean,Pop,Self Control,TV
Happiness,Hurts,Pop,Wonderful Life,bedroom speaker
My Everything,Ariana Grande,Pop,Be My Baby,bedroom speaker
Kuntry,Jawga Boyz,Country,Ridin High,bedroom speaker
Voicenotes,Charlie Puth,Pop,Attention,
The Story,Fivefold,Rock,Lost Within,
Voicenotes,Charlie Puth,Pop,Attention,kitchen speaker
Lazy Genius,Ayo Jay,Reggae,Let Him Go,
Lazy Genius,Ayo Jay,Reggae,Let Him Go,kitchen speaker
True Believers,Darius Rucker,Country,Wagon Wheel,
Elly Gai Ahla,Tamer Hosny,Pop,Elli Gai Ahla,
Journals,Justin Bieber,Pop,All That Matters,kitchen speaker
No More Hollywood Endings,Battle Beast,Metal,Eden,bedroom speaker
Radh,Mohammed Al Salem,Pop,Qalb Qalb Party,
Holy Fire,Foals,Indie,Late Night,
Shatter Me,Lindsey Stirling,Pop,Roundtable Rival,bedroom speaker
Tell Me You Love Me,Cheat Codes,Pop,No Promises,
Adobe Sessions,Cody Jinks,Country,Cast No Stones,
You Get What You Give,Zac Brown Band,Country,Knee Deep,
My Everything,Ariana Grande,Pop,Be My Baby,kitchen speaker
Brett Young,Brett Young,Country,Like I Loved You,
Coming Home,Kristin Chenoweth,Pop,Maybe This Time,
The Getaway,Red Hot Chili Peppers,Pop,Goodbye Angels,bedroom speaker
Tell Me You Love Me,Demi Lovato,Pop,Tell Me You Love Me,
Kaleidoscope Dream,Miguel,Pop,Adorn,TV
Nirvana,The Motans,Pop,Nota De Plata,
Coming Home,Kristin Chenoweth,Pop,Maybe This Time,bedroom speaker
Honky Tonk Time Machine,George Strait,Country,The Weight Of The Badge,
Honky Tonk Time Machine,George Strait,Country,Every Little Honky Tonk Bar,TV
Higher,Albert Posis,Pop,Serendipity,
Hero,Maren Morris,Country,Rich,
Glory Days,Little Mix,Pop,No More Sad Songs,
Higher,Albert Posis,Pop,Serendipity,kitchen speaker
Badlands,Halsey,Electropop,Gasoline,TV
Bloom,Troye Sivan,Pop,Lucky Strike,
Lindsey Stirling,Lindsey Stirling,Pop,Crystallize,
Fight Song,Rachel Platten,Pop,Fight Song,
Thank You,Meghan Trainor,Pop,Kindly Calm Me Down,
You Should Be Here,Cole Swindell,Country,You Should Be Here,
Expectations,Hayley Kiyoko,Pop,Sleepover,TV
Oxford,Connar Moon,Folk,Annie,
Fagun Ke Rang,Awadesh Premi Yadav,Folk,Suna Bhaiya Ke Sali,
Borbena,Teodora,Folk,Tom Ford,
Redneck Crazy,Tyler Farr,Country,Redneck Crazy,
Camila,Camila Cabello,Pop,Consequences,TV
Happy Endings,Old Dominion,Country,Hotel Key,kitchen speaker
Ana Keteer,Sherine,Pop,Ya Layali,
Tomboy,Destiny Rogers,Pop,Tomboy,
A Star Is Born Soundtrack,Bradley Cooper,Soundtracks,Black Eyes,kitchen speaker
Ores Aixmis,Malou Kyriakopoulou,Pop,Tous Eipes Pos,
Odisea,Ozuna,Latin,El Farsante,
Unleashed Beyond,Skillet,Rock,The Resistance,bedroom speaker
Lush Life,Zara Larsson,Pop,Lush Life,
Lifers,Cody Jinks,Country,Must Be The Whiskey,
Gotta Be Me,Cody Johnson,Country,With You I Am,TV
Narrated For You,Alec Benjamin,Pop,Boy In The Bubble,bedroom speaker
Narsha,Narsha,Pop,Bbi Ri Bba Bba,
The Dragonborn Comes,Malukah,Soundtracks,The Dragonborn Comes,
So Good,Zara Larsson,Pop,I Would Like,kitchen speaker
Firestone,Kygo,Downtempo,Firestone,
Safe Haven,Ruth B,Pop,Superficial Love,
Amma Kanakku,Srinisha,South Asia,Maths Tough,
Vessel,Twenty One Pilots,Pop,Truce,kitchen speaker
If I Know Me,Morgan Wallen,Country,Whiskey Glasses,
Khayali,Tamer Ashor,Pop,Mahzouz,kitchen speaker
Pobrecita,Mo Temsamani,Pop,Mana Zina,
The Pains Of Growing,Alessia Cara,Pop,Out Of Love,
Evolution,Disturbed,Rock,No More,bedroom speaker
