attraction_name,category,free_entry,good_for_kids,location,phone_number
Lincoln Memorial,Historical Landmark,FALSE,TRUE,Washington D.C.,202-426-6841
Choco-Story Paris - Musee du Chocolat,Museum,FALSE,TRUE,Paris,1 42 29 68 60
Cinematheque Francaise,Museum,FALSE,TRUE,Paris,1 71 19 33 33
City of Science and Industry,Museum,FALSE,TRUE,Paris,1 40 05 70 00
Fondation Cartier pour l'Art Contemporain,Museum,FALSE,TRUE,Paris,1 42 18 56 50
Galerie Maeght,Museum,FALSE,TRUE,Paris,1 49 54 01 55
Galerie Perrotin,Museum,FALSE,TRUE,Paris,1 42 16 79 79
Gobelins Manufactory,Museum,TRUE,TRUE,Paris,1 44 08 53 49
National Geographic Museum,Museum,FALSE,FALSE,Washington D.C.,202-857-7700
National Museum of African American History and Culture,Museum,TRUE,FALSE,Washington D.C.,844-750-3012
Louvre Museum,Museum,TRUE,TRUE,Paris,1 44 58 38 01
Maison de Balzac,Museum,TRUE,TRUE,Paris,1 55 74 41 80
Musee Jacquemart-Andre,Museum,TRUE,TRUE,Paris,1 45 62 11 59
Musee Maillol,Museum,TRUE,TRUE,Paris,1 42 22 59 58
Musee Marmottan Monet,Museum,TRUE,TRUE,Paris,1 44 96 50 33
Musee d'Orsay,Museum,TRUE,TRUE,Paris,1 42 22 07 74
Fashion and Textile Museum,Museum,TRUE,TRUE,London,7967 915339
Florence Nightingale Museum,Museum,TRUE,TRUE,London,20 7188 4400
Freud Museum London,Museum,TRUE,TRUE,London,20 7435 2002
Fulham Palace,Museum,TRUE,TRUE,London,20 7736 3233
Geffrye Museum of the Home,Museum,TRUE,FALSE,London,20 7739 8543
God's Own Junkyard,Museum,TRUE,TRUE,London,20 8521 8066
Penn Museum,Museum,FALSE,FALSE,Philadelphia,215-898-4000
Royal Opera House,Performing Arts Venue,FALSE,TRUE,London,20 7304 4000
Wings Over Washington,Theme Park,TRUE,FALSE,Seattle,206-602-1808
Glebe Markets,Shopping Area,FALSE,TRUE,Sydney,419 291 449
Kirribilli Markets,Shopping Area,TRUE,FALSE,Sydney,2 9922 4428
Paddington Markets,Shopping Area,FALSE,TRUE,Sydney,2 9331 2923
Paddy's Market Haymarket,Shopping Area,TRUE,TRUE,Sydney,2 9325 6200
Sydney Fish Market,Shopping Area,FALSE,TRUE,Sydney,2 9004 1100
Sydney Markets,Shopping Area,TRUE,TRUE,Sydney,2 9325 6200
The Rocks Market,Shopping Area,TRUE,TRUE,Sydney,412 271 725
Holy Trinity Brompton,Place of Worship,TRUE,FALSE,London,20 7052 0200
London Central Mosque,Place of Worship,FALSE,TRUE,London,20 7724 3363
Palmers Green Mosque,Place of Worship,TRUE,FALSE,London,20 8920 3990
Hyde Park,Park,TRUE,TRUE,Sydney,2 9265 9333
Nielsen Park,Park,FALSE,TRUE,Sydney,2 9337 5511
Parramatta Park,Park,TRUE,TRUE,Sydney,2 9895 7500
Royal Botanic Gardens,Park,FALSE,TRUE,Sydney,2 9231 8111
Sydney Park,Park,TRUE,TRUE,Sydney,2 9265 9333
Wendy Whiteley's Secret Garden,Park,TRUE,TRUE,Sydney,2 9936 8100
One Liberty Observation Deck,Tourist Attraction,TRUE,TRUE,Philadelphia,215-561-3325
Oriental Institute Museum,Museum,FALSE,TRUE,Chicago,773-702-9514
Peggy Notebaert Nature Museum,Museum,FALSE,TRUE,Chicago,773-755-5100
Madison Square Garden,Sports Venue,FALSE,TRUE,New York,212-465-6073
Rockefeller Plaza Ice Skating Rink,Sports Venue,FALSE,TRUE,New York,212-332-7654
Yankee Stadium,Sports Venue,FALSE,TRUE,New York,646-977-8000
Cables Wake Park,Theme Park,TRUE,TRUE,Sydney,2 4722 2537
Capitol Theatre,Performing Arts Venue,TRUE,TRUE,Sydney,2 9320 5000
Chinese Garden of Friendship,Park,TRUE,FALSE,Sydney,2 9240 8888
SeaWorld San Diego,Theme Park,TRUE,TRUE,San Diego,619-222-4732
Crystal Palace National Sports Centre,Sports Venue,TRUE,FALSE,London,20 8778 0131
Natural History Museum Ice Rink,Sports Venue,TRUE,TRUE,London,20 7942 5000
St. Paul's Cathedral,Place of Worship,FALSE,TRUE,London,20 7236 4128
Flip Out Castle Hill,Sports Venue,TRUE,TRUE,Sydney,2 8810 3374
"Sri Mahamariamman Temple, Kuala Lumpur",Place of Worship,FALSE,TRUE,Kuala Lumpur,3-2078 5323
Thean Hou Temple,Place of Worship,TRUE,TRUE,Kuala Lumpur,3-2260 1623
St. Lawrence Market,Shopping Area,TRUE,TRUE,Toronto,416-392-7219
Toronto Christmas Market,Shopping Area,TRUE,FALSE,Toronto,416-369-9766
"Saint-Eustache, Paris",Place of Worship,TRUE,TRUE,Paris,1 42 36 31 05
Saint-Nicholas-des-Champs,Place of Worship,TRUE,TRUE,Paris,1 42 72 92 54
Saint-Nicolas du Chardonnet,Place of Worship,TRUE,FALSE,Paris,1 44 27 07 90
Saint-Etienne-du-Mont,Place of Worship,TRUE,TRUE,Paris,1 43 54 11 79
Eglise Saint-Sulpice,Place of Worship,TRUE,TRUE,Paris,1 42 34 59 98
Millennium Park,Park,FALSE,FALSE,Chicago,312-742-1168
Lincoln Park Zoo,Nature Preserve,FALSE,TRUE,Chicago,312-742-2000
Shedd Aquarium,Nature Preserve,FALSE,TRUE,Chicago,312-939-2428
Grand Palais,Museum,TRUE,FALSE,Paris,1 44 13 17 17
Homme Museum,Museum,TRUE,FALSE,Paris,1 44 05 72 92
Louis Vuitton Foundation,Museum,TRUE,FALSE,Paris,1 40 69 96 00
Maison de Verre,Historical Landmark,TRUE,TRUE,Paris,1 45 44 91 21
Napoleon's Tomb,Historical Landmark,TRUE,TRUE,Paris,810 11 33 99
The Thinker,Historical Landmark,TRUE,TRUE,Paris,1 44 18 61 10
Les Invalides,Historical Landmark,FALSE,TRUE,Paris,1 44 42 38 77
Louvre Palace,Historical Landmark,FALSE,TRUE,Paris,1 40 20 50 50
Pantheon,Historical Landmark,FALSE,TRUE,Paris,1 44 32 18 00
Reading Terminal Market,Shopping Area,FALSE,FALSE,Philadelphia,215-922-2317
High Park,Park,FALSE,TRUE,Toronto,416-338-0338
Queen's Park,Park,TRUE,TRUE,Toronto,416-325-7500
Riverdale Farm,Park,FALSE,TRUE,Toronto,416-392-6794
Toronto Botanical Garden,Park,FALSE,TRUE,Toronto,416-397-1354
The Power Plant Contemporary Art Gallery,Museum,FALSE,TRUE,Toronto,416-973-4949
S. R. Crown Hall,Historical Landmark,FALSE,FALSE,Chicago,312-567-3230
The Picasso,Historical Landmark,TRUE,TRUE,Chicago,312-744-5000
Tribune Tower,Historical Landmark,TRUE,FALSE,Chicago,312-222-3994
Petronas Twin Towers,Tourist Attraction,FALSE,FALSE,Kuala Lumpur,3-2331 8080
"Smart Museum of Art, The University of Chicago",Museum,TRUE,TRUE,Chicago,773-702-0200
The Art Institute of Chicago,Museum,TRUE,TRUE,Chicago,(312) 443-3600
The Field Museum,Museum,TRUE,TRUE,Chicago,(312) 922-9410
Grande Mosquee de Paris,Place of Worship,FALSE,TRUE,Paris,1 45 35 97 33
L'eglise de la Madeleine,Place of Worship,FALSE,TRUE,Paris,1 44 51 69 00
Garden of the botanical school,Park,TRUE,TRUE,Paris,1 40 79 56 01
Jardin des Plantes,Park,TRUE,TRUE,Paris,1 40 79 54 48
La Villette,Park,FALSE,TRUE,Paris,1 40 03 75 75
Luxembourg Gardens,Park,TRUE,TRUE,Paris,1 42 34 23 62
Parc Andre Citroen,Park,FALSE,TRUE,Paris,1 53 98 73 84
Parc Monceau,Park,FALSE,TRUE,Paris,1 42 27 39 56
Parc Montsouris,Park,FALSE,TRUE,Paris,1 53 90 67 14
30 St Mary Axe (The Gherkin),Historical Landmark,FALSE,TRUE,London,20 7071 5029
Admiralty Arch,Historical Landmark,FALSE,TRUE,London,20 7276 5000
Alexandra Palace,Performing Arts Venue,TRUE,FALSE,London,20 8365 2121
All Souls Langham Place,Place of Worship,TRUE,TRUE,London,20 7580 3522
Apsley House,Museum,FALSE,TRUE,London,1793 414926
ArcelorMittal Orbit,Historical Landmark,FALSE,FALSE,London,333 800 8099
Arenes de Lutece,Historical Landmark,FALSE,FALSE,Paris,1 45 35 02 56
Ballon Generali,Tourist Attraction,FALSE,TRUE,Paris,1 44 26 20 00
Bois de Vincennes,Park,FALSE,TRUE,Paris,1 49 57 15 15
Les Deux Plateaux,Historical Landmark,TRUE,TRUE,Paris,1 88 33 03 85
Les Invalides,Historical Landmark,TRUE,TRUE,Paris,1 44 42 38 77
Pyramide Inversee,Historical Landmark,FALSE,TRUE,Paris,1 40 20 53 17
Barbican Conservatory,Park,TRUE,TRUE,London,20 7638 4141
Choco-Story Paris - Musee du Chocolat,Museum,TRUE,FALSE,Paris,1 42 29 68 60
Cite de l'economie et de la monnaie,Museum,TRUE,FALSE,Paris,1 86 47 10 10
Conciergerie,Museum,FALSE,TRUE,Paris,1 53 40 60 80
Grand Palais,Museum,FALSE,TRUE,Paris,1 44 13 17 17
Aga Khan Museum,Museum,TRUE,TRUE,Toronto,416-646-4677
Allan Gardens,Park,TRUE,TRUE,Toronto,416-392-7288
Ashbridge's Bay,Park,TRUE,TRUE,Toronto,416-392-2489
Christie Pits,Park,TRUE,TRUE,Toronto,416-338-4386
EdgeWalk at the CN Tower,Tourist Attraction,TRUE,TRUE,Toronto,416-601-3833
Edwards Gardens,Park,TRUE,FALSE,Toronto,416-392-8188
Friends of Guild Park & Gardens,Park,TRUE,FALSE,Toronto,416-392-2489
Harbourfront Centre,Performing Arts Venue,TRUE,FALSE,Toronto,416-973-4000
Dolby Theatre,Performing Arts Venue,TRUE,FALSE,Los Angeles,323-308-6300
Skirball Cultural Center,Performing Arts Venue,TRUE,TRUE,Los Angeles,310-440-4500
Walt Disney Concert Hall,Performing Arts Venue,TRUE,TRUE,Los Angeles,323-850-2000
56 Signers of the Declaration of Independence Memorial,Nature Preserve,FALSE,TRUE,Washington D.C.,202-426-6841
Cathedral of St. Matthew the Apostle,Place of Worship,TRUE,FALSE,Washington D.C.,202-347-3215
Ford's Theatre,Performing Arts Venue,FALSE,FALSE,Washington D.C.,202-347-4833
Franklin Delano Roosevelt Memorial,Historical Landmark,TRUE,TRUE,Washington D.C.,202-376-6704
Georgetown Park,Nature Preserve,TRUE,TRUE,Washington D.C.,202-895-6000
"Hillwood Estate, Museum & Gardens",Museum,FALSE,TRUE,Washington D.C.,202-686-5807
Hirshhorn Museum,Museum,FALSE,TRUE,Washington D.C.,202-633-1000
Kenilworth Park & Aquatic Gardens,Nature Preserve,TRUE,FALSE,Washington D.C.,202-692-6080
Bazylika Archikatedralna w Warszawie p.w. Meczenstwa sw. Jana Chrzciciela,Place of Worship,FALSE,TRUE,Warsaw,22 831 02 89
Center for Biological Diversity Conservation in Powsin,Park,FALSE,TRUE,Warsaw,22 648 38 56
Center for Contemporary Art Ujazdowski Castle,Museum,TRUE,TRUE,Warsaw,22 628 12 71
City Zoological Garden in Warsaw,Nature Preserve,FALSE,TRUE,Warsaw,22 619 40 41
Copernicus Science Centre,Museum,TRUE,TRUE,Warsaw,22 596 41 00
Culture Park in Powsin,Park,TRUE,TRUE,Warsaw,22 648 48 11
Fryderyk Chopin Museum,Museum,TRUE,TRUE,Warsaw,22 441 61 91
Holy Cross Church,Place of Worship,TRUE,TRUE,Warsaw,22 556 88 21
Kosciol Akademicki sw. Anny,Place of Worship,TRUE,TRUE,Warsaw,22 826 89 91
Moczydlo Park,Nature Preserve,TRUE,TRUE,Warsaw,22 162 73 40
Estanquillo Museum,Museum,TRUE,TRUE,Mexico City,55 5521 3052
Former College of San Ildefonso,Museum,TRUE,TRUE,Mexico City,55 3602 0000
Interactive Museum of Economics,Museum,TRUE,TRUE,Mexico City,55 5130 4600
Memory and Tolerance Museum,Museum,FALSE,TRUE,Mexico City,55 5130 5555
Museo Casa Estudio Diego Rivera and Frida Kahlo,Museum,FALSE,FALSE,Mexico City,55 8647 5470
Museo Dolores Olmedo,Museum,FALSE,TRUE,Mexico City,55 5555 1221
City of Fashion and Design,Performing Arts Venue,TRUE,TRUE,Paris,1 76 77 25 30
Grevin Museum,Museum,TRUE,TRUE,Paris,1 47 70 85 05
Homme Museum,Museum,TRUE,TRUE,Paris,1 44 05 72 92
Acuario Inbursa,Nature Preserve,TRUE,FALSE,Mexico City,55 5395 4586
Casa Lamm Cultural Center,Performing Arts Venue,FALSE,TRUE,Mexico City,55 5525 3938
Central de Abastos Iztapalapa,Shopping Area,TRUE,TRUE,Mexico City,55 5600 6248
Centro Deportivo Chapultepec,Sports Venue,FALSE,TRUE,Mexico City,55 5254 3232
Diana the Huntress Fountain,Historical Landmark,FALSE,FALSE,Mexico City,800 008 9090
Maritime Museum of San Diego,Museum,TRUE,TRUE,San Diego,619-234-9153
San Diego Air & Space Museum,Museum,TRUE,TRUE,San Diego,619-234-8291
San Diego Natural History Museum,Museum,TRUE,TRUE,San Diego,877-946-7797
The San Diego Museum of Art,Museum,TRUE,TRUE,San Diego,619-232-7931
Design Museum,Museum,TRUE,TRUE,London,20 7403 6933
Geffrye Museum of the Home,Museum,TRUE,TRUE,London,20 7739 8543
Golden Hinde,Museum,TRUE,TRUE,London,20 7403 0123
Horniman Museum and Gardens,Museum,TRUE,TRUE,London,20 8699 1872
House of Illustration,Museum,TRUE,TRUE,London,20 3696 2020
Le Village Royal,Shopping Area,TRUE,TRUE,Paris,1 53 43 30 30
Angels Flight Railway,Historical Landmark,TRUE,TRUE,Los Angeles,213-626-1901
Autry Museum of the American West,Museum,FALSE,TRUE,Los Angeles,323-667-2000
Battleship USS Iowa Museum,Museum,TRUE,TRUE,Los Angeles,877-446-9261
Bradbury Building,Historical Landmark,FALSE,TRUE,Los Angeles,213-626-1893
California African American Museum,Museum,TRUE,FALSE,Los Angeles,213-744-7432
Cathedral of Our Lady of the Angels,Place of Worship,TRUE,FALSE,Los Angeles,213-680-5200
Alki Beach Park,Park,FALSE,TRUE,Seattle,206-684-4075
Bill Speidel's Underground Tour,Tourist Attraction,TRUE,TRUE,Seattle,206-682-4646
Burke Museum of Natural History and Culture,Museum,TRUE,TRUE,Seattle,206-685-3861
Carkeek Park,Park,TRUE,TRUE,Seattle,206-684-0877
Discovery Park,Park,FALSE,TRUE,Seattle,206-386-4236
Frye Art Museum,Museum,FALSE,TRUE,Seattle,206-223-1707
Gum Wall,Tourist Attraction,TRUE,TRUE,Seattle,206-587-2414
Kubota Garden,Park,FALSE,TRUE,Seattle,206-725-5060
Aquaria KLCC,Nature Preserve,TRUE,TRUE,Kuala Lumpur,3-2333 1888
Central Market Kuala Lumpur,Shopping Area,FALSE,TRUE,Kuala Lumpur,1-[national-id]
Federal Territory Mosque,Place of Worship,FALSE,TRUE,Kuala Lumpur,3-6201 8791
ICC Pudu,Shopping Area,FALSE,TRUE,Kuala Lumpur,3-2111 1111
Jamek Mosque,Place of Worship,TRUE,FALSE,Kuala Lumpur,3-2691 2829
Kuala Lumpur Butterfly Park,Park,TRUE,TRUE,Kuala Lumpur,3-2693 4799
Menara Kuala Lumpur,Tourist Attraction,TRUE,TRUE,Kuala Lumpur,3-2034 2609
National Museum of Malaysia,Museum,FALSE,TRUE,Kuala Lumpur,3-2282 6255
Air And Space Museum,Museum,FALSE,TRUE,Rio de Janeiro,21 2157-2895
Aquario Marinho do Rio de Janeiro,Nature Preserve,TRUE,TRUE,Rio de Janeiro,21 2042-5312
Catedral Metropolitana de Sao Sebastiao do Rio de Janeiro,Place of Worship,FALSE,TRUE,Rio de Janeiro,21 2240-2669
Catete Palace,Museum,TRUE,TRUE,Rio de Janeiro,21 2127-0324
Cidade das Artes,Performing Arts Venue,FALSE,TRUE,Rio de Janeiro,21 3325-0102
Flamengo Park,Park,FALSE,TRUE,Rio de Janeiro,21 96967-9339
Fundicao Progresso,Performing Arts Venue,FALSE,TRUE,Rio de Janeiro,21 3212-0800
Maracana,Sports Venue,FALSE,TRUE,Rio de Janeiro,800 062 7222
Modern Art Museum,Museum,TRUE,TRUE,Rio de Janeiro,21 3883-5600
Municipal Theater of Rio de Janeiro,Performing Arts Venue,TRUE,TRUE,Rio de Janeiro,21 2332-9009
Akshardham,Place of Worship,FALSE,TRUE,Delhi,11 4344 2344
Adventure Island,Theme Park,TRUE,TRUE,Delhi,83770 02902
Kashmiri Gate,Historical Landmark,TRUE,TRUE,Delhi,11 2397 9261
Khan Market,Shopping Area,TRUE,TRUE,Delhi,85275 33160
National Gallery of Modern Art,Museum,TRUE,TRUE,Delhi,11 2338 2835
National War Memorial,Nature Preserve,TRUE,TRUE,Delhi,11 2338 8553
Raj Ghat,Historical Landmark,TRUE,TRUE,Delhi,11 2567 5609
Fun N Food Village,Theme Park,FALSE,TRUE,Delhi,99900 06518
Humayun's Tomb,Historical Landmark,FALSE,TRUE,Delhi,11 2435 5275
India Gate,Historical Landmark,FALSE,TRUE,Delhi,11 2336 5358
Jama Masjid,Place of Worship,FALSE,FALSE,Delhi,11 2326 8344
Jhandewalan Temple,Place of Worship,FALSE,FALSE,Delhi,11 2353 9977
Just Chill Water Park,Theme Park,FALSE,TRUE,Delhi,99104 99774
Balboa Park,Park,FALSE,FALSE,San Diego,619-239-0512
Belmont Park,Theme Park,TRUE,TRUE,San Diego,858-228-9283
Fiesta Island Park,Park,FALSE,TRUE,San Diego,619-525-8213
Japanese Friendship Garden,Park,TRUE,TRUE,San Diego,619-232-2721
Journey to Atlantis,Theme Park,FALSE,TRUE,San Diego,619-222-4732
La Jolla Shores Park,Park,FALSE,FALSE,San Diego,619-221-8899
Korean Friendship Bell,Historical Landmark,TRUE,TRUE,Los Angeles,310-548-7705
360 CHICAGO,Tourist Attraction,FALSE,TRUE,Chicago,888-875-8439
Big Bus Tours Chicago (Tours begin at 98 E. Upper Wacker Dr.),Tourist Attraction,TRUE,TRUE,Chicago,877-285-4796
Chicago History Museum,Museum,FALSE,TRUE,Chicago,800-526-0857
Chicago Riverwalk,Park,FALSE,TRUE,Chicago,877-300-6746
Chicago Water Tower,Tourist Attraction,FALSE,TRUE,Chicago,312-742-0808
DuSable Museum of African American History,Museum,TRUE,TRUE,Chicago,773-947-0600
Frederick C. Robie House,Museum,TRUE,TRUE,Chicago,312-994-4000
Fenton House,Historical Landmark,TRUE,TRUE,London,20 7435 3471
Guildhall,Historical Landmark,FALSE,TRUE,London,20 7606 3030
London Wall,Historical Landmark,FALSE,TRUE,London,370 333 1181
Millennium Bridge,Historical Landmark,TRUE,TRUE,London,20 7606 3030
Old Royal Naval College,Historical Landmark,TRUE,TRUE,London,20 8269 4799
The London Dungeon,Historical Landmark,TRUE,TRUE,London,20 7654 0809
The Shard,Historical Landmark,FALSE,TRUE,London,844 499 7111
Cambridge Theatre,Performing Arts Venue,TRUE,TRUE,London,20 7087 7745
Dominion Theatre,Performing Arts Venue,TRUE,TRUE,London,845 200 7982
ExCeL London,Performing Arts Venue,FALSE,TRUE,London,20 7055 1920
Leicester Square,Performing Arts Venue,FALSE,TRUE,London,20 7734 4507
Royal Albert Hall,Performing Arts Venue,FALSE,TRUE,London,20 7589 8212
Royal Opera House,Performing Arts Venue,FALSE,TRUE,London,20 7212 9254
Battersea Park,Park,FALSE,TRUE,London,20 8871 7530
Brockwell Park,Park,TRUE,FALSE,London,20 7926 9000
Burgess Park,Park,FALSE,TRUE,London,20 7525 2000
Chelsea Physic Garden,Park,FALSE,TRUE,London,20 7352 5646
Crystal Palace Park,Park,FALSE,FALSE,London,300 303 8658
Dukes Meadows,Park,FALSE,TRUE,London,20 8994 3314
Finsbury Park,Park,FALSE,TRUE,London,20 8489 1000
Garden at Buckingham Palace,Park,FALSE,TRUE,London,20 7930 4832
Art Gallery of Ontario,Museum,FALSE,TRUE,Toronto,877-225-4246
BAPS Shri Swaminarayan Mandir,Place of Worship,FALSE,TRUE,Toronto,416-798-2277
Brookfield Place,Shopping Area,FALSE,TRUE,Toronto,416-777-6480
Centennial Park,Park,FALSE,TRUE,Toronto,416-394-8750
California Academy of Sciences,Museum,FALSE,TRUE,San Francisco,415-379-8000
Cartoon Art Museum,Museum,TRUE,TRUE,San Francisco,415-227-8666
Children's Creativity Museum,Museum,TRUE,TRUE,San Francisco,415-820-3320
Exploratorium,Museum,FALSE,TRUE,San Francisco,415-528-4444
Madame Tussauds,Museum,TRUE,TRUE,San Francisco,415-757-2707
Museum of the African Diaspora,Museum,TRUE,TRUE,San Francisco,415-358-7252
USS Pampanito,Museum,TRUE,TRUE,San Francisco,415-775-1943
Long Beach Museum of Art,Museum,FALSE,FALSE,Long Beach,800-708-2538
Museum of Latin American Art (MOLAA),Museum,TRUE,FALSE,Long Beach,562-437-1689
Lincoln Memorial,Historical Landmark,TRUE,TRUE,Washington D.C.,202-426-6841
National Academy of Sciences,Historical Landmark,TRUE,TRUE,Washington D.C.,202-334-2000
Thomas Jefferson Memorial,Historical Landmark,TRUE,TRUE,Washington D.C.,202-426-6841
"Gladstone Park, London",Park,TRUE,TRUE,London,20 8937 1234
Green Park,Park,TRUE,TRUE,London,20 7839 7639
Highbury Fields,Park,TRUE,TRUE,London,20 7527 2000
Holland Park,Park,TRUE,TRUE,London,20 7602 2226
Hyde Park,Park,TRUE,TRUE,London,300 061 2000
Saint Dunstan in the East Church Garden,Park,TRUE,TRUE,London,20 7374 4127
Bo-Kaap,Museum,TRUE,TRUE,Cape Town,21 481 3938
Cape Town Stadium,Sports Venue,FALSE,TRUE,Cape Town,21 417 0120
Cape of Good Hope,Nature Preserve,FALSE,TRUE,Cape Town,21 780 9526
District Six Museum,Museum,TRUE,TRUE,Cape Town,21 466 7200
Kirstenbosch National Botanical Garden,Park,TRUE,TRUE,Cape Town,21 799 8783
Oranjezicht City Farm - Market,Shopping Area,TRUE,TRUE,Cape Town,83 628 3426
Rush Trampoline Park,Sports Venue,TRUE,TRUE,Cape Town,21 683 3841
Two Oceans Aquarium,Nature Preserve,TRUE,TRUE,Cape Town,21 418 3823
Zeitz Museum of Contemporary Art Africa,Museum,FALSE,TRUE,Cape Town,87 350 4777
9/11 Tribute Museum,Museum,FALSE,TRUE,New York,866-737-1184
American Folk Art Museum,Museum,FALSE,TRUE,New York,212-595-9533
American Museum of Natural History,Museum,FALSE,TRUE,New York,212-769-5100
Brooklyn Museum,Museum,FALSE,TRUE,New York,718-638-5000
David Zwirner,Museum,TRUE,TRUE,New York,212-727-2070
El Museo del Barrio,Museum,FALSE,TRUE,New York,917-634-0340
Gavin Brown's enterprise,Museum,FALSE,TRUE,New York,212-627-5258
ANZ Stadium,Sports Venue,TRUE,TRUE,Sydney,2 8765 2000
Art Gallery of New South Wales,Museum,FALSE,TRUE,Sydney,2 9225 1700
Australian National Maritime Museum,Museum,TRUE,TRUE,Sydney,2 9298 3777
"Bicentennial Park, Homebush Bay",Park,TRUE,TRUE,Sydney,2 9714 7888
Bondi to Bronte Coastal Walk,Tourist Attraction,FALSE,TRUE,Sydney,406 333 665
Bondi to Coogee Walk,Tourist Attraction,TRUE,TRUE,Sydney,481 865 553
BridgeClimb Sydney,Tourist Attraction,FALSE,TRUE,Sydney,2 8274 7777
Capitol Theatre,Performing Arts Venue,FALSE,TRUE,Sydney,2 9320 5000
Arizona Capitol Museum,Museum,FALSE,TRUE,Phoenix,602-926-3620
Arizona Science Center,Museum,TRUE,TRUE,Phoenix,602-716-2000
Castles N' Coasters,Theme Park,FALSE,TRUE,Phoenix,602-997-7575
Desert Botanical Garden,Park,FALSE,TRUE,Phoenix,480-941-1225
Dream City Church * Phoenix,Place of Worship,TRUE,TRUE,Phoenix,602-867-7117
Encanto Park,Park,TRUE,FALSE,Phoenix,602-261-8991
Enchanted Island Amusement Park,Theme Park,FALSE,TRUE,Phoenix,602-254-1200
Heard Museum,Museum,TRUE,FALSE,Phoenix,602-252-8840
Hole in the Rock,Historical Landmark,FALSE,TRUE,Phoenix,602-495-5458
Exposition Park,Park,FALSE,TRUE,Los Angeles,213-744-7458
Grand Park,Park,TRUE,TRUE,Los Angeles,213-972-8080
Lake Hollywood Park,Park,FALSE,TRUE,Los Angeles,818-243-1145
Runyon Canyon Park,Park,TRUE,TRUE,Los Angeles,818-243-1145
Los Angeles County Museum of Art,Museum,TRUE,TRUE,Los Angeles,323-857-6000
Museum of Death,Museum,FALSE,TRUE,Los Angeles,323-466-8011
Natural History Museum of Los Angeles County (NHM),Museum,TRUE,TRUE,Los Angeles,213-763-3499
92nd Street Y,Performing Arts Venue,FALSE,TRUE,New York,212-415-5500
Alley Pond Park,Park,TRUE,TRUE,New York,212-639-9675
Astoria Park,Park,TRUE,TRUE,New York,212-639-9675
Balto Statue,Tourist Attraction,FALSE,FALSE,New York,212-310-6600
Bayonne Bridge,Historical Landmark,FALSE,TRUE,New York,212-435-7000
Bethesda Terrace,Tourist Attraction,FALSE,TRUE,New York,212-310-6600
Bank of England Museum,Museum,FALSE,FALSE,London,20 3461 5545
Camden Arts Centre,Museum,FALSE,FALSE,London,20 7472 5500
Hoyt Arboretum,Park,TRUE,TRUE,Portland,503-865-8733
International Rose Test Garden,Park,FALSE,TRUE,Portland,503-823-3636
