city,date,humidity,precipitation,temperature,wind
Dixon,2019-03-07,16,1,80,7
Sonoma,2019-03-09,21,6,85,7
Mill Valley,2019-03-14,40,13,91,2
Palo Alto,2019-03-05,53,27,88,1
Mountain View,2019-03-01,28,9,91,3
Yountville,2019-03-09,13,11,91,8
Menlo Park,2019-03-08,22,9,83,8
Sebastopol,2019-03-07,30,20,83,1
Mill Valley,2019-03-07,36,27,91,9
Fairfax,2019-03-09,19,3,80,3
San Francisco,2019-03-04,19,16,71,8
Novato,2019-03-13,17,2,70,7
Discovery Bay,2019-03-01,28,9,77,3
Pinole,2019-03-13,29,18,84,9
Napa,2019-03-01,25,24,85,6
Lafayette,2019-03-04,29,15,91,5
Santa Rosa,2019-03-10,37,18,77,9
Menlo Park,2019-03-09,29,15,87,12
Antioch,2019-03-01,17,2,91,5
Campbell,2019-03-06,24,8,75,4
Walnut Creek,2019-03-07,31,19,72,12
Alameda,2019-03-01,25,8,73,11
Fairfield,2019-03-13,15,0,74,10
Larkspur,2019-03-11,34,26,89,7
Kenwood,2019-03-08,30,14,73,4
Redwood City,2019-03-01,41,20,87,8
San Ramon,2019-03-05,47,24,71,11
Muir Beach,2019-03-05,44,18,76,3
Walnut Creek,2019-03-13,32,14,82,12
Healdsburg,2019-03-07,22,9,73,10
St. Helena,2019-03-01,41,22,82,3
Concord,2019-03-01,29,16,71,6
Los Altos,2019-03-01,19,6,76,3
Clayton,2019-03-01,15,1,70,5
"Olema, California",2019-03-01,25,21,91,3
Daly City,2019-03-07,56,26,75,10
Pleasant Hill,2019-03-05,18,3,74,12
Burlingame,2019-03-11,34,12,91,1
Union City,2019-03-10,23,9,86,6
Saratoga,2019-03-11,42,24,89,7
Burlingame,2019-03-05,17,9,81,4
Danville,2019-03-01,35,24,83,7
Belmont,2019-03-11,7,21,71,8
Cloverdale,2019-03-11,16,1,76,11
El Sobrante,2019-03-13,19,15,82,8
Portola Valley,2019-03-02,35,13,86,7
San Lorenzo,2019-03-08,22,25,90,11
San Lorenzo,2019-03-07,12,24,86,5
Livermore,2019-03-12,43,29,83,7
Benicia,2019-03-10,18,10,79,1
Burlingame,2019-03-02,18,3,84,9
Montara,2019-03-07,15,1,88,2
Rutherford,2019-03-10,39,23,79,10
Sunnyvale,2019-03-07,35,25,94,3
Valley Ford,2019-03-01,17,6,72,10
Pinole,2019-03-11,30,17,89,10
Napa,2019-03-05,15,2,79,4
"Olema, California",2019-03-12,19,21,77,6
Windsor,2019-03-01,37,21,86,9
Inverness,2019-03-01,18,4,90,9
El Cerrito,2019-03-11,29,10,87,3
Fairfax,2019-03-12,41,23,94,7
Los Gatos,2019-03-13,37,28,91,1
Albany,2019-03-01,29,19,92,8
San Francisco,2019-03-02,30,15,72,8
Sunol,2019-03-01,28,12,92,6
Chicago,2019-03-01,29,29,73,15
Campbell,2019-03-01,18,4,91,9
San Jose,2019-03-07,48,29,80,6
Mexico City,2019-03-07,24,6,93,5
Paris,2019-03-01,32,26,77,7
Millbrae,2019-03-06,21,8,88,6
Berkeley,2019-03-01,29,17,91,5
Berkeley,2019-03-06,23,7,84,9
Long Beach,2019-03-13,15,9,72,6
Calistoga,2019-03-03,23,6,76,1
Pleasant Hill,2019-03-09,20,26,83,8
Hercules,2019-03-01,40,19,81,11
Hercules,2019-03-06,19,12,84,6
Seattle,2019-03-06,29,27,64,4
Nairobi,2019-03-01,15,0,105,7
Sunol,2019-03-11,15,2,76,11
Sydney,2019-03-08,21,7,99,11
Daly City,2019-03-12,24,8,83,12
Chicago,2019-03-10,54,35,65,8
Los Angeles,2019-03-04,18,16,81,6
Los Angeles,2019-03-03,15,0,89,8
"Olema, California",2019-03-03,26,23,87,7
Cloverdale,2019-03-07,30,22,88,3
Fairfield,2019-03-11,35,13,89,11
Inverness,2019-03-03,24,22,88,1
San Pablo,2019-03-01,16,2,73,6
Pinole,2019-03-03,44,24,89,3
Mill Valley,2019-03-04,18,7,90,5
Belmont,2019-03-06,28,24,91,4
Rutherford,2019-03-04,23,12,88,6
Santa Rosa,2019-03-01,21,6,83,8
Mill Valley,2019-03-01,29,24,79,7
East Palo Alto,2019-03-14,21,4,80,5
Occidental,2019-03-04,18,20,84,2
Calistoga,2019-03-13,15,2,81,9
South San Francisco,2019-03-13,31,12,91,10
Alamo,2019-03-09,20,10,93,8
Fairfield,2019-03-06,46,20,80,8
Sacramento,2019-03-12,30,14,92,10
Vallejo,2019-03-12,32,25,87,3
Castro Valley,2019-03-12,25,9,93,1
Los Angeles,2019-03-01,75,28,76,4
Point Reyes Station,2019-03-07,21,16,76,1
Graton,2019-03-13,21,8,86,9
San Mateo,2019-03-08,22,6,88,6
Foster City,2019-03-14,36,19,91,1
Pescadero,2019-03-07,19,4,86,6
Pescadero,2019-03-12,23,19,79,8
Oakley,2019-03-12,36,22,75,9
Geyserville,2019-03-03,22,13,73,7
Rutherford,2019-03-05,42,23,75,1
Suisun City,2019-03-04,18,3,75,11
Martinez,2019-03-04,21,7,87,3
Pinole,2019-03-04,47,24,77,1
Pinole,2019-03-08,16,1,91,2
Forestville,2019-03-12,36,14,75,10
Forestville,2019-03-01,33,20,70,1
Forestville,2019-03-14,20,10,80,6
Half Moon Bay,2019-03-11,20,6,88,10
Union City,2019-03-11,16,11,87,3
Mexico City,2019-03-01,15,0,102,12
Seattle,2019-03-01,25,32,74,15
London,2019-03-08,19,24,93,4
New York,2019-03-01,41,37,66,12
New York,2019-03-13,19,33,59,7
Paris,2019-03-04,39,24,87,9
Paris,2019-03-08,29,25,78,5
Sydney,2019-03-07,18,4,89,9
Philadelphia,2019-03-01,23,8,81,4
Paris,2019-03-11,22,24,93,6
San Francisco,2019-03-01,49,29,91,2
Seattle,2019-03-10,25,39,69,6
Philadelphia,2019-03-09,25,17,82,5
San Francisco,2019-03-08,36,13,70,10
Los Angeles,2019-03-08,34,21,81,6
London,2019-03-03,66,29,88,2
Sydney,2019-03-04,21,7,96,4
London,2019-03-01,35,23,81,10
London,2019-03-07,44,27,71,3
San Diego,2019-03-02,15,0,90,4
Chicago,2019-03-03,24,36,67,14
Seattle,2019-03-07,20,16,69,8
Paris,2019-03-14,30,14,76,8
Philadelphia,2019-03-07,20,11,91,7
London,2019-03-06,47,27,85,4
Los Angeles,2019-03-07,15,5,86,8
Los Angeles,2019-03-02,50,29,93,3
New York,2019-03-12,17,4,70,7
Delhi,2019-03-10,18,4,102,4
Vancouver,2019-03-10,26,25,68,6
New York,2019-03-09,47,38,70,7
Los Angeles,2019-03-09,20,13,94,9
Fresno,2019-03-01,18,2,72,10
Sydney,2019-03-06,22,9,89,8
Paris,2019-03-07,22,12,87,6
Kuala Lumpur,2019-03-03,17,8,93,9
Phoenix,2019-03-11,27,8,86,11
Chicago,2019-03-09,43,38,68,15
Chicago,2019-03-08,31,23,72,8
Seattle,2019-03-11,18,4,73,15
Vancouver,2019-03-08,8,24,64,9
Paris,2019-03-06,32,13,72,6
London,2019-03-09,11,5,90,5
London,2019-03-13,18,25,94,5
Paris,2019-03-03,18,6,93,4
Paris,2019-03-05,55,19,70,9
Toronto,2019-03-09,15,0,67,10
Phoenix,2019-03-10,35,19,80,5
London,2019-03-10,22,6,92,5
Delhi,2019-03-08,17,6,98,7
Toronto,2019-03-11,9,28,59,11
Toronto,2019-03-10,61,26,73,12
San Diego,2019-03-09,40,25,83,7
Washington D.C.,2019-03-03,18,8,76,4
London,2019-03-12,32,21,87,2
London,2019-03-11,41,15,71,11
Bodega Bay,2019-03-06,45,19,82,5
Long Beach,2019-03-06,27,20,85,4
Long Beach,2019-03-01,40,17,80,2
Long Beach,2019-03-03,35,23,89,9
Oakland,2019-03-06,43,28,90,6
Rio Vista,2019-03-06,44,21,79,11
New York,2019-03-07,18,15,65,7
London,2019-03-04,16,4,87,1
Atlanta,2019-03-11,15,0,87,4
Anaheim,2019-03-01,45,29,78,9
Nairobi,2019-03-04,15,1,88,1
Philadelphia,2019-03-10,17,4,91,3
Toronto,2019-03-01,25,13,58,9
Delhi,2019-03-11,19,7,103,10
Sydney,2019-03-01,15,4,94,2
Washington D.C.,2019-03-01,36,13,75,6
El Cerrito,2019-03-08,18,5,90,5
Sacramento,2019-03-05,17,2,93,12
Nairobi,2019-03-09,15,0,103,7
Philadelphia,2019-03-11,33,10,72,11
Philadelphia,2019-03-08,15,5,78,3
Castro Valley,2019-03-01,16,18,91,9
Portland,2019-03-01,16,9,75,13
Stinson Beach,2019-03-11,29,15,78,10
Seattle,2019-03-13,17,12,63,11
Sydney,2019-03-13,20,5,101,7
San Diego,2019-03-06,23,6,80,1
Sacramento,2019-03-04,49,27,94,11
Las Vegas,2019-03-01,26,18,84,7
Delhi,2019-03-01,21,4,99,8
Delhi,2019-03-06,15,0,93,7
Atlanta,2019-03-13,17,2,80,3
Nairobi,2019-03-07,23,8,86,7
Kuala Lumpur,2019-03-05,18,5,100,6
El Cerrito,2019-03-12,25,18,88,1
Sacramento,2019-03-07,34,22,80,4
Washington D.C.,2019-03-02,16,1,82,6
Sacramento,2019-03-10,17,6,90,12
Fairfield,2019-03-08,56,28,92,3
Fairfield,2019-03-12,23,7,82,9
Fresno,2019-03-12,25,13,73,6
London,2019-03-14,36,14,81,10
Las Vegas,2019-03-08,36,17,76,7
Chicago,2019-03-13,47,37,65,5
New York,2019-03-06,26,26,64,10
Paris,2019-03-13,23,23,88,9
San Francisco,2019-03-14,33,12,93,3
Moraga,2019-03-05,24,6,77,1
Atlanta,2019-03-06,49,25,87,2
Las Vegas,2019-03-12,22,7,84,1
Fresno,2019-03-06,16,1,71,3
Bay Point,2019-03-03,41,20,72,11
Long Beach,2019-03-12,4,26,90,7
Sydney,2019-03-12,15,2,101,5
Nairobi,2019-03-12,28,9,103,12
Kuala Lumpur,2019-03-14,21,5,100,9
Philadelphia,2019-03-03,41,21,85,6
Los Angeles,2019-03-05,31,12,87,1
San Diego,2019-03-12,27,10,90,5
Portland,2019-03-07,19,32,72,12
Inverness,2019-03-05,24,7,77,7
New York,2019-03-10,15,0,59,5
Tiburon,2019-03-10,20,15,85,6
San Francisco,2019-03-10,26,12,93,6
Atlanta,2019-03-07,45,26,83,9
San Diego,2019-03-11,18,5,88,8
San Diego,2019-03-04,18,7,75,9
Portland,2019-03-11,38,42,63,7
New York,2019-03-11,36,34,65,10
San Carlos,2019-03-01,26,8,90,3
San Diego,2019-03-13,38,19,75,8
Newark,2019-03-03,31,12,87,2
Anaheim,2019-03-14,44,20,88,6
San Diego,2019-03-03,28,7,82,11
Portland,2019-03-04,32,18,68,12
Atlanta,2019-03-09,16,18,93,12
Bodega Bay,2019-03-09,16,14,74,1
Atlanta,2019-03-01,45,28,86,11
Pinole,2019-03-02,33,14,74,3
Kuala Lumpur,2019-03-12,15,4,98,5
Vancouver,2019-03-04,54,49,58,8
Delhi,2019-03-12,15,2,96,1
Sydney,2019-03-05,21,5,96,11
Seattle,2019-03-05,23,18,61,15
Vancouver,2019-03-05,43,56,62,12
Portland,2019-03-03,10,22,70,5
Long Beach,2019-03-02,35,15,77,8
Gilroy,2019-03-10,28,18,72,1
London,2019-03-02,28,18,80,6
Phoenix,2019-03-01,23,15,89,11
San Rafael,2019-03-01,17,2,80,1
Nairobi,2019-03-02,20,6,86,2
Fresno,2019-03-02,25,13,85,11
Portland,2019-03-12,30,16,72,11
Nairobi,2019-03-08,17,2,100,7
San Diego,2019-03-07,36,17,90,8
Santa Clara,2019-03-13,17,3,78,6
Delhi,2019-03-05,21,7,90,4
Atlanta,2019-03-10,27,19,88,9
Novato,2019-03-05,17,11,79,5
Delhi,2019-03-03,16,2,92,7
Atlanta,2019-03-03,27,9,76,9
Toronto,2019-03-02,28,20,60,5
Vancouver,2019-03-01,19,15,75,8
London,2019-03-05,23,28,94,12
Nairobi,2019-03-11,17,3,89,3
Washington D.C.,2019-03-08,18,4,84,8
Kuala Lumpur,2019-03-13,15,1,97,6
Los Angeles,2019-03-14,29,17,86,4
Sydney,2019-03-10,20,5,92,1
Phoenix,2019-03-05,31,12,73,5
Phoenix,2019-03-06,43,29,88,3
Sausalito,2019-03-03,24,18,90,1
Philadelphia,2019-03-05,35,29,76,10
Sausalito,2019-03-09,17,11,75,3
Sydney,2019-03-02,18,2,101,11
New York,2019-03-05,66,51,73,12
Vancouver,2019-03-06,25,27,70,13
Geyserville,2019-03-14,27,23,77,1
Geyserville,2019-03-05,16,1,76,6
Atlanta,2019-03-05,29,18,82,5
Sacramento,2019-03-08,40,21,85,2
Sacramento,2019-03-01,27,26,82,7
Anaheim,2019-03-05,19,4,75,10
Toronto,2019-03-12,15,1,64,12
Washington D.C.,2019-03-06,34,29,80,4
Washington D.C.,2019-03-13,52,28,79,12
Las Vegas,2019-03-13,33,14,73,12
Las Vegas,2019-03-04,38,15,77,12
Las Vegas,2019-03-09,20,4,86,6
Kuala Lumpur,2019-03-11,16,2,99,4
San Diego,2019-03-05,21,8,84,4
Atlanta,2019-03-08,21,12,79,8
Portland,2019-03-06,23,7,73,4
San Francisco,2019-03-07,17,9,74,7
Atherton,2019-03-03,24,12,90,12
Delhi,2019-03-04,18,8,97,3
Delhi,2019-03-02,15,0,95,5
Kuala Lumpur,2019-03-01,23,8,102,12
Toronto,2019-03-03,61,58,65,11
Chicago,2019-03-05,40,28,71,5
Mexico City,2019-03-10,16,3,96,10
Delhi,2019-03-13,15,0,100,11
New York,2019-03-02,26,29,57,6
Kuala Lumpur,2019-03-02,17,3,101,3
Phoenix,2019-03-03,27,10,94,4
San Diego,2019-03-01,16,1,90,1
Redwood City,2019-03-07,15,1,73,7
Atlanta,2019-03-12,18,19,78,9
Portland,2019-03-14,20,13,57,6
San Francisco,2019-03-09,16,2,70,9
Phoenix,2019-03-02,31,11,72,9
San Francisco,2019-03-05,31,23,87,1
Kuala Lumpur,2019-03-10,22,5,90,11
Dublin,2019-03-06,20,7,92,6
Philadelphia,2019-03-14,26,8,84,10
Phoenix,2019-03-09,31,21,76,6
Seattle,2019-03-04,69,43,69,13
Sydney,2019-03-09,16,6,93,12
Albany,2019-03-02,23,14,84,5
Philadelphia,2019-03-02,16,3,71,8
Philadelphia,2019-03-12,27,25,83,4
Portland,2019-03-02,33,15,65,7
Chicago,2019-03-12,4,26,61,12
Nairobi,2019-03-03,16,2,103,1
Cupertino,2019-03-01,22,13,92,2
Kuala Lumpur,2019-03-09,15,0,92,8
Vancouver,2019-03-12,15,10,59,11
Los Angeles,2019-03-10,19,10,91,8
Stanford,2019-03-14,19,5,82,5
Las Vegas,2019-03-11,19,3,81,10
Sydney,2019-03-14,16,2,100,8
Portland,2019-03-05,24,12,56,9
Los Altos,2019-03-13,17,3,94,7
Phoenix,2019-03-04,37,29,90,3
Las Vegas,2019-03-07,44,22,86,9
New York,2019-03-03,26,23,74,13
Rohnert Park,2019-03-01,35,23,84,7
Phoenix,2019-03-08,21,15,77,11
Kuala Lumpur,2019-03-04,29,8,87,8
Toronto,2019-03-04,33,38,70,13
Portland,2019-03-08,26,50,70,7
Delhi,2019-03-09,18,3,91,2
Sunol,2019-03-04,17,14,93,12
Sunol,2019-03-07,23,14,72,11
Chicago,2019-03-07,30,23,74,14
Chicago,2019-03-06,19,5,69,8
Los Angeles,2019-03-13,22,19,94,5
Atherton,2019-03-02,35,17,93,7
San Diego,2019-03-14,17,2,76,6
Chicago,2019-03-02,40,33,61,6
Toronto,2019-03-06,36,45,62,9
Paris,2019-03-12,34,16,72,12
New York,2019-03-04,29,22,59,8
Mexico City,2019-03-09,18,4,87,1
Mexico City,2019-03-12,24,6,89,11
Paris,2019-03-09,13,14,83,5
Sydney,2019-03-03,17,4,101,2
Mexico City,2019-03-11,17,4,88,1
Mexico City,2019-03-04,21,4,95,11
Kuala Lumpur,2019-03-06,20,9,98,11
Anaheim,2019-03-06,19,18,82,7
San Diego,2019-03-08,18,6,93,5
Washington D.C.,2019-03-11,58,25,86,8
New York,2019-03-14,19,6,60,9
San Francisco,2019-03-06,16,3,72,12
Atlanta,2019-03-02,32,20,82,6
San Pablo,2019-03-06,37,21,73,9
Seattle,2019-03-12,6,34,66,7
San Francisco,2019-03-13,22,9,94,6
Las Vegas,2019-03-14,39,15,71,6
Lagunitas,2019-03-01,38,18,92,2
Lagunitas,2019-03-03,21,12,87,1
Anaheim,2019-03-12,21,16,71,2
Saratoga,2019-03-01,15,1,78,3
San Rafael,2019-03-06,35,14,76,10
Nairobi,2019-03-13,15,1,89,4
Seattle,2019-03-08,16,21,65,7
Chicago,2019-03-14,26,24,68,12
Point Reyes Station,2019-03-09,38,13,90,12
Portland,2019-03-09,12,44,67,4
Muir Beach,2019-03-01,28,13,81,6
Nairobi,2019-03-14,15,0,93,9
Vacaville,2019-03-10,36,26,89,5
Nairobi,2019-03-10,15,1,95,9
Eldridge,2019-03-12,17,14,74,3
Vancouver,2019-03-02,45,49,67,15
Santa Clara,2019-03-05,44,25,88,5
Paris,2019-03-10,15,2,80,7
Fresno,2019-03-04,19,18,92,1
Anaheim,2019-03-11,35,11,70,10
Montara,2019-03-11,26,17,86,9
Philadelphia,2019-03-04,30,8,78,1
Washington D.C.,2019-03-12,22,9,80,8
Toronto,2019-03-08,17,6,67,14
Antioch,2019-03-06,23,7,72,9
Seattle,2019-03-03,15,49,73,7
Ross,2019-03-01,19,14,79,12
Nairobi,2019-03-06,15,1,89,8
New York,2019-03-08,26,35,69,10
Los Angeles,2019-03-12,38,27,77,9
Oakland,2019-03-07,28,19,80,4
Anaheim,2019-03-04,29,20,89,2
Anaheim,2019-03-02,19,5,87,8
Phoenix,2019-03-14,46,29,86,5
Vancouver,2019-03-03,16,54,57,10
Phoenix,2019-03-13,18,11,80,5
Oakland,2019-03-01,19,16,72,5
Sacramento,2019-03-13,18,12,93,8
Atlanta,2019-03-14,16,1,86,6
San Lorenzo,2019-03-06,17,25,77,6
San Francisco,2019-03-11,21,7,72,12
Rohnert Park,2019-03-03,36,23,75,3
Napa,2019-03-02,45,29,72,5
Vancouver,2019-03-07,11,23,63,13
San Francisco,2019-03-03,47,27,83,11
Sacramento,2019-03-02,24,27,93,4
Yountville,2019-03-01,15,7,75,5
Sonoma,2019-03-12,20,15,86,4
Brisbane,2019-03-08,15,0,83,4
Marshall,2019-03-02,25,14,84,6
Marshall,2019-03-14,28,15,78,12
Vancouver,2019-03-14,27,30,64,5
San Jose,2019-03-06,27,7,87,2
Livermore,2019-03-11,25,13,80,6
Stanford,2019-03-13,15,4,73,7
Orinda,2019-03-13,25,15,78,2
Las Vegas,2019-03-03,44,22,91,6
Yountville,2019-03-13,24,13,93,2
Anaheim,2019-03-03,35,22,87,2
Long Beach,2019-03-07,39,26,94,2
